# 20221114
# L35
# DD-OECT-1
# 20 Hz SCuM ADC sampling rate
# No averaging
# ADC LDO output: 1.393 V
# GPIO output: 1.7 V
# June 19 reference electrode
# Collection time: 173.75 s

Iteration, ADC output [LSB]

# Iteration 0
4, 340
4, 319
4, 343
4, 343
4, 346
4, 327
4, 351
4, 335
4, 348
4, 350
4, 348
4, 335
4, 342
4, 346
4, 351
4, 339
4, 349
4, 352
4, 334
4, 344
4, 343
4, 335
4, 343
4, 352
4, 351
4, 353
4, 343
4, 349
4, 343
4, 352
4, 352
4, 351
4, 347
4, 352
4, 339
4, 355
4, 360
4, 352
4, 350
4, 343
4, 349
4, 350
4, 367
4, 359
4, 350
4, 334
4, 360
4, 353
4, 352
4, 351
4, 356
4, 353
4, 347
4, 352
4, 359
4, 356
4, 359
4, 365
4, 356
4, 351
4, 367
4, 362
4, 353
4, 364
4, 368
4, 351
4, 372
4, 355
4, 350
4, 366
4, 376
4, 358
4, 339
4, 368
4, 367
4, 366
4, 374
4, 360
4, 372
4, 368
4, 374
4, 364
4, 371
4, 367
4, 374
4, 367
4, 367
4, 376
4, 360
4, 367
4, 382
4, 368
4, 356
4, 361
4, 367
4, 376
4, 374
4, 368
4, 382
4, 366
4, 376
4, 372
4, 375
4, 365
4, 367
4, 367
4, 382
4, 374
4, 368
4, 363
4, 380
4, 373
4, 383
4, 369
4, 378
4, 373
4, 377
4, 382
4, 369
4, 371
4, 367
4, 382
4, 383
4, 382
4, 380
4, 383
4, 383
4, 376
4, 383
4, 381
4, 377
4, 383
4, 392
4, 368
4, 383
4, 383
4, 392
4, 370
4, 383
4, 377
4, 383
4, 383
4, 392
4, 376
4, 383
4, 378
4, 392
4, 372
4, 383
4, 383
4, 383
4, 391
4, 381
4, 396
4, 380
4, 359
4, 378
4, 383
4, 383
4, 393
4, 382
4, 391
4, 383
4, 400
4, 375
4, 399
4, 392
4, 371
4, 383
4, 398
4, 383
4, 391
4, 388
4, 377
4, 392
4, 375
4, 383
4, 397
4, 383
4, 383
4, 392
4, 390
4, 383
4, 387
4, 387
4, 391
4, 400
4, 375
4, 383
4, 395
4, 391
4, 394
4, 383
4, 399
4, 379
4, 394
4, 383
4, 399
4, 392
4, 380
4, 383
4, 397
4, 391
4, 398
4, 367
4, 407
4, 399
4, 400
4, 388
4, 392
4, 366
4, 383
4, 391
4, 383
4, 407
4, 383
4, 408
4, 392
4, 368
4, 395
4, 397
4, 398
4, 400
4, 377
4, 392
4, 398
4, 383
4, 398
4, 392
4, 399
4, 387
4, 383
4, 393
4, 399
4, 405
4, 383
4, 399
4, 391
4, 399
4, 403
4, 397
4, 399
4, 389
4, 396
4, 391
4, 399
4, 399
4, 396
4, 391
4, 406
4, 405
4, 400
4, 383
4, 393
4, 392
4, 394
4, 391
4, 396
4, 399
4, 383
4, 404
4, 397
4, 396
4, 401
4, 391
4, 391
4, 399
4, 401
4, 397
4, 396
4, 399
4, 407
4, 407
4, 411
4, 406
4, 400
4, 396
4, 400
4, 399
4, 401
4, 399
4, 397
4, 396
4, 399
4, 405
4, 405
4, 399
4, 399
4, 406
4, 406
4, 407
4, 402
4, 399
4, 398
4, 407
4, 404
4, 392
4, 383
4, 399
4, 405
4, 397
4, 399
4, 406
4, 400
4, 399
4, 410
4, 399
4, 395
4, 399
4, 403
4, 406
4, 408
4, 407
4, 415
4, 414
4, 400
4, 396
4, 395
4, 406
4, 408
4, 407
4, 410
4, 403
4, 403
4, 399
4, 400
4, 402
4, 398
4, 414
4, 410
4, 400
4, 375
4, 408
4, 399
4, 415
4, 410
4, 406
4, 399
4, 404
4, 392
4, 404
4, 405
4, 399
4, 412
4, 407
4, 399
4, 416
4, 400
4, 408
4, 396
4, 407
4, 400
4, 406
4, 399
4, 415
4, 412
4, 414
4, 400
4, 407
4, 407
4, 415
4, 405
4, 410
4, 410
4, 402
4, 399
4, 405
4, 385
4, 400
4, 403
4, 393
4, 408
4, 399
4, 399
4, 415
4, 415
4, 408
4, 405

# Iteration 5
5, 407
5, 424
5, 406
5, 412
5, 395
5, 398
5, 394
5, 397
5, 399
5, 383
5, 383
5, 383
5, 398
5, 383
5, 383
5, 375
5, 366
5, 380
5, 368
5, 360
5, 368
5, 365
5, 365
5, 346
5, 336
5, 343
5, 341
5, 349
5, 338
5, 343
5, 339
5, 343
5, 343
5, 335
5, 333
5, 327
5, 326
5, 327
5, 319
5, 319
5, 323
5, 321
5, 301
5, 319
5, 317
5, 305
5, 311
5, 312
5, 300
5, 288
5, 282
5, 287
5, 295
5, 296
5, 286
5, 300
5, 287
5, 283
5, 296
5, 271
5, 293
5, 271
5, 291
5, 280
5, 268
5, 255
5, 288
5, 267
5, 255
5, 278
5, 255
5, 271
5, 255
5, 271
5, 255
5, 280
5, 255
5, 279
5, 248
5, 253
5, 255
5, 255
5, 255
5, 255
5, 255
5, 253
5, 255
5, 248
5, 248
5, 224
5, 239
5, 255
5, 242
5, 248
5, 231
5, 247
5, 244
5, 224
5, 232
5, 223
5, 252
5, 237
5, 232
5, 227
5, 228
5, 231
5, 232
5, 196
5, 216
5, 220
5, 221
5, 232
5, 213
5, 224
5, 223
5, 227
5, 203
5, 218
5, 221
5, 216
5, 223
5, 220
5, 207
5, 223
5, 208
5, 192
5, 193
5, 199
5, 222
5, 200
5, 208
5, 193
5, 210
5, 198
5, 207
5, 214
5, 192
5, 191
5, 199
5, 200
5, 191
5, 200
5, 195
5, 191
5, 200
5, 191
5, 200
5, 199
5, 200
5, 197
5, 200
5, 192
5, 189
5, 199
5, 191
5, 184
5, 178
5, 178
5, 176
5, 183
5, 184
5, 188
5, 191
5, 193
5, 179
5, 168
5, 183
5, 191
5, 191
5, 191
5, 192
5, 174
5, 175
5, 176
5, 184
5, 159
5, 175
5, 183
5, 168
5, 175
5, 169
5, 182
5, 182
5, 182
5, 175
5, 165
5, 171
5, 184
5, 168
5, 157
5, 174
5, 168
5, 167
5, 159
5, 182
5, 165
5, 152
5, 161
5, 174
5, 166
5, 159
5, 163
5, 167
5, 160
5, 164
5, 159
5, 159
5, 175
5, 174
5, 168
5, 158
5, 152
5, 143
5, 168
5, 155
5, 156
5, 152
5, 158
5, 155
5, 162
5, 160
5, 151
5, 152
5, 159
5, 168
5, 159
5, 159
5, 158
5, 151
5, 158
5, 153
5, 143
5, 153
5, 164
5, 160
5, 143
5, 152
5, 146
5, 148
5, 151
5, 159
5, 168
5, 143
5, 151
5, 144
5, 148
5, 152
5, 159
5, 164
5, 127
5, 151
5, 149
5, 151
5, 159
5, 147
5, 151
5, 158
5, 147
5, 152
5, 127
5, 143
5, 143
5, 152
5, 159
5, 163
5, 158
5, 157
5, 127
5, 152
5, 147
5, 145
5, 152
5, 142
5, 156
5, 137
5, 152
5, 156
5, 158
5, 143
5, 126
5, 145
5, 137
5, 151
5, 127
5, 148
5, 147
5, 127
5, 159
5, 145
5, 150
5, 127
5, 143
5, 141
5, 147
5, 127
5, 152
5, 135
5, 127
5, 143
5, 136
5, 146
5, 127
5, 127
5, 151
5, 143
5, 152
5, 142
5, 127
5, 152
5, 140
5, 120
5, 139
5, 127
5, 156
5, 127
5, 156
5, 143
5, 150
5, 127
5, 152
5, 127
5, 159
5, 143
5, 143
5, 127
5, 156
5, 143
5, 135
5, 148
5, 127
5, 135
5, 141
5, 139
5, 152
5, 143
5, 144
5, 127
5, 137
5, 127
5, 153
5, 127
5, 157
5, 127
5, 143
5, 142
5, 151
5, 140
5, 142
5, 148
5, 135
5, 127
5, 151
5, 135
5, 150
5, 143
5, 138
5, 143
5, 143
5, 127
5, 143
5, 136
5, 139
5, 138
5, 127
5, 131
5, 127
5, 159
5, 136
5, 140
5, 127
5, 151
5, 147
5, 127
5, 151
5, 139
5, 144
5, 127
5, 146
5, 127
5, 134
5, 146
5, 136
5, 127
5, 150
5, 127
5, 123
5, 127
5, 127
5, 155
5, 127
5, 154
5, 143
5, 136
5, 126
5, 127
5, 127
5, 143
5, 144
5, 126
5, 147
5, 138
5, 142
5, 136
5, 127
5, 143
5, 143
5, 127
5, 127
5, 127
5, 143
5, 129
5, 127
5, 136
5, 133
5, 135
5, 136
5, 127
5, 127
5, 136
5, 127
5, 142
5, 127
5, 143
5, 139
5, 126
5, 127
5, 143
5, 143
5, 135
5, 140
5, 127
5, 143
5, 142
5, 142
5, 142
5, 143
5, 127
5, 127
5, 127
5, 144
5, 127
5, 136
5, 127
5, 135
5, 127
5, 139
5, 127
5, 127
5, 127
5, 138
5, 127
5, 135
5, 135
5, 127
5, 127
5, 151
5, 127
5, 151
5, 139
5, 127
5, 145
5, 127
5, 127
5, 139
5, 127
5, 134
5, 127
5, 134
5, 110
5, 136
5, 127
5, 136
5, 124
5, 127
5, 127
5, 127
5, 151
5, 143
5, 139
5, 130
5, 127
5, 127
5, 127
5, 138
5, 127
5, 147
5, 127
5, 122
5, 136
5, 134
5, 127
5, 135
5, 127
5, 127
5, 151
5, 143
5, 138
5, 134
5, 140
5, 134
5, 127
5, 127
5, 152
5, 135
5, 139
5, 127
5, 135
5, 127
5, 141
5, 142
5, 140
5, 137
5, 127
5, 142
5, 127
5, 150
5, 127
5, 139
5, 127
5, 127
5, 127
5, 138
5, 127
5, 127
5, 133
5, 143
5, 127
5, 140
5, 127
5, 120
5, 127
5, 152
5, 127
5, 127
5, 141
5, 127
5, 127
5, 127
5, 127
5, 127
5, 127
5, 135
5, 127
5, 139
5, 131
5, 127
5, 144
5, 135
5, 138
5, 127
5, 127
5, 127
5, 143
5, 127
5, 135
5, 135
5, 139
5, 139
5, 127
5, 142
5, 127
5, 145
5, 136
5, 135
5, 127
5, 135
5, 127
5, 127
5, 143
5, 135
5, 136
5, 127
5, 135
5, 126
5, 148
5, 127
5, 127
5, 151
5, 136
5, 126
5, 127
5, 144
5, 132
5, 127
5, 127
5, 127
5, 127
5, 127
5, 127
5, 151
5, 136
5, 119
5, 127
5, 141
5, 127
5, 127
5, 127
5, 143
5, 127
5, 143

# Iteration 6
6, 127
6, 127
6, 124
6, 127
6, 143
6, 143
6, 147
6, 143
6, 127
6, 157
6, 154
6, 143
6, 156
6, 159
6, 160
6, 143
6, 163
6, 151
6, 159
6, 163
6, 160
6, 151
6, 166
6, 159
6, 187
6, 175
6, 173
6, 175
6, 191
6, 186
6, 186
6, 182
6, 184
6, 162
6, 184
6, 184
6, 192
6, 175
6, 191
6, 186
6, 193
6, 179
6, 204
6, 186
6, 194
6, 205
6, 191
6, 197
6, 207
6, 191
6, 213
6, 200
6, 204
6, 214
6, 207
6, 223
6, 224
6, 213
6, 223
6, 221
6, 224
6, 217
6, 207
6, 195
6, 221
6, 219
6, 232
6, 231
6, 233
6, 236
6, 224
6, 212
6, 232
6, 231
6, 232
6, 224
6, 232
6, 225
6, 240
6, 223
6, 255
6, 244
6, 247
6, 247
6, 241
6, 252
6, 253
6, 255
6, 248
6, 255
6, 255
6, 255
6, 255
6, 255
6, 240
6, 255
6, 255
6, 255
6, 255
6, 264
6, 248
6, 263
6, 255
6, 255
6, 271
6, 255
6, 255
6, 279
6, 268
6, 255
6, 255
6, 268
6, 269
6, 255
6, 280
6, 271
6, 279
6, 270
6, 280
6, 271
6, 266
6, 278
6, 268
6, 277
6, 276
6, 270
6, 280
6, 269
6, 279
6, 285
6, 289
6, 274
6, 284
6, 276
6, 279
6, 287
6, 290
6, 294
6, 288
6, 283
6, 295
6, 287
6, 302
6, 287
6, 287
6, 304
6, 295
6, 302
6, 295
6, 303
6, 303
6, 296
6, 287
6, 310
6, 294
6, 301
6, 303
6, 295
6, 307
6, 300
6, 312
6, 295
6, 306
6, 306
6, 296
6, 311
6, 303
6, 316
6, 312
6, 303
6, 319
6, 311
6, 312
6, 319
6, 316
6, 321
6, 290
6, 299
6, 311
6, 324
6, 320
6, 304
6, 310
6, 316
6, 319
6, 327
6, 328
6, 319
6, 319
6, 334
6, 327
6, 314
6, 327
6, 332
6, 319
6, 325
6, 328
6, 324
6, 319
6, 328
6, 323
6, 324
6, 321
6, 323
6, 329
6, 331
6, 331
6, 337
6, 327
6, 334
6, 327
6, 333
6, 332
6, 334
6, 344
6, 335
6, 344
6, 334
6, 334
6, 326
6, 324
6, 327
6, 340
6, 342
6, 335
6, 338
6, 327
6, 343
6, 338
6, 328
6, 325
6, 343
6, 348
6, 335
6, 352
6, 335
6, 352
6, 335
6, 351
6, 348
6, 356
6, 350
6, 340
6, 351
6, 352
6, 331
6, 353
6, 344
6, 348
6, 346
6, 356
6, 344
6, 351
6, 353
6, 352
6, 335
6, 359
6, 359
6, 350
6, 363
6, 362
6, 344
6, 352
6, 353
6, 343
6, 357
6, 347
6, 350
6, 359
6, 366
6, 366
6, 359
6, 351
6, 357
6, 352
6, 355
6, 367
6, 363
6, 349
6, 367
6, 372
6, 363
6, 372
6, 363
6, 367
6, 364
6, 360
6, 355
6, 354
6, 360
6, 358
6, 358
6, 364
6, 363
6, 364
6, 364
6, 367
6, 367
6, 361
6, 352
6, 352
6, 360
6, 357
6, 361
6, 365
6, 362
6, 361
6, 359
6, 368
6, 364
6, 363
6, 372
6, 364
6, 367
6, 367
6, 378
6, 367
6, 376
6, 374
6, 372
6, 372
6, 376
6, 380
6, 383
6, 383
6, 383
6, 383
6, 377
6, 375
6, 376
6, 367
6, 370
6, 375
6, 367
6, 383
6, 380
6, 354
6, 376
6, 368
6, 367
6, 383
6, 376
6, 378
6, 383
6, 382
6, 391
6, 381
6, 376
6, 383
6, 383
6, 376
6, 360
6, 376
6, 367
6, 383
6, 383
6, 374
6, 383
6, 383
6, 381
6, 383
6, 391
6, 383
6, 382
6, 377
6, 387
6, 371
6, 383
6, 389
6, 380
6, 375
6, 383
6, 391
6, 383
6, 383
6, 383
6, 381
6, 380
6, 383
6, 383
6, 383
6, 383
6, 383
6, 392
6, 384
6, 367
6, 374
6, 383
6, 383
6, 392
6, 383
6, 383
6, 383
6, 399
6, 391
6, 383
6, 399
6, 382
6, 385
6, 391
6, 383
6, 391
6, 382
6, 383
6, 399
6, 382
6, 392
6, 383
6, 383
6, 404
6, 383
6, 392
6, 392
6, 381
6, 383
6, 390
6, 383
6, 383
6, 398
6, 382
6, 400
6, 383
6, 376
6, 383
6, 391
6, 399
6, 383
6, 408
6, 383
6, 392
6, 380
6, 383
6, 401
6, 383
6, 407
6, 392
6, 383
6, 394
6, 391
6, 383
6, 402
6, 389
6, 383
6, 406
6, 400
6, 383
6, 406
6, 383
6, 399
6, 383
6, 405
6, 383
6, 406
6, 383
6, 383
6, 399
6, 400
6, 398
6, 400
6, 380
6, 392
6, 399
6, 383
6, 407
6, 398
6, 390
6, 400
6, 383
6, 405
6, 401
6, 383
6, 398
6, 396
6, 398
6, 383
6, 407
6, 399
6, 392
6, 400
6, 383
6, 406
6, 404
6, 383
6, 414
6, 383
6, 399
6, 395
6, 397
6, 405
6, 399
6, 392
6, 393
6, 405
6, 376
6, 383
6, 397
6, 392
6, 391
6, 400
6, 392
6, 391
6, 400
6, 400
6, 402
6, 400
6, 398
6, 400
6, 399
6, 415
6, 414
6, 408
6, 404
6, 400
6, 400
6, 392
6, 383
6, 414
6, 399
6, 399
6, 406
6, 397
6, 394
