# Resistor 1 (temperature control): 5b'10101, resistor 2 (voltage control): 5b'01111

LDO_VIN [V],"BG_REF (rcss, temp=-40) [V]","BG_REF (rcss, temp=85) [V]","BG_REF (rxsf, temp=-40) [V]","BG_REF (rxsf, temp=85) [V]","BG_REF (rxfs, temp=-40) [V]","BG_REF (rxfs, temp=85) [V]","BG_REF (rcff, temp=-40) [V]","BG_REF (rcff, temp=85) [V]","BG_REF (tttt, temp=27) [V]","BG_REF (nom, temp=27) [V]"
0,-4.65E-06,-5.58E-06,-4.65E-06,-4.34E-06,-4.58E-06,-5.02E-06,-4.58E-06,-3.78E-06,-5.17E-06,-5.17E-06
0.032,-4.62E-06,-4.58E-06,-4.62E-06,1.159694714926938e-05,-4.56E-06,-4.01E-06,-4.55E-06,1.208791556633934e-05,-4.98E-06,-4.98E-06
0.064,-4.60E-06,-4.18E-06,-4.58E-06,1.724742645382561e-05,-4.54E-06,-3.60E-06,-4.51E-06,1.77141542738986e-05,-4.88E-06,-4.88E-06
0.096,-4.58E-06,-3.99E-06,-4.52E-06,1.943328532293253e-05,-4.52E-06,-3.42E-06,-4.44E-06,1.98905807065888e-05,-4.80E-06,-4.80E-06
0.128,-4.56E-06,-3.87E-06,-4.38E-06,2.0584297695885e-05,-4.49E-06,-3.30E-06,-4.27E-06,2.103632719367787e-05,-4.70E-06,-4.70E-06
0.16,-4.53E-06,-3.77E-06,-4.05E-06,2.142104106150528e-05,-4.46E-06,-3.21E-06,-3.87E-06,2.186933205856393e-05,-4.58E-06,-4.58E-06
0.192,-4.49E-06,-3.68E-06,-3.21E-06,2.2145346697209e-05,-4.41E-06,-3.12E-06,-2.81E-06,2.259176410138239e-05,-4.42E-06,-4.42E-06
0.224,-4.40E-06,-3.59E-06,-9.56E-07,2.282090329184628e-05,-4.31E-06,-3.04E-06,4.149945246417799e-09,2.327315330925622e-05,-4.17E-06,-4.17E-06
0.256,-4.21E-06,-3.50E-06,5.07922514605682e-06,2.347389318814505e-05,-4.07E-06,-2.95E-06,7.596029741133268e-06,2.395078298013749e-05,-3.75E-06,-3.75E-06
0.288,-3.70E-06,-3.41E-06,2.131636298907181e-05,2.411905726374185e-05,-3.41E-06,-2.87E-06,2.810000719520274e-05,2.460835251790158e-05,-3.03E-06,-3.03E-06
0.3200000000000001,-2.29E-06,-3.31E-06,6.504402386090519e-05,2.479130482331859e-05,-1.57E-06,-2.78E-06,8.354566843608986e-05,2.52706710474809e-05,-1.68E-06,-1.68E-06
