# 20230817
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
11,271
11,255
11,255
11,247
11,238
11,223
11,216
11,200
11,188
11,191
11,183
11,176
11,167
11,167
11,163
11,154
11,149
11,151
11,143
11,143
11,143
11,135
11,140
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,126
11,119
11,127
11,126
11,119
11,124
11,111
11,119
11,118
11,114
11,111
11,115
11,120
11,111
11,119
11,115
11,111
11,119
11,112
11,111
11,111
11,118
11,119
11,111
11,114
11,111
11,111
11,117
11,111
11,117
11,111
11,118
11,114
11,109
11,111
11,118
11,110
11,111
11,112
11,110
11,111
11,111
11,118
11,111
11,115
11,112
11,103
11,115
11,111
11,114
11,111
11,111
11,119
11,111
11,111
11,111
11,111
11,115
11,111
11,111
11,111
11,114
11,110
11,111
11,111
11,111
11,111
11,111
11,111
11,112
11,111
11,112
11,103
11,111
11,114
11,111
11,111
11,117
11,111
11,110
11,114
11,103
11,112
11,103
11,112
11,110
11,111
11,115
11,111
11,111
11,111
11,114
11,111
11,112
11,103
11,118
11,109
11,111
11,111
11,111
11,114
11,107
11,111
11,111
11,107
11,111
11,111
11,112
11,106
11,103
11,111
11,112
11,106
11,107
11,111
11,115
11,111
11,112
11,105
11,109
11,111
11,111
11,115
11,111
11,111
11,115
11,110
11,111
11,111
11,111
11,118
11,111
11,115
11,111
11,111
11,111
11,111
11,110
11,112
11,105
11,110
11,107
11,111
11,115
11,110
11,111
11,111
11,111
11,112
11,99
11,111
11,111
11,111
11,119
11,111
11,111
11,111
11,110
11,115
11,110
11,111
11,111
11,111
11,115
11,110
11,112
11,104
11,104
11,103
11,111
11,111
11,114
11,104
11,111
11,111
11,112
11,104
11,104
11,106
11,105
11,103
11,111
11,111
11,111
11,111
11,111
11,111
11,111
11,111
11,103
11,111
11,115
11,110
11,111
11,111
11,113
11,111
11,111
11,115
11,107
11,108
11,109
11,111
11,117
11,111
11,110
11,111
11,112
11,104
11,103
11,111
11,114
11,107
11,111
11,111
11,118
11,111
11,111
11,119
11,111
11,112
11,104
11,103
11,115
11,111
11,111
11,119
11,111
11,111
11,111
11,111
11,120
11,103
11,112
11,102
11,106
11,114
11,103
11,111
11,111
11,111
11,119
11,116
11,110
11,112
11,102
11,112
11,103
11,111
11,111
11,115
11,112
11,105
11,111
11,111
11,111
11,118
11,106
11,111
11,116
11,111
11,119
11,111
11,111
11,111
11,111
11,119
11,111
11,111
11,112
11,103
11,124
11,111
11,111
11,116
11,109
11,114
11,101
11,107
11,116
11,103
11,112
11,103
11,111
11,119
11,111
11,117
11,111
11,111
11,116
11,103
11,111
11,116
12,511
12,453
12,372
12,291
12,225
12,170
12,120
12,74
12,38
12,511
12,511
12,470
12,439
12,412
12,378
12,359
12,335
12,319
12,303
12,287
12,273
12,250
12,253
12,234
12,224
12,211
12,207
12,203
12,190
12,183
12,184
12,167
12,167
12,166
12,156
12,159
12,151
12,150
12,139
12,141
12,143
12,135
12,135
12,127
12,127
12,135
12,126
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,126
12,127
12,126
12,122
12,119
12,119
12,126
12,119
12,119
12,120
12,127
12,127
12,119
12,115
12,119
12,119
12,120
12,111
12,118
12,112
12,103
12,115
12,111
12,114
12,111
12,118
12,111
12,111
12,119
12,115
12,111
12,119
12,111
12,114
12,111
12,112
12,110
12,110
12,111
12,119
12,114
12,112
12,103
12,111
12,120
12,111
12,119
12,111
12,111
12,116
12,111
12,111
12,116
12,111
12,119
12,116
12,110
12,111
12,111
12,119
12,111
12,118
12,111
12,111
12,119
12,111
12,116
12,111
12,111
12,120
12,110
12,116
12,111
12,111
12,122
12,111
12,111
12,118
12,111
12,118
12,111
12,115
12,111
12,115
12,114
12,106
12,108
12,111
12,111
12,117
12,111
12,112
12,110
12,111
12,120
12,111
12,111
12,118
12,110
12,116
12,111
12,115
12,113
12,109
12,115
12,112
12,111
12,115
12,111
12,119
12,111
12,114
12,107
12,111
12,119
12,111
12,111
12,118
12,111
12,115
12,111
12,111
12,118
12,111
12,115
12,111
12,111
12,116
12,110
12,116
12,107
12,103
12,116
12,111
12,118
12,111
12,111
12,112
12,104
12,111
12,111
12,112
12,105
12,106
12,111
12,116
12,104
12,111
12,111
12,118
12,111
12,112
12,111
12,111
12,115
12,111
12,111
12,119
12,111
12,119
12,111
12,111
12,119
12,111
12,111
12,115
12,110
12,118
12,111
12,114
12,111
12,107
12,111
12,111
12,112
12,106
12,109
12,111
12,111
12,112
12,109
12,109
12,111
12,114
12,107
12,111
12,112
12,110
12,110
12,111
12,118
12,108
12,111
12,118
12,111
12,118
12,111
12,115
12,110
12,110
12,111
12,111
12,114
12,111
12,111
12,111
12,112
12,107
12,111
12,111
12,118
12,108
12,111
12,111
12,111
12,116
12,107
12,111
12,111
12,111
12,119
12,111
12,112
12,103
12,111
12,117
12,111
12,111
12,111
12,112
12,110
12,111
12,112
12,107
12,111
12,119
12,111
12,112
13,511
13,435
13,355
13,282
13,218
13,164
13,107
13,71
13,37
13,510
13,494
13,462
13,431
13,408
13,370
13,358
13,330
13,307
13,298
13,278
13,270
13,255
13,247
13,238
13,223
13,223
13,207
13,199
13,191
13,190
13,183
13,171
13,167
13,162
13,152
13,151
13,147
13,143
13,147
13,135
13,143
13,136
13,127
13,143
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,122
13,118
13,115
13,119
13,119
13,121
13,120
13,111
13,119
13,115
13,112
13,114
13,110
13,114
13,111
13,115
13,119
13,119
13,120
13,108
13,111
13,118
13,107
13,111
13,114
13,109
13,114
13,111
13,119
13,112
13,103
13,115
13,111
13,114
13,111
13,111
13,120
13,103
13,111
13,111
13,111
13,119
13,116
13,111
13,117
13,111
13,119
13,111
13,117
13,119
13,111
13,118
13,111
13,116
13,112
13,102
13,111
13,111
13,111
13,115
13,111
13,119
13,111
13,114
13,111
13,111
13,111
13,114
13,106
13,116
13,106
13,111
13,111
13,111
13,116
13,111
13,111
13,111
13,111
13,111
13,112
13,107
13,111
13,116
13,112
13,106
13,107
13,111
13,115
13,111
13,113
13,111
13,114
13,107
13,117
13,110
13,111
13,116
13,111
13,120
13,110
13,111
13,115
13,111
13,119
13,112
13,108
13,110
13,111
13,115
13,111
13,111
13,118
13,107
13,111
13,112
13,103
13,111
13,111
13,120
13,108
13,105
13,111
13,112
13,111
13,111
13,114
13,111
13,111
13,118
13,111
13,111
13,116
13,103
13,112
13,104
13,103
13,115
13,111
13,116
13,108
13,108
13,112
13,104
13,106
13,104
13,107
13,111
13,115
13,114
13,110
13,111
13,118
13,111
13,114
13,110
13,111
13,116
13,103
13,112
13,110
13,110
13,118
13,111
13,111
13,111
13,118
13,111
13,112
13,108
13,110
13,111
13,112
13,108
13,111
13,113
13,106
13,111
13,116
13,111
13,117
13,111
13,118
13,110
13,111
13,114
13,103
13,116
13,110
13,111
13,116
13,103
13,112
13,104
13,107
13,111
13,115
13,111
13,111
13,114
13,111
13,114
13,110
13,107
13,111
13,116
13,106
13,111
13,112
13,103
13,113
13,107
13,107
13,111
13,112
13,106
13,111
13,116
13,110
13,111
13,119
13,111
13,114
13,103
13,111
13,111
13,111
13,119
13,111
13,114
13,111
13,111
13,114
13,111
13,111
13,119
13,111
13,116
13,110
13,103
13,112
13,103
13,112
13,104
13,103
13,118
13,111
13,111
13,114
13,103
13,112
13,103
13,111
13,115
13,111
13,127
13,115
13,111
14,511
14,483
14,392
14,310
14,248
14,186
14,135
14,87
14,47
14,18
14,495
14,480
14,435
14,416
14,383
14,367
14,349
14,324
14,302
14,294
14,272
14,255
14,255
14,240
14,223
14,222
14,214
14,191
14,191
14,191
14,187
14,182
14,167
14,161
14,159
14,159
14,158
14,148
14,142
14,143
14,139
14,135
14,127
14,135
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,124
14,124
14,119
14,120
14,114
14,112
14,111
14,118
14,112
14,112
14,112
14,111
14,118
14,111
14,124
14,112
14,111
14,120
14,111
14,119
14,115
14,116
14,111
14,118
14,119
14,112
14,110
14,111
14,115
14,111
14,119
14,115
14,112
14,110
14,118
14,111
14,111
14,115
14,110
14,117
14,111
14,111
14,119
14,111
14,119
14,114
14,110
14,111
14,112
14,111
14,114
14,111
14,118
14,109
14,118
14,111
14,111
14,119
14,116
14,103
14,111
14,112
14,111
14,120
14,111
14,118
14,111
14,118
14,111
14,116
14,111
14,112
14,104
14,106
14,111
14,111
14,115
14,114
14,106
14,110
14,111
14,115
14,111
14,111
14,119
14,118
14,107
14,111
14,111
14,119
14,111
14,112
14,110
14,107
14,111
14,111
14,112
14,112
14,104
14,105
14,111
14,111
14,119
14,112
14,106
14,108
14,109
14,117
14,110
14,111
14,111
14,111
14,119
14,111
14,111
14,111
14,111
14,115
14,111
14,111
14,112
14,106
14,112
14,109
14,111
14,120
14,109
14,115
14,111
14,112
14,110
14,111
14,115
14,111
14,111
14,115
14,110
14,116
14,111
14,111
14,118
14,110
14,111
14,111
14,111
14,119
14,111
14,111
14,111
14,112
14,103
14,111
14,114
14,108
14,107
14,115
14,109
14,111
14,116
14,110
14,111
14,111
14,119
14,115
14,111
14,119
14,111
14,118
14,111
14,111
14,116
14,111
14,118
14,111
14,112
14,111
14,111
14,114
14,109
14,110
14,114
14,110
14,111
14,114
14,108
14,116
14,111
14,112
14,110
14,110
14,111
14,111
14,112
14,107
14,111
14,116
14,111
14,112
14,111
14,114
14,111
14,111
14,111
14,118
14,111
14,115
14,111
14,111
14,116
14,106
14,112
14,103
14,111
14,119
14,111
14,119
14,114
14,109
14,112
14,104
14,111
14,111
14,111
14,118
14,111
14,115
14,110
14,108
14,111
14,112
14,105
14,112
14,103
14,119
14,111
14,111
14,111
14,112
14,106
14,111
14,111
14,112
14,97
14,111
14,111
14,117
14,111
14,111
14,116
14,111
14,111
15,511
15,495
15,417
15,328
15,255
15,207
15,147
15,98
15,55
15,23
15,508
15,480
15,442
15,418
15,383
15,376
15,343
15,331
15,310
15,289
15,278
15,255
15,255
15,247
15,232
15,218
15,207
15,199
15,191
15,191
15,191
15,175
15,175
15,170
15,159
15,163
15,151
15,151
15,146
15,139
15,143
15,139
15,127
15,138
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,122
15,123
15,120
15,120
15,111
15,119
15,124
15,117
15,118
15,116
15,111
15,119
15,111
15,119
15,115
15,112
15,111
15,117
15,115
15,111
15,118
15,118
15,111
15,120
15,111
15,119
15,119
15,112
15,111
15,111
15,112
15,111
15,111
15,115
15,111
15,112
15,111
15,118
15,111
15,111
15,112
15,111
15,111
15,119
15,116
15,111
15,119
15,111
15,111
15,111
15,112
15,111
15,111
15,111
15,115
15,110
15,116
15,107
15,111
15,113
15,104
15,110
15,105
15,106
15,111
15,113
15,111
15,112
15,106
15,111
15,111
15,118
15,108
15,103
15,114
15,105
15,111
15,112
15,103
15,111
15,111
15,118
15,111
15,116
15,111
15,111
15,115
15,111
15,111
15,118
15,111
15,119
15,111
15,111
15,118
15,111
15,111
15,110
15,111
15,115
15,111
15,116
15,109
15,111
15,119
15,111
15,114
15,111
15,111
15,114
15,109
15,111
15,114
15,110
15,111
15,111
15,111
15,111
15,111
15,116
15,110
15,112
15,106
15,104
15,110
15,111
15,111
15,117
15,107
15,113
15,103
15,110
15,111
15,112
15,111
15,116
15,108
15,111
15,111
15,118
15,110
15,110
15,110
15,111
15,119
15,111
15,111
15,117
15,112
15,110
15,111
15,116
15,111
15,111
15,111
15,118
15,110
15,111
15,110
15,110
15,111
15,111
15,118
15,108
15,107
15,108
15,110
15,115
15,108
15,111
15,112
15,103
15,114
15,108
15,107
15,111
15,111
15,118
15,111
15,111
15,111
15,114
15,111
15,111
15,111
15,116
15,108
15,114
15,103
15,112
15,110
15,111
15,116
15,110
15,111
15,115
15,111
15,119
15,114
15,106
15,112
15,103
15,114
15,106
15,110
15,111
15,111
15,116
15,108
15,110
15,112
15,106
15,111
15,111
15,111
15,118
15,110
15,113
15,103
15,111
15,118
15,111
15,119
15,111
15,111
15,119
15,111
15,114
15,110
15,111
15,111
15,115
15,111
15,112
15,104
15,107
15,110
15,111
15,111
15,111
15,119
15,111
15,115
15,110
15,110
15,115
15,105
15,111
15,112
15,104
15,110
15,111
15,117
15,111
15,111
15,115
15,111
15,111
15,112
15,106
15,111
15,111
15,114
15,111
15,112
15,111
15,114
15,111
15,114
15,103
15,112
15,106
15,103
15,111
15,111
15,118
15,111
15,111
15,114
15,110
15,111
15,111
15,111
15,119
15,111
15,114
15,104
15,103
15,119
15,114
15,111
15,111
15,111
15,111
15,112
15,111
15,117
15,111
15,115
15,107
15,111
15,116
15,108
15,112
15,105
15,111
15,111
15,111
15,116
15,107
15,111
15,118
15,111
15,118
15,111
15,118
15,111
15,111
15,127
15,119
15,112
15,106
15,111
15,119
15,126
15,112
15,103
15,111
15,119
15,112
15,105
15,111
15,114
15,112
15,103
15,112
15,110
15,111
15,119
15,114
15,107
15,111
15,112
15,111
15,112
15,104
15,104
15,106
15,111
15,112
15,103
15,111
15,111
15,115
15,111
15,111
15,118
15,109
15,118
15,107
15,111
15,111
15,111
15,120
15,106
15,110
15,114
15,105
15,111
15,111
15,111
15,119
15,111
15,116
15,109
15,111
15,117
15,111
15,112
15,110
15,111
15,115
15,111
15,115
15,111
15,111
15,124
15,111
15,119
15,111
15,114
15,110
16,511
16,466
16,375
16,310
16,234
16,175
16,127
16,88
16,48
16,7
16,495
16,476
16,440
16,412
16,383
16,369
16,342
16,326
16,305
16,287
16,279
16,255
16,255
16,248
16,223
16,224
16,206
16,199
16,195
16,189
16,190
16,180
16,167
16,167
16,163
16,159
16,159
16,156
16,143
16,145
16,138
16,127
16,143
16,137
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,126
16,127
16,127
16,127
16,127
16,126
16,123
16,127
16,127
16,127
16,122
16,118
16,124
16,119
16,119
16,119
16,118
16,119
16,119
16,118
16,113
16,111
16,119
16,119
16,117
16,118
16,111
16,119
16,112
16,110
16,114
16,111
16,119
16,116
16,111
16,119
16,114
16,112
16,111
16,118
16,111
16,114
16,111
16,116
16,110
16,111
16,114
16,115
16,111
16,116
16,111
16,117
16,115
16,111
16,111
16,119
16,112
16,111
16,112
16,103
16,118
16,111
16,118
16,111
16,105
16,111
16,112
16,107
16,111
16,111
16,115
16,110
16,112
16,111
16,116
16,112
16,103
16,112
16,103
16,112
16,109
16,111
16,116
16,111
16,111
16,119
16,112
16,103
16,111
16,111
16,111
16,111
16,111
16,119
16,111
16,111
16,111
16,112
16,106
16,109
16,119
16,114
16,110
16,111
16,115
16,112
16,106
16,107
16,111
16,117
16,111
16,114
16,111
16,112
16,103
16,115
16,111
16,111
16,115
16,111
16,111
16,111
16,111
16,119
16,116
16,111
16,111
16,116
16,107
16,111
16,118
16,107
16,111
16,127
16,118
16,116
16,106
16,103
16,115
16,111
16,119
16,116
16,107
16,116
16,110
16,111
16,116
16,107
16,111
16,109
16,111
16,111
16,113
16,111
16,115
16,111
16,115
16,111
16,116
16,110
17,511
17,462
17,383
17,309
17,242
17,178
17,120
17,79
17,47
17,14
17,496
17,459
17,443
17,413
17,383
17,367
17,344
17,326
17,299
17,287
17,274
17,247
17,255
17,239
17,223
17,223
17,210
17,199
17,191
17,191
17,183
17,175
17,175
17,167
17,159
17,160
17,143
17,151
17,143
17,143
17,143
17,135
17,131
17,127
17,127
17,138
17,123
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,126
17,122
17,119
17,127
17,127
17,127
17,127
17,119
17,122
17,112
17,110
17,111
17,118
17,117
17,111
17,120
17,111
17,111
17,120
17,110
17,111
17,119
17,118
17,111
17,114
17,111
17,116
17,105
17,112
17,108
17,110
17,111
17,118
17,112
17,104
17,103
17,115
17,111
17,115
17,107
17,111
17,119
17,112
17,111
17,114
17,110
17,114
17,104
17,106
17,111
17,111
17,119
17,111
17,113
17,111
17,111
17,119
17,115
17,111
17,111
17,111
17,120
17,111
17,119
17,111
17,111
17,114
17,108
17,111
17,114
17,107
17,111
17,112
17,106
17,107
17,111
17,111
17,111
17,118
17,127
17,114
17,111
17,116
17,111
17,111
17,111
17,115
17,111
17,112
17,108
17,109
17,111
17,111
17,111
17,113
17,111
17,118
17,111
17,116
17,111
17,116
17,111
17,115
17,111
17,114
17,111
17,119
17,111
17,112
17,106
17,106
17,111
17,111
17,118
17,111
17,112
17,111
17,118
17,111
17,118
17,112
17,107
17,111
17,111
17,116
17,105
17,111
17,116
17,111
17,117
17,111
17,112
17,104
17,106
17,110
17,107
17,114
17,107
17,114
17,111
17,111
17,119
17,113
17,110
17,111
17,111
17,117
17,112
17,107
17,115
17,111
17,116
17,111
17,111
17,119
17,111
17,114
17,108
17,103
17,111
17,112
17,104
17,108
17,109
17,114
17,110
17,114
17,111
17,112
17,107
17,111
17,111
17,118
17,111
17,115
17,110
17,111
17,115
17,111
17,115
17,111
17,111
17,115
17,110
17,111
17,110
17,103
17,111
17,111
17,118
17,111
17,111
17,119
17,111
17,118
17,111
17,113
17,112
17,103
17,112
17,110
17,111
17,115
17,111
17,111
17,111
17,111
17,120
17,107
17,111
18,511
18,478
18,394
18,312
18,242
18,176
18,127
18,87
18,47
18,19
18,494
18,474
18,442
18,413
18,391
18,359
18,347
18,319
18,310
18,290
18,267
18,255
18,255
18,244
18,231
18,219
18,210
18,191
18,191
18,191
18,186
18,173
18,167
18,161
18,159
18,159
18,158
18,151
18,147
18,143
18,143
18,138
18,127
18,142
18,127
18,127
18,127
18,135
18,126
18,127
18,127
18,127
18,127
18,123
18,126
18,119
18,121
18,122
18,119
18,126
18,117
18,119
18,119
18,111
18,119
18,119
18,118
18,118
18,111
18,119
18,111
18,112
18,111
18,118
18,111
18,114
18,111
18,118
18,111
18,119
18,116
18,111
18,119
18,112
18,108
18,111
18,111
18,115
18,112
18,103
18,116
18,106
18,112
18,104
18,111
18,114
18,111
18,119
18,112
18,110
18,111
18,118
18,111
18,112
18,110
18,111
18,112
18,111
18,111
18,115
18,109
18,112
18,110
18,110
18,111
18,118
18,111
18,115
18,111
18,111
18,120
18,103
18,114
18,105
18,111
18,119
18,111
18,115
18,111
18,111
18,115
18,111
18,118
18,109
18,111
18,119
18,111
18,114
18,111
18,118
18,111
18,114
18,111
18,116
18,110
18,111
18,113
18,109
18,111
18,111
18,118
18,111
18,119
18,118
18,111
18,118
18,111
18,114
18,105
18,111
18,119
18,112
18,110
18,111
18,111
18,118
18,111
18,118
18,111
18,111
18,115
18,107
18,111
18,112
18,103
18,115
18,127
18,114
18,107
18,111
18,111
18,111
18,114
18,112
18,107
18,116
18,106
18,107
18,111
18,114
18,111
18,111
18,115
18,111
18,112
18,110
18,111
18,111
18,111
18,111
18,116
18,107
18,111
18,118
18,110
18,112
18,103
18,111
18,116
18,110
18,112
18,103
18,111
18,119
18,111
18,111
18,111
18,117
18,112
18,103
18,111
18,114
18,110
18,114
18,107
18,111
18,116
18,107
18,114
18,109
18,114
18,104
18,110
18,111
18,111
18,113
18,111
18,111
18,119
18,111
18,111
18,114
18,106
18,111
18,112
18,106
18,110
18,111
18,112
18,103
18,113
19,511
19,467
19,391
19,322
19,242
19,183
19,127
19,94
19,55
19,15
19,496
19,464
19,432
19,415
19,390
19,360
19,342
19,319
19,311
19,287
19,279
19,255
19,255
19,246
19,229
19,220
19,207
19,200
19,191
19,191
19,183
19,175
19,167
19,167
19,159
19,159
19,158
19,146
19,143
19,143
19,141
19,127
19,135
19,127
19,139
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,126
19,126
19,124
19,114
19,114
19,111
19,119
19,124
19,118
19,111
19,114
19,111
19,122
19,111
19,111
19,119
19,114
19,114
19,112
19,110
19,111
19,115
19,117
19,111
19,118
19,112
19,106
19,111
19,115
19,112
19,108
19,111
19,119
19,111
19,117
19,119
19,111
19,119
19,111
19,111
19,112
19,103
19,119
19,111
19,118
19,116
19,110
19,114
19,110
19,107
19,111
19,111
19,118
19,111
19,111
19,116
19,108
19,112
19,104
19,107
19,112
19,103
19,111
19,111
19,114
19,103
19,111
19,118
19,111
19,111
19,111
19,111
19,118
19,111
19,114
19,111
19,111
19,111
19,113
19,109
19,116
19,109
19,114
19,106
19,110
19,111
19,111
19,118
19,111
19,111
19,118
19,107
19,111
19,111
19,111
19,119
19,111
19,118
19,111
19,111
19,114
19,108
19,111
19,111
19,114
19,110
19,111
19,116
19,111
19,111
19,115
19,109
19,114
19,111
19,111
19,119
19,112
19,103
19,111
19,111
19,118
19,111
19,111
19,127
19,111
19,122
19,105
19,111
19,120
19,103
19,116
19,110
19,111
19,118
19,111
19,118
19,111
19,111
19,111
19,111
19,115
19,111
19,111
19,111
19,111
19,120
19,104
19,103
19,118
19,111
19,111
19,114
19,108
19,111
19,111
19,118
19,111
19,112
19,110
19,110
19,111
19,111
19,111
19,115
19,111
19,114
19,103
19,111
19,119
19,111
19,119
19,111
19,111
19,119
19,111
19,114
19,104
19,104
19,107
19,111
19,117
19,110
19,111
19,119
19,110
19,111
19,112
19,100
19,111
19,111
19,114
19,111
19,112
19,107
19,110
19,110
19,111
19,111
19,115
19,111
19,114
19,104
19,103
19,112
19,99
19,111
19,119
19,111
19,119
19,111
19,111
19,118
19,104
19,111
20,511
20,444
20,372
20,295
20,224
20,164
20,111
20,80
20,36
20,511
20,502
20,458
20,421
20,407
20,381
20,364
20,334
20,315
20,303
20,287
20,271
20,255
20,255
20,239
20,224
20,207
20,207
20,199
20,191
20,187
20,183
20,175
20,167
20,164
20,151
20,159
20,151
20,143
20,143
20,139
20,138
20,127
20,138
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,124
20,124
20,119
20,120
20,119
20,119
20,119
20,119
20,120
20,116
20,111
20,115
20,118
20,111
20,120
20,111
20,116
20,112
20,103
20,118
20,111
20,113
20,111
20,111
20,119
20,115
20,111
20,111
20,111
20,119
20,115
20,112
20,106
20,107
20,113
20,111
20,111
20,119
20,111
20,119
20,111
20,114
20,110
20,112
20,106
20,109
20,111
20,111
20,111
20,119
20,111
20,111
20,119
20,111
20,116
20,111
20,112
20,105
20,111
20,117
20,111
20,111
20,119
20,112
20,104
20,104
20,106
20,111
20,111
20,119
20,111
20,112
20,111
20,112
20,106
20,111
20,111
20,119
20,111
20,118
20,111
20,111
20,111
20,111
20,110
20,111
20,111
20,118
20,108
20,105
20,111
20,115
20,111
20,111
20,112
20,110
20,108
20,111
20,111
20,111
20,114
20,104
20,108
20,107
20,110
20,116
20,103
20,111
20,111
20,111
20,117
20,110
20,111
20,112
20,103
20,112
20,103
20,118
20,110
20,111
20,119
20,113
20,106
20,105
20,106
20,111
20,111
20,118
20,111
20,111
20,115
20,111
20,116
20,110
20,111
20,119
20,111
20,111
20,111
20,113
20,111
20,111
20,111
20,111
20,111
20,118
20,111
20,110
20,111
20,111
20,118
20,110
20,111
20,116
20,103
20,115
20,110
20,114
20,111
20,114
20,111
20,111
20,113
20,109
20,107
20,111
20,111
20,119
20,111
20,111
20,118
20,111
20,111
20,111
20,111
20,119
20,109
20,111
20,111
20,114
20,111
20,111
20,111
20,111
20,111
20,115
20,111
20,111
20,114
20,103
20,112
20,103
20,107
21,511
21,443
21,362
21,295
21,223
21,170
21,111
21,78
21,39
21,511
21,503
21,459
21,430
21,410
21,375
21,365
21,335
21,319
21,303
21,282
21,266
21,254
21,246
21,235
21,223
21,221
21,203
21,191
21,191
21,187
21,183
21,174
21,167
21,167
21,158
21,153
21,146
21,143
21,147
21,135
21,139
21,127
21,135
21,127
21,127
21,127
21,127
21,127
21,127
21,126
21,127
21,127
21,127
21,127
21,122
21,119
21,119
21,119
21,123
21,117
21,120
21,111
21,119
21,121
21,115
21,119
21,120
21,110
21,115
21,112
21,111
21,115
21,114
21,111
21,119
21,118
21,114
21,110
21,111
21,114
21,111
21,119
21,116
21,111
21,116
21,103
21,119
21,118
21,119
21,111
21,111
21,119
21,111
21,118
21,112
21,108
21,111
21,111
21,120
21,111
21,111
21,119
21,112
21,111
21,112
21,103
21,118
21,111
21,115
21,112
21,104
21,110
21,111
21,118
21,111
21,111
21,115
21,107
21,111
21,113
21,106
21,111
21,111
21,118
21,111
21,112
21,107
21,110
21,111
21,116
21,103
21,116
21,110
21,111
21,116
21,103
21,111
21,112
21,110
21,111
21,111
21,118
21,98
21,103
21,111
21,112
21,106
21,103
21,111
21,114
21,103
21,117
21,111
21,116
21,111
21,111
21,116
21,111
21,113
21,111
21,111
21,114
21,104
21,103
21,111
21,114
21,110
21,111
21,111
21,117
21,109
21,111
21,111
21,111
21,114
21,107
21,111
21,111
21,115
21,114
21,110
21,115
21,111
21,111
21,112
21,103
21,112
21,103
21,110
21,112
21,104
21,104
21,103
21,111
21,119
21,111
21,111
21,114
21,105
21,112
21,102
21,111
21,111
21,112
21,109
21,111
21,114
21,107
21,111
21,118
21,111
21,118
21,111
21,111
21,116
21,104
21,107
21,111
21,111
21,113
21,110
21,111
21,115
22,511
22,465
22,382
22,312
22,242
22,184
22,126
22,86
22,47
22,15
22,499
22,468
22,435
22,415
22,390
22,360
22,335
22,319
22,308
22,287
22,276
22,255
22,255
22,246
22,223
22,223
22,210
22,192
22,191
22,191
22,188
22,171
22,175
22,166
22,158
22,159
22,156
22,147
22,143
22,143
22,143
22,130
22,127
22,142
22,127
22,135
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,127
22,126
22,127
22,127
22,126
22,119
22,120
22,112
22,112
22,108
22,111
22,111
22,120
22,111
22,116
22,114
22,111
22,118
22,111
22,114
22,115
22,116
22,111
22,111
22,111
22,122
22,111
22,115
22,111
22,111
22,119
22,114
22,110
22,117
22,111
22,116
22,110
22,111
22,116
22,123
22,119
22,119
22,111
22,114
22,110
22,114
22,107
22,111
22,111
22,111
22,119
22,111
22,111
22,116
22,110
22,111
22,111
22,114
22,109
22,111
22,117
22,111
22,111
22,115
22,111
22,118
22,111
22,111
22,115
22,110
22,112
22,103
22,111
22,115
22,109
22,111
22,111
22,112
22,96
22,103
22,111
22,111
22,111
22,119
22,111
22,116
22,110
22,105
22,111
22,112
22,111
22,113
22,110
22,111
22,111
22,111
22,112
22,104
22,111
22,111
22,111
22,114
22,105
22,111
22,111
22,114
22,111
22,118
22,112
22,104
22,106
22,111
22,116
22,112
22,103
22,111
22,118
22,111
22,118
22,107
22,107
22,110
22,110
22,115
22,110
22,107
22,107
22,103
22,111
22,111
22,111
22,112
22,103
22,111
22,111
22,111
22,118
22,111
22,118
22,106
22,106
22,111
22,106
22,112
22,103
22,107
22,111
22,111
22,116
22,111
22,118
22,114
22,103
22,110
22,111
22,111
22,115
22,111
22,118
22,111
22,111
22,116
22,106
22,111
22,113
22,111
22,118
22,110
22,103
22,111
22,113
22,111
22,111
22,111
22,110
22,107
22,111
22,112
22,106
22,104
22,103
22,111
22,111
22,111
22,112
22,97
22,107
22,111
22,111
22,111
22,111
22,118
22,110
22,111
23,511
23,472
23,386
23,310
23,239
23,183
23,127
23,90
23,50
23,10
23,494
23,476
23,440
23,410
23,382
23,366
23,343
23,324
23,302
23,286
23,272
23,252
23,248
23,233
23,224
23,216
23,199
23,191
23,200
23,182
23,178
23,170
23,167
23,167
23,158
23,159
23,152
23,139
23,145
23,135
23,142
23,134
23,134
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,127
23,126
23,126
23,120
23,119
23,124
23,115
23,126
23,115
23,119
23,124
23,116
23,119
23,119
23,120
23,111
23,114
23,111
23,118
23,111
