# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
1,127
1,127
1,127
1,127
1,127
1,139
1,127
1,135
1,127
1,135
1,127
1,127
1,135
1,127
1,127
1,135
1,127
1,127
1,158
1,127
1,127
1,135
1,127
1,127
1,127
1,135
1,127
1,139
1,132
1,127
1,140
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,158
1,127
1,127
1,136
1,126
1,135
1,127
1,127
1,135
1,127
1,127
1,140
1,127
1,127
1,127
1,127
1,135
1,127
1,143
1,127
1,140
1,127
1,127
1,135
1,127
1,139
1,127
1,127
1,136
1,127
1,127
1,138
1,127
1,142
1,127
1,134
1,127
1,127
1,137
1,127
1,135
1,127
1,135
1,127
1,127
1,127
1,135
1,127
1,140
1,127
1,135
1,127
1,135
1,127
1,127
1,135
1,131
1,127
1,131
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,139
1,127
1,127
1,136
1,127
1,152
1,127
1,140
1,127
1,135
1,127
1,135
1,129
1,127
1,143
1,127
1,135
1,131
1,127
1,141
1,127
1,127
1,127
1,127
1,143
1,127
1,140
1,127
1,135
1,127
1,139
1,127
1,135
1,127
1,135
1,127
1,137
1,127
1,140
1,127
1,135
1,127
1,138
1,127
1,127
1,135
1,127
1,135
1,127
1,127
1,137
1,127
1,135
1,127
1,135
1,127
1,127
1,127
1,138
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,142
1,127
1,135
1,127
1,135
1,127
1,135
1,127
1,127
1,142
1,127
1,142
1,127
1,127
1,135

2,510
2,506
2,502
2,498
2,494
2,504
2,495
2,499
2,494
2,490
2,487
2,484
2,478
2,479
2,474
2,472
2,466
2,464
2,458
2,454
2,468
2,458
2,462
2,456
2,450
2,447
2,454
2,446
2,446
2,440
2,431
2,438
2,432
2,421
2,428
2,431
2,432
2,423
2,428
2,418
2,416
2,407
2,414
2,408
2,402
2,400
2,390
2,404
2,398
2,400
2,390
2,391
2,392
2,382
2,387
2,378
2,382
2,382
2,376
2,370
2,375
2,376
2,372
2,366
2,366
2,362
2,360
2,356
2,354
2,346
2,348
2,343
2,352
2,344
2,339
2,343
2,342
2,337
2,334
2,332
2,326
2,321
2,320
2,314
2,319
2,323
2,316
2,314
2,312
2,310
2,308
2,306
2,299
2,298
2,302
2,302
2,298
2,295
2,295
2,291
2,288
2,280
2,274
2,278
2,282
2,279
2,277
2,272
2,268
2,266
2,258
2,260
2,255
2,264
2,255
2,266
2,254
2,255
2,255
2,255
2,251
2,249
2,243
2,242
2,239
2,243
2,243
2,240
2,232
2,231
2,234
2,232
2,223
2,228
2,215
2,215
2,221
2,221
2,215
2,215
2,210
2,207
2,206
2,204
2,198
2,202
2,198
2,194
2,192
2,191
2,194
2,186
2,188
2,188
2,182
2,183
2,188
2,183
2,181
2,178
2,170
2,172
2,168
2,162
2,162
2,162
2,163
2,161
2,155
2,159
2,160
2,152
2,144
2,152
2,152
2,148
2,146
2,143
2,147
2,143
2,144
2,135
2,139
2,142
2,136
2,127
2,137
2,127
2,135
2,132
2,126
2,126
2,127
2,127
2,127
2,126
2,127
2,127
2,122
2,118
2,118
2,116
2,119
2,117
2,113
2,110
2,111
2,108
2,103
2,106
2,98
2,98
2,95
2,103
2,103
2,102
2,98
2,94
2,95
2,100
2,87
2,90
2,87
2,87
2,88
2,86
2,86
2,86
2,83
2,82
2,79
2,79
2,79
2,80
2,71
2,74
2,74
2,84
2,72
2,71
2,72
2,66
2,63
2,70
2,63
2,69
2,61
2,63
2,63
2,59
2,63
2,63
2,63
2,62
2,58
2,54
2,51
2,54
2,52
2,50
2,47
2,53
2,47
2,54
2,49
2,46
2,41
2,42
2,39
2,42
2,38
2,33
2,40
2,34
2,30
2,38
2,32
2,31
2,31
2,31
2,31
2,32
2,22
2,25
2,30
2,29
2,26
2,23
2,26
2,20
2,15
2,19
2,17
2,16
2,6
2,13
2,15
2,14
2,14
2,7
2,11
2,511
2,24
2,511
2,18
2,511
2,15
2,511
2,19
2,511
2,15
2,511
2,15
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,511
2,510
2,511
2,511
2,510
2,503
2,503
2,503
2,504
2,496
2,495
2,499
2,495
2,498
2,492
2,495
2,496
2,486
2,490
2,488
2,487
2,487
2,486
2,486
2,482
2,490
2,478
2,482
2,478
2,482
2,474
2,479
2,479
2,480
2,470
2,469
2,473
2,472
2,469
2,467
2,468
2,463
2,470
2,465
2,464
2,458
2,463
2,465
2,462
2,463
2,464
2,454
2,455
2,460
2,455
2,455
2,451
2,450
2,447
2,455
2,447
2,456
2,447
2,450
2,447
2,455
2,447
2,447
2,447
2,447
2,447
2,444
2,439
2,444
2,446
2,447
2,443
2,439
2,443
2,444
2,438
2,439
2,438
2,431
2,434
2,428
2,431
2,431
2,430
2,431
2,444
2,420
2,423
2,429
2,430
2,426
2,423
2,426
2,420
2,418
2,416
2,415
2,419
2,420
2,415
2,422
2,416
2,407
2,415
2,415
2,415
2,414
2,414
2,414
2,415
2,415
2,413
