# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
5,303
5,302
5,298
5,291
5,294
5,289
5,279
5,288
5,280
5,279
5,282
5,279
5,286
5,279
5,286
5,276
5,271
5,271
5,267
5,271
5,271
5,267
5,269
5,263
5,266
5,255
5,255
5,267
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,254
5,251
5,254
5,250
5,245
5,242
5,239
5,247
5,240
5,238
5,237
5,239
5,239
5,239
5,239
5,239
5,232
5,226
5,223
5,237
5,227
5,224
5,223
5,225
5,223
5,223
5,223
5,223
5,222
5,223
5,216
5,210
5,214
5,215
5,220
5,212
5,207
5,214
5,207
5,215
5,212
5,203
5,207
5,207
5,207
5,199
5,199
5,207
5,207
5,207
5,199
5,191
5,207
5,191
5,200
5,191
5,199
5,198
5,191
5,199
5,191
5,194
5,191
5,191
5,191
5,191
5,191
5,199
5,191
5,191
5,191
5,191
5,191
5,191
5,190
5,190
5,183
5,187
5,188
5,183
5,183
5,183
5,190
5,182
5,176
5,174
5,177
5,183
5,180
5,175
5,182
5,175
5,182
5,170
5,174
5,175
5,174
5,174
5,168
5,166
5,174
5,167
5,175
5,171
5,167
5,171
5,167
5,175
5,170
5,167
5,173
5,162
5,162
5,160
5,159
5,174
5,162
5,160
5,156
5,159
5,167
5,162
5,158
5,165
5,159
5,167
5,160
5,156
5,159
5,162
5,160
5,151
5,159
5,162
5,151
5,159
5,159
5,160
5,151
5,155
5,160
5,143
5,159
5,159
5,159
5,159
5,151
5,159
5,159
5,156
5,157
5,151
5,151
5,151
5,151
5,159
5,159
5,154
5,156
5,146
5,151
5,151
5,147
5,151
5,151
5,159
5,150
5,146
5,147
5,151
5,155
5,148
5,143
5,151
5,150
5,151
5,151
5,143
5,151
5,145
5,144
5,139
5,150
5,145
5,143
5,152
5,141
5,143
5,151
5,148
5,143
5,149
5,143
5,147
5,143
5,143
5,143
5,143
5,151
5,143
5,143
5,143
5,143
5,146
5,140
5,135
5,143
5,143
5,146
5,135
5,142
5,143
5,142
5,143
5,143
5,143
5,143
5,135
5,142
5,135
5,135
5,141
5,135
5,143
5,143
5,139
5,138
5,127
5,151
5,137
5,135
5,135
5,135
5,139
5,136
5,127
5,147
5,135
5,143
5,135
5,135
5,139
5,127
5,143
5,139
5,127
5,143
5,143
5,139
5,134
5,127
5,143
5,135
5,127
5,139
5,127
5,143
5,136
5,127
5,135
5,135
5,135
5,127
5,141
5,127
5,140
5,127
5,143
5,134
5,127
5,135
5,135
5,127
5,139
5,134
5,127
5,143
5,135
5,127
5,138
5,126
5,139
5,127
5,139
5,127
5,142
5,127
5,127
5,127
5,142
5,127
5,143
5,127
5,141
5,135
5,127
5,135
5,127
5,135
5,131
5,127
5,139
5,127
5,135
5,135
5,127
5,135
5,127
5,139
5,135
5,127
5,138
5,127
5,135
5,127
5,127
5,135
5,127
5,136
5,127
5,138
5,127
5,127
5,127
5,139
5,127
5,135
5,127
5,127
5,137
5,123
5,131
5,127
5,135
5,133
5,127
5,134
5,127
5,127
5,127
5,127
5,127
5,127
5,138
5,127
5,127
5,135
5,127
5,127
5,139
5,127
5,127
5,138
5,127
5,143
5,127
5,127
5,135
5,127
5,127
5,135
5,127
5,142
5,127
5,140
5,127
5,127
5,139
5,126
5,127
5,127
5,127
5,137
5,127
5,127
5,127
5,127
5,141
5,127
5,127
5,127
5,127
5,127
5,134
5,126
5,127
5,127
5,143
5,127
5,135
5,127
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,135
5,127
5,139
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,138
5,127
5,135
5,127
5,127
5,135
5,126
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,135
5,127
5,127
5,138
5,127
5,135
5,127
5,127
5,135
5,127
5,127
5,130
5,126
5,127
5,140
5,126
5,127
5,127
5,127
5,135
5,127
5,127
5,127
5,131
5,127
5,127
5,134
5,127
5,127
5,138
5,126
5,127
5,127
5,127
5,135
5,127
5,127
5,135
5,127
5,136
5,122
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,135
5,127
5,127
6,500
6,482
6,475
6,467
6,458
6,446
6,441
6,434
6,418
6,412
6,404
6,389
6,383
6,382
6,374
6,362
6,350
6,346
6,330
6,326
6,315
6,312
6,300
6,292
6,282
6,271
6,270
6,255
6,263
6,252
6,244
6,232
6,226
6,215
6,214
6,202
6,192
6,186
6,180
6,174
6,168
6,159
6,162
6,148
6,142
6,137
6,128
6,122
6,120
6,112
6,107
6,103
6,108
6,102
6,95
6,96
6,83
6,87
6,78
6,72
6,66
6,63
6,69
6,56
6,52
6,49
6,44
6,42
6,39
6,38
6,32
6,24
6,22
6,19
6,15
6,15
6,511
6,23
6,511
6,12
6,511
6,511
6,511
6,511
6,508
6,503
6,499
6,494
6,494
6,487
6,487
6,482
6,476
6,472
6,463
6,467
6,462
6,462
6,455
6,455
6,447
6,447
6,447
6,446
6,436
6,435
6,430
6,428
6,423
6,426
6,415
6,418
6,407
6,415
6,409
6,405
6,399
6,395
6,396
6,383
6,399
6,383
6,390
6,382
6,383
6,383
6,380
6,375
6,375
6,368
6,367
6,367
6,366
6,364
6,354
6,352
6,342
6,350
6,352
6,335
6,347
6,337
6,334
6,336
6,327
6,334
6,327
6,322
6,324
6,319
6,323
6,313
6,311
6,319
6,317
6,316
6,307
6,308
6,306
6,302
6,303
6,303
6,300
6,295
6,294
6,293
6,290
6,285
6,289
6,271
6,287
6,286
6,279
6,279
6,279
6,271
6,271
6,279
6,279
6,271
6,271
6,271
6,274
6,263
6,255
6,255
6,271
6,255
6,271
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,248
6,246
6,244
6,240
6,235
6,236
6,239
6,240
6,234
6,230
6,230
6,235
6,232
6,224
6,223
6,227
6,231
6,230
6,223
6,227
6,223
6,227
6,220
6,219
6,222
6,222
6,223
6,215
6,216
6,208
6,207
6,219
6,209
6,207
6,214
6,206
6,210
6,201
6,207
6,210
6,199
6,207
6,204
6,199
6,199
6,195
6,198
6,191
6,199
6,200
6,191
6,200
6,188
6,191
6,199
6,191
6,195
6,191
6,191
6,199
6,191
6,195
6,191
6,191
6,191
6,187
6,190
6,183
6,184
6,183
6,183
6,190
6,184
6,176
6,175
6,182
6,181
6,183
6,177
6,177
6,174
6,178
6,170
6,170
6,175
6,175
6,179
6,175
6,175
6,175
6,171
6,175
6,175
6,175
6,175
6,175
6,175
6,167
6,172
6,167
6,168
6,159
6,171
6,163
6,167
6,167
6,167
6,167
6,160
6,161
6,159
6,164
6,160
6,156
6,160
6,155
6,159
6,167
6,155
6,164
6,159
6,166
6,159
6,159
6,164
6,154
6,154
6,159
6,159
6,160
6,144
6,143
6,159
6,158
6,159
6,158
6,151
6,159
6,152
6,151
6,151
6,154
6,151
6,151
6,151
6,151
6,151
6,159
6,154
6,143
6,151
6,147
6,151
6,147
6,143
6,147
6,143
6,149
6,144
6,143
6,149
6,143
6,150
6,143
6,143
6,151
6,143
6,149
6,143
6,143
6,150
6,143
6,150
6,143
6,144
6,135
6,142
6,143
6,143
6,143
6,151
6,143
6,147
6,143
6,143
6,143
6,143
6,146
6,138
6,140
6,143
6,143
6,148
6,135
6,143
6,143
6,138
6,135
6,142
6,135
6,143
6,140
6,139
6,135
6,135
6,135
6,135
6,142
6,127
6,143
6,143
6,139
6,135
6,135
6,127
6,143
6,136
6,127
6,143
6,135
6,143
6,138
6,131
6,131
6,127
6,143
6,136
6,127
6,143
6,127
6,143
6,127
6,135
6,135
6,130
6,127
6,135
6,131
6,134
6,127
6,143
6,135
6,127
6,143
6,134
6,127
6,135
6,127
6,143
6,127
6,143
6,127
6,127
6,143
6,127
6,143
6,127
6,135
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,134
6,127
6,139
6,127
6,127
6,143
6,127
6,139
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,135
6,127
6,135
6,127
6,127
6,138
6,142
6,127
6,135
6,126
6,127
6,127
6,127
6,127
6,127
6,138
6,127
6,136
6,127
6,127
6,127
6,140
6,127
6,135
6,127
6,135
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,131
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,138
6,127
6,127
6,136
6,127
6,127
6,127
6,127
6,140
6,124
6,127
6,127
6,127
6,138
6,127
6,136
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,137
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,134
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,134
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,126
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,136
6,120
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,133
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,134
6,126
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,134
6,126
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,123
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,134
6,123
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,146
6,124
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,134
6,119
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,131
6,126
6,127
6,135
6,127
6,127
6,127
6,127
7,510
7,499
7,486
7,478
7,472
7,455
7,455
7,444
7,435
7,428
7,416
7,407
7,401
7,386
7,383
7,382
7,374
7,362
7,350
7,352
7,330
7,324
7,317
7,312
7,305
7,291
7,286
7,280
7,268
7,263
7,254
7,253
7,248
7,236
7,228
7,215
7,216
7,200
7,192
7,188
7,184
7,175
7,175
7,165
7,159
7,158
7,152
7,144
7,134
7,132
7,123
7,122
7,120
7,110
7,111
7,107
7,102
7,96
7,87
7,87
7,84
7,77
7,79
7,67
7,68
7,55
7,59
7,60
7,51
7,50
7,39
7,41
7,39
7,31
7,33
7,22
7,21
7,18
7,511
7,26
7,511
7,15
7,511
7,511
7,511
7,511
7,511
7,511
7,506
7,500
7,495
7,492
7,490
7,484
7,480
7,469
7,474
7,478
7,470
7,464
7,458
7,451
7,454
7,447
7,454
7,444
7,439
7,446
7,439
7,436
7,430
7,423
7,431
7,423
7,415
7,418
7,407
7,410
7,404
7,395
7,399
7,398
7,398
7,391
7,386
7,382
7,383
7,383
7,383
7,382
7,382
7,375
7,376
7,368
7,360
7,359
7,359
7,359
7,358
7,352
7,350
7,351
7,352
7,338
7,340
7,339
7,335
7,342
7,332
7,327
7,332
7,319
7,327
7,319
7,322
7,318
7,319
7,319
7,319
7,315
7,318
7,303
7,311
7,303
7,303
7,308
7,294
7,294
7,295
7,292
7,287
7,288
7,282
7,287
7,287
7,287
7,285
7,279
7,284
7,271
7,279
7,273
7,267
7,271
7,267
7,269
7,255
7,271
7,266
7,255
7,271
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,254
7,255
7,252
7,254
7,247
7,247
7,247
7,240
7,233
7,235
7,239
7,240
7,227
7,235
7,232
7,224
7,226
7,223
7,232
7,223
7,226
7,223
7,227
7,223
7,224
7,215
7,223
7,223
7,223
7,223
7,219
7,221
7,216
7,209
7,207
7,208
7,214
7,207
7,214
7,208
7,195
7,207
7,207
7,208
7,193
7,197
7,203
7,199
7,202
7,199
7,191
7,207
7,199
7,192
7,191
7,191
7,204
7,191
7,191
7,202
7,183
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,186
7,184
7,182
7,180
7,183
7,183
7,185
7,182
7,183
7,183
7,180
7,176
7,170
7,175
7,183
7,175
7,176
7,167
7,175
7,179
7,168
7,167
7,174
7,172
7,166
7,167
7,171
7,167
7,167
7,169
7,167
7,167
7,167
7,168
7,163
7,159
7,167
7,168
7,159
7,167
7,163
7,159
7,167
7,160
7,159
7,159
7,159
7,167
7,159
7,163
7,159
7,160
7,154
7,152
7,159
7,159
7,161
7,159
7,160
7,151
7,159
7,159
7,163
7,151
7,159
7,159
7,159
7,159
7,154
7,154
7,147
7,151
7,159
7,159
7,151
7,151
7,151
7,159
7,151
7,158
7,151
7,152
7,150
7,147
7,143
7,152
7,143
7,151
7,151
7,151
7,151
7,148
7,143
7,146
7,144
7,143
7,146
7,143
7,143
7,143
7,151
7,148
7,143
7,144
7,137
7,146
7,143
7,146
7,135
7,143
7,151
7,143
7,147
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,144
7,135
7,143
7,143
7,143
7,143
7,143
7,143
7,135
7,137
7,143
7,135
7,143
7,135
7,127
7,143
7,135
7,139
7,135
7,135
7,139
7,136
7,134
7,127
7,143
7,143
7,135
7,135
7,127
7,135
7,135
7,135
7,143
7,135
7,127
7,143
7,135
7,127
7,143
7,127
7,143
7,140
7,127
7,143
7,135
7,135
7,135
7,127
7,143
7,127
7,143
7,127
7,143
7,127
7,139
7,127
7,139
7,127
7,142
7,127
7,143
7,135
7,127
7,135
7,127
7,135
7,127
7,143
7,135
7,127
7,143
7,127
7,138
7,130
7,126
7,135
7,127
7,143
7,135
7,127
7,138
7,127
7,135
7,127
7,140
7,127
7,127
7,127
7,139
7,127
7,127
7,135
7,127
7,139
7,127
7,135
7,127
7,135
7,127
7,127
7,135
7,127
7,130
7,127
7,135
7,127
7,135
7,127
7,127
7,135
7,127
7,135
7,127
7,138
7,127
7,135
7,127
7,127
7,143
7,127
7,127
7,135
7,127
7,135
7,127
7,127
7,139
7,127
7,138
7,127
7,127
7,127
7,127
7,135
7,127
7,135
7,127
7,127
7,140
7,120
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,135
7,127
7,135
7,127
7,142
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,135
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,135
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,130
7,123
7,127
7,127
7,135
7,127
7,127
7,136
7,122
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,138
7,122
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,136
7,119
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,138
7,126
7,131
7,127
7,127
7,136
7,123
7,127
7,134
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,138
7,125
7,127
7,127
7,127
7,127
7,127
7,129
7,126
7,127
7,135
7,127
7,134
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,136
7,126
7,127
7,134
7,125
7,127
7,127
7,134
7,126
7,127
7,127
7,127
7,131
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,136
7,122
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,131
7,127
7,127
7,127
7,135
7,126
7,127
7,130
7,126
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,135
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
8,502
8,491
8,480
8,464
8,456
8,448
8,439
8,438
8,425
8,416
8,406
8,406
8,394
8,383
8,383
8,378
8,364
8,354
8,344
8,340
8,330
8,321
8,311
8,308
8,302
8,294
8,286
8,278
8,263
8,263
8,251
8,254
8,245
8,235
8,228
8,218
8,206
8,195
8,190
8,190
8,183
8,176
8,165
8,159
8,160
8,147
8,142
8,138
8,127
8,136
8,120
8,115
8,114
8,106
8,106
8,100
8,94
8,95
8,94
8,87
8,80
8,74
8,70
8,66
8,63
8,63
8,63
8,62
8,50
8,48
8,39
8,42
8,33
8,31
8,35
8,24
8,22
8,20
8,511
8,30
8,511
8,19
8,511
8,511
8,511
8,511
8,511
8,511
8,506
8,501
8,497
8,494
8,494
8,487
8,486
8,479
8,480
8,470
8,463
8,467
8,463
8,458
8,455
8,452
8,446
8,447
8,447
8,447
8,446
8,439
8,435
8,427
8,431
8,427
8,423
8,416
8,407
8,415
8,414
8,407
8,407
8,399
8,399
8,395
8,390
8,384
8,376
8,383
8,383
8,383
8,383
8,379
8,376
8,366
8,367
8,370
8,362
8,359
8,359
8,357
8,356
8,350
8,351
8,347
8,344
8,343
8,340
8,335
8,334
8,327
8,332
8,319
8,335
8,327
8,319
8,327
8,319
8,319
8,318
8,319
8,319
8,311
8,310
8,308
8,303
8,308
8,298
8,298
8,296
8,291
8,295
8,294
8,287
8,294
8,286
8,290
8,271
8,286
8,283
8,279
8,282
8,274
8,270
8,271
8,271
8,271
8,271
8,271
8,268
8,255
8,271
8,255
8,268
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,254
8,255
8,248
8,246
8,239
8,239
8,242
8,230
8,231
8,238
8,238
8,235
8,232
8,224
8,223
8,231
8,230
8,223
8,232
8,218
8,222
8,224
8,215
8,224
8,212
8,214
8,216
8,210
8,213
8,215
8,215
8,215
8,214
8,212
8,207
8,208
8,199
8,207
8,211
8,207
8,207
8,207
8,206
8,202
8,191
8,207
8,206
8,199
8,199
8,199
8,196
8,191
8,199
8,191
8,199
8,191
8,200
8,191
8,191
8,199
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,188
8,183
8,183
8,183
8,182
8,178
8,176
8,174
8,182
8,178
8,174
8,175
8,179
8,175
8,182
8,175
8,180
8,172
8,171
8,175
8,175
8,175
8,170
8,170
8,167
8,168
8,167
8,170
8,167
8,167
8,167
8,171
8,167
8,167
8,167
8,162
8,162
8,157
8,170
8,162
8,159
8,172
8,159
8,166
8,162
8,153
8,162
8,156
8,159
8,162
8,152
8,159
8,159
8,159
8,162
8,151
8,159
8,159
8,157
8,160
8,143
8,159
8,159
8,159
8,159
8,159
8,155
8,158
8,154
8,154
8,151
8,158
8,151
8,154
8,151
8,151
8,151
8,156
8,147
8,151
8,153
8,150
8,143
8,152
8,143
8,151
8,147
8,148
8,143
8,151
8,148
8,147
8,148
8,143
8,147
8,143
8,147
8,143
8,143
8,151
8,143
8,143
8,143
8,143
8,152
8,135
8,143
8,143
8,143
8,143
8,143
8,144
8,135
8,140
8,137
8,135
8,143
8,144
8,127
8,150
8,135
8,143
8,143
8,143
8,144
8,127
8,148
8,141
8,136
8,135
8,135
8,135
8,143
8,135
8,139
8,135
8,135
8,142
8,127
8,143
8,135
8,127
8,135
8,135
8,142
8,135
8,127
8,143
8,135
8,127
8,143
8,135
8,135
8,136
8,127
8,143
8,135
8,135
8,127
8,143
8,135
8,135
8,127
8,141
8,135
8,127
8,138
8,127
8,142
8,128
8,127
8,135
8,135
8,134
8,127
8,143
8,127
8,135
8,127
8,138
8,127
8,127
8,143
8,131
8,127
8,139
8,127
8,136
8,127
8,127
8,142
8,127
8,143
8,127
8,127
8,137
8,127
8,138
8,127
8,127
8,143
8,127
8,138
8,127
8,136
8,127
8,135
8,127
8,135
8,127
8,142
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,138
8,123
8,136
8,126
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,138
8,123
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,140
8,127
8,134
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,131
8,122
8,127
8,127
8,127
8,127
8,133
8,127
8,127
8,127
8,137
8,127
8,127
8,127
8,127
8,135
8,123
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,134
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,136
8,120
8,122
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
9,510
9,502
9,485
9,479
9,475
9,463
9,457
9,440
9,436
9,426
9,416
9,408
9,394
9,391
9,383
9,382
9,374
9,360
9,350
9,349
9,339
9,332
9,318
9,315
9,310
9,298
9,290
9,276
9,271
9,270
9,254
9,255
9,248
9,238
9,231
9,225
9,220
9,206
9,200
9,190
9,187
9,184
9,176
9,165
9,167
9,155
9,151
9,148
9,135
9,136
9,126
9,127
9,119
9,119
9,116
9,110
9,106
9,94
9,94
9,94
9,87
9,86
9,78
9,74
9,69
9,63
9,64
9,54
9,54
9,55
9,47
9,48
9,38
9,38
9,34
9,23
9,29
9,26
9,18
9,15
9,11
9,511
9,20
9,511
9,15
9,511
9,511
9,511
9,511
9,511
9,506
9,498
9,494
9,488
9,484
9,478
9,480
9,470
9,470
9,472
9,463
9,462
9,460
9,455
9,455
9,447
9,453
9,446
9,440
9,436
9,432
9,426
9,423
9,424
9,423
9,420
9,416
9,407
9,412
9,408
9,404
9,400
9,399
9,399
9,398
9,391
9,383
9,397
9,383
9,383
9,383
9,383
9,383
9,378
9,367
9,371
9,363
9,367
9,362
9,356
9,352
9,344
9,351
9,351
9,350
9,347
9,343
9,346
9,335
9,335
9,335
9,335
9,335
9,327
9,327
9,324
9,319
9,327
9,319
9,319
9,319
9,319
9,319
9,310
9,303
9,310
9,303
9,307
9,303
9,303
9,303
9,299
9,295
9,291
9,288
9,287
9,287
9,291
9,283
9,279
9,281
9,277
9,279
9,279
9,271
9,275
9,270
9,271
9,271
9,271
9,271
9,267
9,255
9,270
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,254
9,252
9,248
9,240
9,240
9,234
9,239
9,244
9,239
9,243
9,239
9,242
9,231
9,231
9,234
9,230
9,227
9,230
9,223
9,230
9,224
9,216
9,222
9,223
9,231
9,223
9,223
9,223
9,222
9,219
9,215
9,215
9,218
9,211
9,214
9,208
9,204
9,207
9,209
9,207
9,209
9,201
9,204
9,199
9,207
9,207
9,199
9,206
9,199
9,199
9,199
9,196
9,194
9,190
9,199
9,191
9,191
9,199
9,191
9,195
9,191
9,191
9,199
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,189
9,190
9,188
9,183
9,184
9,175
9,183
9,182
9,182
9,176
9,170
9,173
9,176
9,175
9,179
9,175
9,175
9,175
9,179
9,175
9,175
9,175
9,175
9,175
9,175
9,175
9,175
9,170
9,169
9,166
9,167
9,171
9,167
9,167
9,163
9,160
9,159
9,166
9,165
9,164
9,159
9,166
9,160
9,159
9,164
9,155
9,161
9,158
9,162
9,156
9,156
9,160
9,150
9,155
9,159
9,159
9,159
9,159
9,159
9,162
9,152
9,151
9,159
9,159
9,157
9,153
9,156
9,151
9,158
9,157
9,158
9,154
9,151
9,151
9,155
9,156
9,151
9,150
9,151
9,158
9,150
9,151
9,154
9,150
9,151
9,151
9,154
9,147
9,146
9,148
9,141
9,151
9,149
9,150
9,149
9,146
9,143
9,149
9,151
9,152
9,143
9,151
9,143
9,143
9,143
9,144
9,135
9,143
9,147
9,143
9,143
9,150
9,143
9,144
9,140
9,141
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,143
9,139
9,138
9,135
9,135
9,143
9,137
9,131
9,135
9,135
9,143
9,143
9,138
9,127
9,143
9,138
9,127
9,143
9,138
9,132
9,134
9,135
9,135
9,138
9,127
9,143
9,135
9,135
9,135
9,135
9,135
9,127
9,135
9,127
9,141
9,135
9,127
9,135
9,135
9,127
9,143
9,135
9,127
9,143
9,127
9,143
9,131
9,127
9,143
9,135
9,130
9,126
9,131
9,127
9,135
9,127
9,139
9,127
9,143
9,135
9,127
9,139
9,127
9,143
9,138
9,127
9,139
9,127
9,143
9,127
9,135
9,127
9,127
9,135
9,127
9,135
9,136
9,127
9,135
9,127
9,138
9,127
9,127
9,143
9,127
9,132
9,127
9,127
9,142
9,127
9,135
9,127
9,127
9,138
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,133
9,127
9,135
9,127
9,127
9,135
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,135
9,127
9,135
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,130
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,135
9,127
9,127
9,127
9,127
