# 20230831
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
2,151
2,147
2,141
2,151
2,143
2,151
2,151
2,151
2,151
2,143
2,148
2,143
2,151
2,148
2,143
2,146
2,143
2,145
2,143
2,143
2,149
2,143
2,150
2,143
2,151
2,144
2,143
2,146
2,139
2,144
2,135
2,144
2,135
2,143
2,143
2,143
2,143
2,143
2,150
2,143
2,143
2,143
2,143
2,143
2,147
2,143
2,144
2,135
2,143
2,150
2,143
2,143
2,143
2,143
2,143
2,147
2,143
2,140
2,131
2,135
2,143
2,143
2,143
2,143
2,150
2,142
2,143
2,143
2,144
2,131
2,143
2,147
2,127
2,143
2,143
2,150
2,135
2,143
2,144
2,135
2,142
2,143
2,143
2,143
2,145
2,136
2,135
2,143
2,138
2,140
2,138
2,127
2,148
2,135
2,138
2,143
2,159
2,143
2,146
2,142
2,139
2,143
2,143
2,144
2,127
2,143
2,143
2,137
2,135
2,143
2,146
2,135
2,138
2,135
2,143
2,139
2,139
2,135
2,142
2,135
2,139
2,127
2,142
2,127
2,147
2,135
2,135
2,136
2,133
2,135
2,135
2,138
2,132
2,127
2,148
2,140
2,135
2,139
2,127
2,143
2,135
2,135
2,127
2,143
2,143
2,139
2,127
2,141
2,142
2,140
2,135
2,135
2,140
2,136
2,127
2,139
2,135
2,135
2,140
2,127
2,143
2,142
2,135
2,127
2,143
2,143
2,135
2,140
2,127
2,142
2,135
2,127
2,141
2,142
2,134
2,127
2,140
2,127
2,143
2,127
2,143
2,127
2,143
2,127
2,144
2,127
2,143
2,127
2,143
2,138
2,127
2,142
2,131
2,127
2,143
2,127
2,143
2,127
2,142
2,127
2,135
2,127
2,142
2,138
2,127
2,142
2,127
2,138
2,127
2,127
2,143
2,135
2,133
2,127
2,139
2,127
2,135
2,127
2,143
2,127
2,135
2,127
2,127
2,136
3,1022
3,1016
3,1010
3,1010
3,1014
3,1010
3,1008
3,998
3,1008
3,1004
3,994
3,996
3,994
3,990
3,992
3,998
3,987
3,983
3,984
3,983
3,983
3,982
3,983
3,982
3,972
3,966
3,974
3,967
3,962
3,964
3,958
3,961
3,948
3,962
3,951
3,956
3,958
3,947
3,943
3,958
3,944
3,935
3,940
3,948
3,943
3,936
3,932
3,929
3,924
3,927
3,928
3,915
3,932
3,934
3,920
3,916
3,916
3,911
3,908
3,906
3,906
3,904
3,908
3,900
3,894
3,902
3,901
3,887
3,901
3,894
3,903
3,884
3,894
3,888
3,880
3,882
3,879
3,879
3,882
3,872
3,870
3,872
3,872
3,868
3,866
3,863
3,866
3,867
3,863
3,871
3,866
3,856
3,850
3,853
3,849
3,839
3,852
3,840
3,842
3,847
3,840
3,830
3,837
3,836
3,829
3,834
3,831
3,830
3,826
3,823
3,834
3,823
3,824
3,821
3,816
3,814
3,818
3,820
3,812
3,803
3,808
3,802
3,812
3,800
3,798
3,801
3,800
3,787
3,803
3,791
3,791
3,800
3,786
3,783
3,779
3,788
3,782
3,786
3,783
3,779
3,776
3,767
3,775
3,771
3,767
3,778
3,767
3,766
3,767
3,776
3,758
3,760
3,762
3,756
3,752
3,751
3,759
3,751
3,750
3,756
3,744
3,741
3,744
3,742
3,736
3,740
3,736
3,736
3,728
3,732
3,735
3,729
3,734
3,729
3,725
3,718
3,724
3,718
3,719
3,718
3,712
3,710
3,703
3,718
3,711
3,706
3,702
3,698
3,704
3,703
3,698
3,691
3,702
3,699
3,694
3,694
3,699
3,693
3,688
3,687
3,684
3,683
3,684
3,679
3,682
3,679
3,673
3,671
3,679
3,674
3,670
3,670
3,669
3,670
3,669
3,664
3,659
3,663
3,663
3,659
3,655
3,658
3,656
3,651
3,650
3,650
3,647
3,650
3,643
3,640
3,639
3,654
3,646
3,639
3,639
3,639
3,641
3,634
3,637
3,639
3,639
3,638
3,632
3,630
3,630
3,630
3,634
3,626
3,619
3,623
3,624
3,618
3,623
3,621
3,615
3,615
3,615
3,618
3,609
3,611
3,611
3,607
3,612
3,607
3,612
3,606
3,603
3,606
3,606
3,602
3,600
3,598
3,598
3,591
3,598
3,600
3,582
3,588
3,594
3,591
3,591
3,589
3,587
3,583
3,579
3,587
3,584
3,575
3,583
3,583
3,575
3,581
3,581
3,573
3,575
3,583
3,574
3,563
3,575
3,566
3,574
3,575
3,575
3,575
3,575
3,575
3,575
3,564
3,559
3,565
3,559
3,570
3,565
3,564
3,562
3,551
3,550
3,555
3,560
3,550
3,557
3,558
3,560
3,544
3,544
3,534
3,551
3,551
3,551
3,551
3,551
3,551
3,543
3,549
3,542
3,544
3,534
3,543
3,543
3,540
3,540
3,536
3,530
3,534
3,528
3,533
3,534
3,521
3,532
3,519
3,528
3,523
3,527
3,511
3,535
3,535
3,520
3,535
3,527
3,527
3,533
3,528
3,511
3,535
3,522
3,511
3,511
3,530
3,511
3,530
3,502
3,527
3,511
3,532
3,511
3,511
3,532
3,510
3,511
3,511
3,519
3,507
3,511
3,511
3,511
3,511
3,511
3,511
3,510
3,511
3,511
3,511
3,506
3,495
3,511
3,511
3,511
3,499
3,510
3,504
3,510
3,496
3,496
3,504
3,491
3,486
3,496
3,487
3,481
3,495
3,504
3,484
3,487
3,488
3,491
3,494
3,482
3,490
3,464
3,484
3,487
3,492
3,486
3,473
3,480
3,484
3,479
3,479
3,480
3,470
3,471
3,483
3,480
3,470
3,472
3,480
3,472
3,479
3,484
3,479
3,480
3,457
3,465
3,470
3,470
3,462
3,470
3,466
3,462
3,462
3,460
3,458
3,466
3,466
3,450
3,456
3,460
3,463
3,468
3,447
3,447
3,463
3,458
3,460
3,453
3,443
3,447
3,455
3,446
3,455
3,450
3,443
3,447
3,455
3,456
3,442
3,447
3,447
3,447
3,447
3,451
3,435
3,435
3,445
3,447
3,439
3,437
3,439
3,446
3,438
3,446
3,439
3,447
3,436
3,427
3,442
3,436
3,426
3,431
3,431
3,436
3,430
3,431
3,426
3,422
3,431
3,434
3,431
3,432
3,426
3,423
3,423
3,415
3,411
3,424
3,422
3,423
3,426
3,407
3,414
3,418
3,420
3,410
3,418
3,418
3,408
3,400
3,415
3,419
3,410
3,415
3,415
3,417
3,415
3,413
3,403
3,408
3,404
3,408
3,406
3,399
3,400
3,404
3,399
3,391
3,383
3,407
3,407
3,403
3,395
3,391
3,406
3,400
3,391
3,402
3,383
3,404
3,383
3,402
3,398
3,383
3,399
3,399
3,383
3,398
3,394
3,389
3,390
3,386
3,383
3,399
3,393
3,383
3,383
3,390
3,383
3,383
3,391
3,383
3,383
3,383
3,383
3,383
3,383
3,390
3,383
3,376
3,375
3,383
3,383
3,383
3,383
3,369
3,378
3,372
3,362
3,374
3,375
3,378
3,371
3,378
3,368
3,368
3,369
3,376
3,366
3,374
3,374
3,370
3,373
3,375
3,370
3,366
3,367
3,374
3,359
3,367
3,370
3,359
3,362
3,367
3,364
3,351
3,368
3,343
3,353
3,355
3,351
3,366
3,351
3,359
3,355
3,359
3,359
3,359
3,359
3,359
3,355
3,351
3,359
3,353
3,350
3,356
3,344
3,347
3,353
3,352
3,339
3,351
3,351
3,351
3,352
3,333
3,351
3,351
3,348
3,343
3,350
3,342
3,344
3,343
3,346
3,338
3,338
3,333
3,342
3,338
3,340
3,335
3,343
3,335
3,343
3,335
3,342
3,338
3,331
3,335
3,340
3,327
3,335
3,335
3,335
3,327
3,335
3,335
3,326
3,327
3,331
3,322
3,323
3,323
3,319
3,332
3,319
3,332
3,319
3,322
3,324
3,319
3,328
3,320
3,314
3,323
3,319
3,322
3,319
3,326
3,319
3,323
3,317
3,322
3,319
3,319
3,325
3,319
3,319
3,319
3,319
3,315
3,319
3,319
3,319
3,319
3,319
3,317
3,319
3,314
3,312
3,303
3,312
3,312
3,302
3,304
3,308
3,304
3,312
3,303
3,312
3,307
3,309
3,312
3,303
3,310
3,303
3,307
3,303
3,304
3,295
3,306
3,303
3,310
3,303
3,306
3,296
3,303
3,304
3,283
3,294
3,290
3,287
3,299
3,299
3,302
3,295
3,302
3,299
3,295
3,298
3,292
3,292
3,295
3,298
3,294
3,288
3,286
3,295
3,296
3,288
3,288
3,287
3,294
3,293
3,288
3,287
3,298
3,287
3,286
3,287
3,294
3,287
3,291
3,287
3,287
3,287
3,288
3,282
3,284
3,286
3,287
3,287
3,291
3,280
3,279
3,286
3,287
3,282
3,275
3,278
3,279
3,285
3,284
3,269
3,271
3,279
3,280
3,275
3,279
3,279
3,271
3,271
3,271
3,280
3,271
3,279
3,276
3,287
3,279
3,274
3,267
3,270
3,263
3,255
3,279
3,274
3,267
3,271
3,274
3,266
3,267
3,270
3,271
3,271
3,271
3,271
3,255
3,272
3,255
3,271
3,268
3,255
3,271
3,263
3,255
3,271
3,259
3,255
3,272
3,255
3,267
3,255
3,273
3,255
3,263
3,255
3,271
3,255
3,266
3,255
3,255
3,255
3,255
3,268
3,255
3,263
3,255
3,255
3,255
3,255
3,267
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,255
3,247
3,250
3,247
3,244
3,235
3,251
3,247
3,250
3,244
3,241
3,248
3,244
3,245
3,246
3,248
3,246
3,248
3,238
3,243
3,246
3,240
3,234
3,255
3,252
3,239
3,240
3,240
3,239
3,241
3,231
3,240
3,236
3,236
3,236
3,240
3,232
3,238
3,238
3,240
3,238
3,247
3,240
3,225
3,238
3,244
3,235
3,235
3,239
3,239
3,239
3,237
3,238
3,238
3,231
3,223
3,234
3,234
3,231
3,231
3,236
3,238
3,234
3,231
3,231
3,240
3,223
3,235
3,229
3,229
3,227
3,228
3,223
3,231
3,226
3,218
3,230
3,226
3,223
3,236
3,225
3,226
3,226
3,221
3,230
3,224
3,223
3,231
3,231
3,225
3,224
3,216
3,222
3,230
3,223
3,225
3,223
3,231
3,223
3,230
3,223
3,230
3,221
3,223
3,223
3,224
3,213
3,224
3,211
3,219
3,223
3,223
3,222
3,222
3,222
3,223
3,223
3,224
3,216
3,213
3,220
3,218
3,218
3,216
3,211
3,214
3,216
3,215
3,214
3,215
3,220
3,214
3,215
3,215
3,207
3,215
3,216
3,215
3,215
3,210
3,207
3,216
3,211
3,212
3,213
3,207
3,207
3,215
3,210
3,207
3,214
3,214
3,215
3,207
3,207
3,207
3,216
3,203
3,207
3,207
3,213
3,208
3,206
3,208
3,199
3,207
3,214
3,207
3,208
3,205
3,213
3,199
3,207
3,208
3,199
3,191
3,207
3,207
3,207
3,207
3,207
3,199
3,199
3,199
3,201
3,199
3,203
3,199
3,205
3,207
3,207
3,204
3,195
3,199
3,203
3,203
3,200
3,199
3,204
3,200
3,191
3,207
3,205
3,207
3,203
3,202
3,196
3,191
3,203
3,198
3,195
3,191
3,199
3,196
3,198
3,191
3,207
3,195
3,191
3,198
3,191
3,204
3,199
3,191
3,193
3,191
3,191
3,199
3,199
3,191
3,199
3,192
3,186
3,191
3,195
3,191
3,202
3,191
3,191
3,195
3,191
3,191
3,191
3,191
3,191
3,199
3,192
3,188
3,192
3,183
3,191
3,198
3,190
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,194
3,183
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,183
3,189
3,190
3,191
3,191
3,188
3,187
3,183
3,191
3,190
3,183
3,185
3,187
3,186
3,186
3,184
3,183
3,183
3,186
3,179
3,183
3,183
3,190
3,184
3,175
3,183
3,187
3,185
3,176
3,175
3,190
3,183
3,183
3,176
3,178
3,191
3,190
3,182
3,175
3,186
3,175
3,186
3,175
3,183
3,185
3,183
3,184
3,180
3,178
3,177
3,183
3,182
3,178
3,175
3,184
3,174
3,178
3,175
3,183
3,181
3,180
3,175
3,191
3,186
3,174
3,178
3,176
3,171
3,176
3,175
3,178
3,180
3,175
3,180
3,175
3,183
3,182
3,178
3,190
3,175
3,176
3,159
3,183
3,177
3,174
3,181
3,175
3,182
3,175
3,175
3,175
3,180
3,167
3,175
3,174
3,167
3,171
3,167
3,175
3,175
3,175
3,175
3,176
3,163
3,167
3,168
3,165
3,173
3,170
3,167
3,171
3,171
3,171
3,175
3,175
3,174
3,171
3,171
3,167
3,167
3,174
3,164
3,161
3,166
3,168
3,167
3,171
3,167
3,167
3,166
3,167
3,176
3,159
3,167
3,163
3,165
3,163
3,168
3,164
3,167
3,170
3,159
3,167
3,171
3,168
3,166
3,162
3,159
3,167
3,163
3,161
3,160
3,159
3,168
3,160
3,159
3,167
3,163
3,163
3,160
3,151
3,163
3,161
3,165
3,161
3,164
3,160
3,155
3,166
3,159
3,167
3,164
3,159
3,167
3,167
3,166
3,159
3,165
3,159
3,167
3,165
3,159
3,166
3,159
3,163
3,159
3,167
3,164
3,160
3,151
3,159
3,162
3,159
3,159
3,166
3,159
3,159
3,162
3,159
3,166
3,159
3,165
3,159
3,159
3,159
3,159
3,160
3,154
3,155
3,158
3,159
3,161
3,159
3,159
3,159
3,160
3,151
3,159
3,164
3,159
3,159
3,161
3,159
3,162
3,157
3,157
3,157
3,151
3,155
3,159
3,159
3,159
3,168
3,159
3,159
3,160
3,154
3,151
3,151
3,159
3,159
3,159
3,158
3,158
3,155
3,155
3,154
3,151
3,159
3,159
3,151
3,155
3,153
3,158
3,158
3,158
3,151
3,159
3,159
3,158
3,151
3,156
3,159
3,159
3,159
3,160
3,143
3,151
3,151
3,151
3,158
3,151
3,158
3,154
3,151
3,154
3,154
3,151
3,154
3,152
3,146
3,149
3,155
3,159
3,158
3,156
3,150
3,154
3,151
3,151
3,151
3,154
3,149
3,151
3,156
3,152
3,150
3,151
3,154
3,151
3,151
3,151
3,154
3,147
3,152
3,143
3,151
3,151
3,151
3,151
3,154
3,148
3,147
3,148
3,143
3,151
3,152
3,143
3,146
3,143
3,150
3,150
3,143
3,155
3,148
3,146
3,159
3,151
3,151
3,146
3,143
3,145
3,144
3,144
3,141
3,143
3,151
3,143
3,152
3,143
3,151
3,150
3,139
3,159
3,157
3,151
3,147
3,143
3,143
3,143
3,151
3,144
3,142
3,146
3,142
3,151
3,143
3,147
3,143
3,148
3,139
3,139
3,149
3,144
3,142
3,139
3,143
3,144
3,139
3,143
3,148
3,143
3,143
3,143
3,150
3,142
3,143
3,150
3,142
3,139
3,143
3,147
3,143
3,146
3,135
3,143
3,143
3,143
3,148
3,143
3,143
3,147
3,143
3,142
3,143
3,143
3,143
3,143
3,146
3,139
3,142
3,143
3,143
3,145
3,140
3,139
3,142
3,135
3,141
3,143
3,144
3,135
3,143
3,143
3,141
3,142
3,135
3,144
3,136
3,135
3,135
3,135
3,140
3,135
3,139
3,135
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,143
3,137
3,135
3,141
3,139
3,136
3,127
3,135
3,140
3,138
3,129
3,127
3,143
3,138
3,135
3,142
3,135
3,143
3,143
3,136
3,130
3,127
3,143
3,135
3,135
3,139
3,139
3,135
3,138
3,127
3,143
3,135
3,138
3,127
3,143
3,143
3,135
3,135
3,127
3,143
3,140
3,135
3,143
3,139
3,134
3,138
3,137
3,131
3,127
3,143
3,143
3,127
3,143
3,135
3,135
3,138
3,134
3,127
3,143
3,138
3,132
3,127
3,143
3,138
3,127
3,143
3,143
3,143
3,135
3,134
3,135
3,143
3,139
3,127
3,143
3,143
3,139
3,135
3,135
3,135
3,127
3,143
3,135
3,137
3,127
3,138
3,127
3,139
3,127
3,140
3,127
3,141
3,127
3,136
3,127
3,143
3,135
3,127
3,143
3,133
3,127
3,143
3,140
3,127
3,127
3,139
3,127
3,142
3,127
3,141
3,134
3,127
3,143
3,127
3,138
3,127
3,137
3,127
3,135
3,127
3,143
3,135
3,127
3,127
3,133
3,127
3,138
3,127
3,127
3,135
3,127
3,127
3,141
3,127
3,142
3,127
3,135
3,127
3,127
3,127
3,135
3,127
3,142
3,127
3,135
3,127
3,142
3,127
3,127
3,138
3,127
3,127
3,127
3,138
3,127
3,142
3,127
3,135
4,1022
4,1022
4,1014
4,1010
4,1014
4,1009
4,1001
4,1006
4,1004
4,998
4,994
4,999
4,998
4,990
4,994
4,983
4,986
4,986
4,984
4,978
4,980
4,977
4,974
4,967
4,976
4,968
4,962
4,965
4,966
4,959
4,970
4,962
4,954
4,952
4,954
4,951
4,952
4,951
4,958
4,950
4,938
4,943
4,952
4,932
4,935
4,934
4,927
4,948
4,929
4,923
4,928
4,919
4,927
4,929
4,919
4,911
4,916
4,914
4,906
4,902
4,909
4,910
4,906
4,890
4,908
4,896
4,884
4,902
4,890
4,886
4,888
4,885
4,886
4,886
4,890
4,886
4,878
4,890
4,876
4,875
4,866
4,870
4,868
4,862
4,862
4,870
4,870
4,854
4,858
4,855
4,858
4,863
4,856
4,854
4,842
4,846
4,853
4,838
4,851
4,839
4,836
4,837
4,835
4,840
4,834
4,828
4,830
4,830
4,822
4,828
4,819
4,830
4,826
4,822
4,814
4,810
4,809
4,813
4,805
4,811
4,807
4,803
4,798
4,806
4,804
4,803
4,802
4,794
4,794
4,790
4,792
4,786
4,782
4,788
4,782
4,786
4,775
4,775
4,783
4,775
4,774
4,767
4,767
4,775
4,766
4,766
4,766
4,778
4,755
4,764
4,763
4,767
4,764
4,750
4,766
4,766
4,760
4,744
4,754
4,744
4,740
4,754
4,740
4,737
4,730
4,740
4,742
4,735
4,739
4,742
4,727
4,736
4,725
4,728
4,724
4,732
4,718
4,720
4,720
4,710
4,712
4,712
4,704
4,704
4,703
4,712
4,698
4,700
4,704
4,699
4,699
4,703
4,704
4,690
4,686
4,692
4,690
4,688
4,686
4,686
4,688
4,674
4,677
4,676
4,674
4,680
4,679
4,679
4,663
4,677
4,672
4,663
4,670
4,668
4,663
4,666
4,662
4,659
4,655
4,658
4,654
4,655
4,662
4,655
4,650
4,647
4,650
4,642
4,639
4,643
4,643
4,639
4,647
4,645
4,639
4,639
4,639
4,639
4,639
4,638
4,638
4,636
4,630
4,630
4,626
4,623
4,630
4,627
4,624
4,618
4,616
4,620
4,615
4,619
4,615
4,616
4,612
4,608
4,608
4,622
4,611
4,607
4,608
4,606
4,606
4,606
4,608
4,598
4,599
4,602
4,599
4,599
4,594
4,595
4,595
4,594
4,592
4,589
4,588
4,586
4,589
4,583
4,587
4,586
4,578
4,576
4,580
4,575
4,575
4,584
4,576
4,573
4,575
4,582
4,575
4,583
4,575
4,575
4,575
4,575
4,578
4,568
4,572
4,562
4,565
4,562
4,562
4,564
4,562
4,568
4,559
4,560
4,562
4,559
4,559
4,559
4,562
4,554
4,547
4,558
4,559
4,546
4,551
4,555
4,543
4,542
4,547
4,549
4,543
4,550
4,541
4,548
4,543
4,543
4,546
4,542
4,543
4,547
4,531
4,535
4,535
4,530
4,538
4,527
4,535
4,538
4,526
4,522
4,519
4,526
4,530
4,511
4,535
4,530
4,519
4,523
4,526
4,511
4,544
4,518
4,524
4,526
4,519
4,519
4,511
4,531
4,511
4,534
4,511
4,526
4,510
4,511
4,527
4,511
4,511
4,511
4,519
4,511
4,527
4,511
4,519
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,511
4,502
4,506
4,497
4,503
4,494
4,506
4,511
4,507
4,508
4,502
4,503
4,508
4,487
4,495
4,503
4,495
4,509
4,502
4,498
4,496
4,495
4,495
4,487
4,490
4,482
4,484
4,487
4,490
4,482
4,476
4,486
4,488
4,475
4,482
4,481
4,477
4,486
4,479
4,479
4,486
4,482
4,470
4,476
4,455
4,471
4,471
4,463
4,464
4,463
4,478
4,476
4,447
4,470
4,464
4,454
4,465
4,452
4,468
4,470
4,463
4,461
4,462
4,458
4,452
4,447
4,463
4,458
4,452
4,472
4,442
4,447
4,462
4,456
4,450
4,444
4,450
4,445
4,458
4,447
4,454
4,442
4,447
4,451
4,439
4,447
4,442
4,442
4,443
4,442
4,448
4,431
4,447
4,439
4,444
4,430
4,431
4,433
4,431
4,441
4,442
4,430
4,439
4,431
4,442
4,431
4,438
4,423
4,432
4,415
4,432
4,430
4,420
4,414
4,430
4,423
4,423
4,423
4,426
4,416
4,414
4,423
4,424
4,415
4,406
4,414
4,426
4,415
4,415
4,424
4,406
4,416
4,407
4,416
4,406
4,403
4,410
4,415
4,407
4,407
4,415
4,415
4,415
4,415
4,399
4,407
4,408
4,402
4,399
4,403
4,408
4,395
4,407
4,407
4,399
4,399
4,393
4,399
4,399
4,402
4,392
4,388
4,392
4,383
4,399
4,399
4,399
4,399
4,383
4,391
4,379
4,394
4,376
4,383
4,399
4,391
4,383
4,378
4,390
4,383
4,383
4,392
4,379
4,383
4,383
4,387
4,368
4,382
4,383
4,383
4,382
4,383
4,377
4,383
4,383
4,382
4,383
4,383
4,383
4,367
4,382
4,380
4,368
4,367
4,360
4,368
4,372
4,379
4,375
4,353
4,360
4,364
4,358
4,367
4,374
4,368
4,364
4,370
4,351
4,366
4,365
4,356
4,360
4,364
4,351
4,362
4,359
4,366
4,361
4,359
4,361
4,359
4,362
4,362
4,355
4,359
4,354
4,351
4,354
4,350
4,346
4,356
4,347
4,358
4,351
4,359
4,355
4,352
4,352
4,346
4,346
4,351
4,351
4,351
4,356
4,346
4,343
4,351
4,351
4,346
4,342
4,346
4,343
4,343
4,343
4,342
4,343
4,336
4,335
4,345
4,330
4,336
4,328
4,329
4,335
4,342
4,335
4,339
4,335
4,327
4,335
4,335
4,335
4,336
4,327
4,334
4,335
4,339
4,327
4,328
4,324
4,327
4,326
4,319
4,335
4,332
4,319
4,335
4,332
4,319
4,327
4,324
4,315
4,327
4,318
4,320
4,314
4,319
4,319
4,330
4,319
4,319
4,326
4,319
4,320
4,304
4,318
4,323
4,310
4,318
4,317
4,319
4,319
4,319
4,319
4,319
4,319
4,319
4,319
4,319
4,318
4,318
4,319
4,316
4,311
4,315
4,314
4,310
4,310
4,306
4,304
4,303
4,314
4,310
4,310
4,312
4,303
4,309
4,310
4,306
4,295
4,302
4,302
4,303
4,307
4,294
4,303
4,306
4,295
4,301
4,303
4,295
4,303
4,303
4,306
4,295
4,299
4,296
4,295
4,302
4,303
4,294
4,287
4,311
4,303
4,301
4,295
4,294
4,295
4,288
4,287
4,298
4,287
4,291
4,288
4,282
4,282
4,287
4,295
4,294
4,287
4,292
4,287
4,287
4,291
4,287
4,287
4,287
4,287
4,294
4,287
4,288
4,278
4,285
4,287
4,287
4,290
4,276
4,271
4,287
4,280
4,279
4,285
4,280
4,272
4,271
4,284
4,271
4,281
4,279
4,279
4,285
4,280
4,274
4,272
4,271
4,278
4,274
4,267
4,278
4,273
4,278
4,271
4,271
4,276
4,271
4,271
4,278
4,271
4,272
4,255
4,280
4,255
4,271
4,271
4,271
4,271
4,267
4,270
4,263
4,271
4,267
4,268
4,255
4,271
4,255
4,274
4,255
4,271
4,271
4,268
4,255
4,263
4,269
4,263
4,257
4,255
4,269
4,255
4,263
4,255
4,267
4,255
4,271
4,255
4,271
4,255
4,263
4,255
4,263
4,255
4,255
4,255
4,255
4,263
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,254
4,254
4,254
4,255
4,255
4,255
4,255
4,255
4,255
4,250
4,252
4,247
4,249
4,247
4,255
4,255
4,254
4,247
4,252
4,239
4,255
4,254
4,242
4,239
4,250
4,243
4,241
4,246
4,240
4,239
4,248
4,244
4,242
4,240
4,235
4,246
4,235
4,239
4,242
4,234
4,236
4,242
4,235
4,236
4,231
4,239
4,239
4,231
4,244
4,238
4,240
4,223
4,242
4,234
4,233
4,231
4,239
4,235
4,231
4,236
4,234
4,229
4,234
4,234
4,231
4,232
4,223
4,239
4,237
4,232
4,230
4,231
4,232
4,226
4,224
4,223
4,239
4,235
4,230
4,231
4,223
4,231
4,226
4,222
4,223
4,236
4,223
4,231
4,231
4,228
4,224
4,222
4,223
4,229
4,226
4,223
4,223
4,252
4,229
4,222
4,222
4,220
4,223
4,223
4,227
4,224
4,218
4,217
4,217
4,215
4,222
4,223
4,226
4,215
4,223
4,223
4,223
4,223
4,228
4,216
4,234
4,218
4,215
4,215
4,215
4,215
4,219
4,223
4,223
4,222
4,215
4,215
4,217
4,218
4,215
4,215
4,220
4,221
4,215
4,216
4,207
4,216
4,211
4,212
4,210
4,207
4,215
4,218
4,210
4,207
4,215
4,215
4,210
4,205
4,215
4,207
4,207
4,207
4,213
4,212
4,207
4,207
4,210
4,203
4,208
4,202
4,208
4,202
4,207
4,207
4,210
4,207
4,207
4,207
4,207
4,209
4,199
4,207
4,207
4,206
4,207
4,207
4,207
4,203
4,200
4,199
4,206
4,205
4,207
4,199
4,207
4,207
4,199
4,199
4,203
4,199
4,207
4,203
4,207
4,202
4,197
4,199
4,199
4,204
4,199
4,203
4,191
4,207
4,202
4,196
4,193
4,191
4,203
4,191
4,203
4,191
4,191
4,202
4,191
4,207
4,199
4,196
4,191
4,199
4,191
4,201
4,191
4,201
4,191
4,206
4,191
4,199
4,191
4,199
4,191
4,191
4,199
4,191
4,191
4,197
4,199
4,191
4,191
4,197
4,191
4,191
4,191
4,191
4,191
4,199
4,191
4,191
4,191
4,191
4,191
4,196
4,190
4,191
4,191
4,191
4,199
4,191
4,191
4,191
4,196
4,187
4,191
4,191
4,191
4,191
4,199
4,186
4,183
4,191
4,191
4,191
4,195
4,184
4,182
4,191
4,191
4,191
4,192
4,175
4,190
4,189
4,191
4,191
4,191
4,191
4,191
4,191
4,187
4,191
4,191
4,191
4,191
4,190
4,186
4,183
4,190
4,191
4,191
4,191
4,191
4,191
4,191
4,190
4,186
4,183
4,187
4,191
4,183
4,183
4,184
4,181
4,183
4,189
4,183
4,183
4,186
4,183
4,190
4,185
4,179
4,175
4,183
4,179
4,177
4,175
4,188
4,183
4,184
4,175
4,186
4,182
4,176
4,167
4,175
4,183
4,175
4,184
4,175
4,188
4,182
4,175
4,182
4,175
4,182
4,175
4,182
4,175
4,180
4,175
4,179
4,180
4,175
4,183
4,178
4,175
4,176
4,174
4,175
4,180
4,167
4,176
4,159
4,176
4,170
4,174
4,175
4,175
4,179
4,175
4,175
4,176
4,167
4,176
4,167
4,172
4,171
4,175
4,175
4,175
4,175
4,178
4,165
4,174
4,175
4,175
4,175
4,171
4,174
4,168
4,170
4,172
4,167
4,175
4,175
4,175
4,171
4,169
4,170
4,167
4,175
4,167
4,168
4,167
4,171
4,170
4,162
4,162
4,163
4,167
4,175
4,173
4,174
4,167
4,168
4,159
4,168
4,160
4,167
4,167
4,170
4,159
4,175
4,168
4,166
4,163
4,163
4,163
4,160
4,159
4,170
4,162
4,160
4,158
4,172
4,164
4,167
4,163
4,159
4,173
4,167
4,170
4,165
4,159
4,170
4,159
4,167
4,167
4,167
4,163
4,163
4,159
4,168
4,159
4,167
4,162
4,159
4,170
4,166
4,159
4,167
4,163
4,162
4,159
4,166
4,159
4,165
4,159
4,162
4,155
4,162
4,151
4,160
4,151
4,163
4,159
4,167
4,163
4,151
4,164
4,159
4,167
4,166
4,159
4,159
4,164
4,153
4,160
4,150
4,151
4,162
4,159
4,159
4,163
4,155
4,158
4,159
4,163
4,159
4,159
4,165
4,159
4,159
4,159
4,159
4,165
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,160
4,148
4,154
4,156
4,155
4,159
4,159
4,159
4,159
4,159
4,160
4,150
4,154
4,159
4,159
4,159
4,160
