# 20230816
# M2
# 10 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 10.0 MOhms

Iteration,ADC output [LSB]
5,112
5,111
5,119
5,122
5,113
5,111
5,119
5,111
5,119
5,116
5,111
5,120
5,111
5,119
5,116
5,110
5,114
5,111
5,119
5,119
5,119
5,119
5,117
5,118
5,118
5,117
5,119
5,119
5,121
5,111
5,118
5,117
5,111
5,122
5,111
5,118
5,119
5,114
5,111
5,115
5,111
5,121
5,119
5,119
5,118
5,114
5,112
5,110
5,119
5,118
5,111
5,127
5,119
5,119
5,119
5,119
5,120
5,111
5,119
5,120
5,111
5,122
5,111
5,126
5,119
5,120
5,111
5,119
5,119
5,119
5,119
5,120
5,111
5,119
5,123
5,120
5,114
5,111
5,122
5,111
5,120
5,111
5,122
5,114
5,114
5,111
5,119
5,119
5,119
5,120
5,111
5,124
5,119
5,119
5,117
5,113
5,119
5,119
5,116
5,115
5,114
5,111
5,119
5,119
5,119
5,119
5,120
5,111
5,118
5,111
5,117
5,126
5,119
5,119
5,119
5,118
5,120
5,111
5,115
5,112
5,111
5,119
5,119
5,114
5,122
5,111
5,119
5,118
5,118
5,119
5,118
5,115
5,116
5,111
5,122
5,115
5,113
5,111
5,119
5,120
5,111
5,124
5,114
5,111
5,119
5,118
5,113
5,112
5,111
5,120
5,111
5,111
5,122
5,118
5,119
5,113
5,127
5,119
5,119
5,119
5,111
5,118
5,114
5,111
5,118
5,111
5,115
5,114
5,111
5,124
5,127
5,119
5,124
5,111
5,126
5,119
5,115
5,118
5,111
5,119
5,118
5,113
5,120
5,111
5,119
5,120
5,111
5,126
5,117
5,118
5,116
5,112
5,103
5,111
5,122
5,112
5,107
5,118
5,112
5,111
5,119
5,119
5,119
5,116
5,114
5,115
5,111
5,120
5,111
5,119
5,120
5,111
5,122
5,112
5,111
5,119
5,111
5,126
5,116
5,111
5,122
5,111
5,122
5,111
5,119
5,119
5,119
5,123
5,114
5,110
5,120
5,111
5,124
5,110
5,111
5,119
5,116
5,118
5,114
5,111
5,121
5,111
5,123
5,111
5,119
5,124
5,111
6,511
6,494
6,480
6,458
6,439
6,428
6,404
6,386
6,366
6,353
6,334
6,326
6,306
6,290
6,271
6,259
6,238
6,226
6,207
6,206
6,190
6,176
6,159
6,154
6,138
6,120
6,118
6,111
6,102
6,90
6,86
6,71
6,63
6,62
6,54
6,46
6,39
6,30
6,23
6,511
6,22
6,511
6,511
6,511
6,506
6,496
6,479
6,482
6,472
6,455
6,460
6,454
6,446
6,447
6,434
6,422
6,418
6,407
6,410
6,399
6,398
6,394
6,382
6,383
6,381
6,371
6,359
6,366
6,358
6,352
6,342
6,344
6,334
6,333
6,327
6,323
6,319
6,319
6,319
6,311
6,305
6,303
6,296
6,288
6,282
6,284
6,287
6,286
6,276
6,264
6,255
6,276
6,255
6,268
6,255
6,255
6,255
6,255
6,255
6,255
6,250
6,246
6,240
6,232
6,231
6,232
6,223
6,231
6,226
6,218
6,219
6,223
6,222
6,218
6,207
6,215
6,214
6,199
6,207
6,207
6,199
6,200
6,191
6,191
6,199
6,191
6,199
6,191
6,191
6,191
6,191
6,191
6,191
6,190
6,188
6,179
6,183
6,176
6,168
6,174
6,169
6,174
6,174
6,175
6,175
6,168
6,162
6,159
6,163
6,163
6,159
6,167
6,159
6,166
6,159
6,159
6,159
6,162
6,151
6,159
6,155
6,159
6,159
6,154
6,143
6,151
6,147
6,143
6,151
6,151
6,146
6,143
6,143
6,143
6,149
6,141
6,143
6,145
6,127
6,147
6,135
6,135
6,140
6,127
6,144
6,127
6,143
6,139
6,127
6,143
6,135
6,127
6,143
6,135
6,135
6,127
6,127
6,137
6,127
6,142
6,127
6,135
6,127
6,136
6,126
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,126
6,123
6,127
6,127
6,127
6,127
6,127
6,127
6,123
6,126
6,126
6,127
6,127
6,126
6,127
6,122
6,119
6,123
6,119
6,127
6,127
6,127
6,127
6,125
6,126
6,124
6,119
6,127
6,123
6,126
6,127
6,119
6,126
6,120
6,116
6,119
6,126
6,127
6,122
6,118
6,119
6,122
6,119
6,120
6,114
6,118
6,119
6,122
6,118
6,119
6,123
6,120
6,115
6,119
6,119
6,123
6,120
6,114
6,115
6,118
6,119
6,122
6,122
6,111
6,119
6,122
6,120
6,118
6,115
6,119
6,126
6,119
6,122
6,119
6,118
6,119
6,124
6,118
6,120
6,116
6,119
6,119
6,126
6,119
6,120
6,118
6,117
6,122
6,111
6,119
6,122
6,118
6,118
6,119
6,120
6,115
6,119
6,124
6,119
6,122
6,115
6,113
6,120
6,112
6,111
6,125
6,114
6,116
6,111
6,119
6,119
6,119
6,122
6,113
6,113
6,118
6,114
6,118
6,119
6,119
6,120
6,111
6,119
6,119
6,119
6,119
6,120
6,111
6,119
6,119
6,120
6,112
6,98
6,111
6,118
6,119
6,115
6,114
6,115
6,111
6,126
6,118
6,111
6,121
6,118
6,119
6,115
6,119
6,119
6,118
6,122
6,111
6,124
6,119
6,120
6,118
6,111
6,119
6,124
6,119
6,120
6,114
6,111
6,122
6,116
6,113
6,111
6,120
6,115
6,113
6,119
6,119
6,119
6,126
6,119
6,126
6,120
6,111
6,119
6,123
6,119
6,120
6,111
6,122
6,111
6,119
6,119
6,119
6,120
6,111
6,123
6,119
6,119
6,119
6,111
6,119
6,119
6,119
6,115
6,117
6,115
6,117
6,118
6,119
6,119
6,119
6,124
6,111
6,119
6,120
6,111
6,125
6,115
6,111
6,119
6,114
6,114
6,114
6,113
6,114
6,111
6,120
6,112
6,111
6,119
6,116
6,114
6,114
6,114
6,112
6,111
6,122
6,111
6,119
6,119
6,119
6,122
6,111
6,122
6,111
6,119
6,124
6,114
6,111
6,119
6,118
6,117
6,116
6,115
6,118
6,111
6,120
6,111
6,119
6,117
6,118
6,111
6,114
6,112
6,111
6,119
6,120
6,111
6,119
6,119
6,119
6,119
6,119
6,120
6,111
6,119
6,124
6,111
6,119
6,124
6,118
6,116
6,112
6,111
6,119
6,119
6,119
6,116
6,111
6,122
6,111
6,127
6,124
6,114
6,114
6,112
6,111
6,119
6,120
6,116
6,112
6,111
6,119
6,119
6,119
6,119
6,119
6,111
6,120
6,113
6,111
6,119
6,115
6,112
6,111
6,118
6,111
6,118
6,112
6,111
6,120
6,111
6,120
6,111
6,123
6,116
6,111
6,119
6,117
6,122
6,116
6,111
6,120
6,111
6,115
6,115
6,119
6,119
6,115
6,116
6,112
6,111
6,119
6,119
6,119
6,120
6,111
6,119
6,119
6,127
6,118
6,116
6,120
6,112
6,111
6,119
6,119
6,119
6,119
6,118
6,118
6,114
6,118
6,117
6,111
6,119
6,119
6,119
6,118
6,120
6,111
6,119
6,126
6,119
6,120
6,111
6,118
6,119
6,118
6,115
6,118
6,111
6,119
6,119
6,115
6,111
6,119
6,119
6,119
6,119
6,119
6,122
6,120
6,111
6,119
6,122
6,116
6,115
6,112
6,107
6,118
6,117
6,118
6,114
6,111
6,115
6,114
6,118
6,111
6,119
6,124
6,114
6,112
6,110
6,119
6,120
6,110
6,119
6,122
6,111
6,119
6,113
6,113
6,111
6,115
6,115
6,111
6,119
6,115
6,111
6,122
6,116
6,111
6,120
6,111
6,124
6,114
6,115
6,114
6,110
6,119
6,119
6,119
6,120
6,111
6,122
6,111
6,119
6,118
6,119
6,119
6,119
6,120
6,116
6,111
6,126
6,118
6,119
6,121
6,115
6,122
6,111
6,114
6,112
6,110
6,119
6,115
6,118
6,119
6,119
6,119
6,127
6,119
6,120
6,112
6,114
6,113
6,112
6,111
6,118
6,119
6,120
6,112
6,111
6,116
6,115
6,111
6,122
6,114
6,112
7,510
7,491
7,466
7,443
7,432
7,402
7,391
7,381
7,364
7,350
7,331
7,311
7,294
7,276
7,269
7,254
7,242
7,224
7,202
7,191
7,183
7,171
7,158
7,144
7,127
7,127
7,120
7,103
7,95
7,91
7,75
7,72
7,58
7,55
7,53
7,40
7,31
7,29
7,16
7,511
7,15
7,511
7,511
7,511
7,506
7,491
7,483
7,471
7,465
7,455
7,458
7,446
7,447
7,440
7,427
7,423
7,415
7,418
7,399
7,403
7,392
7,382
7,383
7,383
7,381
7,376
7,360
7,355
7,350
7,351
7,350
7,343
7,338
7,327
7,327
7,319
7,319
7,319
7,318
7,311
7,303
7,300
7,295
7,291
7,292
7,279
7,281
7,277
7,272
7,263
7,271
7,268
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,254
7,247
7,242
7,240
7,231
7,239
7,237
7,231
7,231
7,223
7,224
7,215
7,219
7,223
7,215
7,213
7,210
7,207
7,213
7,204
7,198
7,202
7,198
7,199
7,198
7,191
7,194
7,186
7,191
7,191
7,191
7,191
7,187
7,184
7,175
7,183
7,179
7,175
7,183
7,175
7,179
7,178
7,175
7,175
7,172
7,162
7,166
7,159
7,169
7,160
7,152
7,154
7,155
7,162
7,159
7,159
7,163
7,143
7,159
7,159
7,158
7,155
7,151
7,151
7,152
7,144
7,145
7,143
7,151
7,151
7,147
7,151
7,143
7,144
7,138
7,139
7,143
7,139
7,135
7,143
7,143
7,143
7,127
7,143
7,143
7,135
7,142
7,127
7,141
7,135
7,134
7,127
7,135
7,127
7,143
7,131
7,135
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,136
7,124
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,126
7,124
7,127
7,126
7,124
7,119
7,127
7,127
7,126
7,126
7,119
7,126
7,126
7,121
7,127
7,123
7,122
7,127
7,127
7,127
7,126
7,119
7,127
7,124
7,121
7,119
7,127
7,127
7,119
7,123
7,119
7,127
7,125
7,120
7,119
7,120
7,117
7,122
7,114
7,119
7,121
7,119
7,127
7,126
7,119
7,123
7,119
7,126
7,120
7,112
7,112
7,111
7,126
7,119
7,118
7,120
7,114
7,116
7,118
7,118
7,120
7,111
7,126
7,119
7,120
7,119
7,122
7,120
7,112
7,111
7,119
7,119
7,127
7,123
7,119
7,119
7,122
7,118
7,118
7,115
7,124
7,118
7,118
7,112
7,112
7,111
7,119
7,120
7,126
7,113
7,116
7,111
7,120
7,112
7,112
7,118
7,111
7,123
7,115
7,114
7,114
7,114
7,113
7,111
7,119
7,123
7,111
7,120
7,111
7,115
7,119
7,119
7,119
7,122
7,113
7,120
7,112
7,110
7,118
7,112
7,111
7,118
7,111
7,119
7,118
7,115
7,116
7,111
7,119
7,118
7,120
7,118
7,119
7,124
7,118
7,118
7,115
7,114
7,115
7,111
7,124
7,115
7,111
7,119
7,118
7,119
7,119
7,117
7,119
7,120
7,119
7,119
7,115
7,119
7,116
7,118
7,119
7,120
7,117
7,115
7,112
7,110
7,115
7,120
7,111
7,119
7,118
7,115
7,119
7,119
7,120
7,111
7,121
7,120
7,111
7,126
7,115
7,114
7,117
7,114
7,111
7,119
7,119
7,120
7,108
7,111
7,119
7,119
7,120
7,111
7,119
7,125
7,118
7,120
7,112
7,107
7,119
7,116
7,127
7,119
7,119
7,123
7,117
7,119
7,118
7,114
7,120
7,111
7,122
7,111
7,120
7,111
7,119
7,120
7,107
7,119
7,120
7,110
7,119
7,120
7,109
7,119
7,115
7,119
7,119
7,111
7,122
7,111
7,119
7,119
7,119
7,126
7,119
7,119
7,119
7,118
7,112
7,111
7,120
7,111
7,119
7,122
7,112
7,111
7,118
7,118
7,119
7,119
7,118
7,119
7,115
7,119
7,119
7,119
7,119
7,119
7,122
7,114
7,111
7,121
7,119
7,123
7,119
7,119
7,119
7,118
7,119
7,117
7,115
7,119
7,119
7,121
7,118
7,111
7,119
7,127
7,126
7,119
7,118
7,119
7,115
7,119
7,115
7,119
7,124
7,111
7,119
7,118
7,111
7,119
7,117
7,117
7,111
7,119
7,119
7,117
7,119
7,118
7,112
7,111
7,120
7,111
7,115
7,117
7,119
7,119
7,123
7,115
7,111
7,120
7,111
7,124
7,118
7,115
7,119
7,118
7,115
7,119
7,114
7,114
7,109
7,115
7,113
7,110
7,120
7,111
7,116
7,111
7,118
7,115
7,111
7,119
7,119
7,119
7,122
7,111
7,119
7,126
7,118
7,115
7,114
7,111
7,120
7,112
7,111
7,118
7,112
7,111
7,119
7,121
7,119
7,118
7,119
7,113
7,119
7,119
7,116
7,124
7,118
7,115
7,115
7,115
7,119
7,118
7,116
7,114
7,112
7,111
7,115
7,118
7,111
7,119
7,119
7,116
7,118
7,112
7,109
7,119
7,119
7,119
7,119
7,119
7,124
7,115
7,116
7,111
7,120
7,117
7,120
7,111
7,126
7,119
7,126
7,115
7,118
7,118
7,112
7,112
7,110
7,118
7,119
7,114
7,114
7,111
7,119
7,119
7,119
7,122
7,111
7,120
7,111
7,119
7,126
8,511
8,488
8,464
8,439
8,439
8,423
8,404
8,382
8,367
8,348
8,328
8,316
8,308
8,282
8,266
8,251
8,239
8,232
8,210
8,194
8,182
8,167
8,158
8,150
8,136
8,126
8,114
8,103
8,95
8,92
8,79
8,78
8,63
8,62
8,48
8,40
8,34
8,26
8,15
8,11
8,511
8,511
8,511
8,511
8,503
8,496
8,478
8,478
8,471
8,466
8,455
8,447
8,447
8,440
8,423
8,430
8,418
8,410
8,406
8,400
8,389
8,383
8,390
8,375
8,375
8,378
8,364
8,358
8,351
8,351
8,351
8,347
8,338
8,328
8,319
8,328
8,314
8,313
8,313
8,307
8,304
8,293
8,296
8,288
8,279
8,287
8,287
8,279
8,271
8,274
8,265
8,255
8,255
8,271
8,255
8,255
8,255
8,255
8,255
8,250
8,246
8,239
8,240
8,238
8,239
8,239
8,232
8,223
8,229
8,223
8,223
8,223
8,219
8,215
8,215
8,209
8,207
8,207
8,207
8,206
8,199
8,199
8,193
8,194
8,186
8,191
8,191
8,191
8,198
8,185
8,183
8,190
8,187
8,186
8,179
8,179
8,179
8,167
8,175
8,178
8,167
8,174
8,167
8,170
8,162
8,161
8,162
8,159
8,172
8,159
8,166
8,159
8,159
8,162
8,152
8,154
8,158
8,155
8,159
8,159
8,158
8,151
8,153
8,151
8,151
8,151
8,154
8,143
8,151
8,146
8,143
8,143
8,143
8,143
8,143
8,143
8,143
8,143
8,144
8,127
8,145
8,135
8,135
8,135
8,138
8,127
8,143
8,127
8,143
8,135
8,127
8,143
8,135
8,127
8,143
8,135
8,135
8,127
8,127
8,135
8,127
8,158
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,136
8,120
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,126
8,120
8,122
8,119
8,127
8,127
8,127
8,127
8,127
8,125
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,126
8,127
8,127
8,126
8,119
8,127
8,127
8,124
8,122
8,120
8,119
8,119
8,120
8,118
8,119
8,126
8,119
8,119
8,120
8,118
8,119
8,120
8,127
8,127
8,126
8,119
8,119
8,119
8,121
8,119
8,126
8,120
8,113
8,111
8,120
8,116
8,118
8,119
8,119
8,119
8,120
8,119
8,119
8,127
8,121
8,115
8,118
8,116
8,119
8,111
8,119
8,119
8,119
8,126
8,118
8,120
8,111
8,119
8,118
8,114
8,114
8,112
8,112
8,112
8,111
8,119
8,121
8,116
8,118
8,119
8,119
8,122
8,111
8,127
8,119
8,119
8,120
8,111
8,123
8,118
8,118
8,119
8,118
8,116
8,116
8,111
8,120
8,111
8,119
8,114
8,114
8,111
8,120
8,119
8,118
8,114
8,114
8,127
8,125
8,120
8,111
8,119
8,119
8,124
8,114
8,107
8,119
8,115
8,116
8,112
8,111
8,122
8,111
8,115
8,114
8,111
8,122
8,111
8,119
8,120
8,111
8,124
8,114
8,112
8,111
8,120
8,116
8,114
8,111
8,111
8,119
8,119
8,119
8,124
8,111
8,118
8,119
8,119
8,119
8,122
8,111
8,119
8,119
8,118
8,117
8,119
8,124
8,115
8,111
8,119
8,120
8,118
8,114
8,112
8,111
8,118
8,115
8,118
8,113
8,118
8,115
8,119
8,119
8,119
8,127
8,119
8,119
8,118
8,114
8,116
8,114
8,116
8,112
8,111
8,126
8,119
8,120
8,103
8,114
8,119
8,119
8,119
8,119
8,118
8,118
8,112
8,110
8,113
8,111
8,124
8,113
8,114
8,111
8,119
8,122
8,116
8,114
8,111
8,114
8,111
8,111
8,119
8,119
8,119
8,118
8,116
8,111
8,122
8,112
8,116
8,111
8,115
8,118
8,114
8,112
8,110
8,115
8,119
8,115
8,119
8,114
8,111
8,119
8,116
8,111
8,116
8,111
8,122
8,111
8,119
8,118
8,111
8,119
8,120
8,114
8,111
8,119
8,120
8,107
8,119
8,119
8,118
8,119
8,119
8,118
8,111
8,118
8,116
8,111
8,119
8,119
8,118
8,119
8,119
8,119
8,119
8,120
8,111
8,118
8,119
8,115
8,112
8,111
8,117
8,115
8,119
8,118
8,119
8,114
8,111
8,119
8,119
8,120
8,111
8,118
8,116
8,111
8,119
8,113
8,114
8,111
8,118
8,116
8,111
8,119
8,116
8,109
8,116
8,111
8,120
8,114
8,111
8,120
8,111
8,117
8,115
8,116
8,116
8,111
8,117
8,118
8,118
8,118
8,112
8,110
8,119
8,119
8,117
8,111
8,111
8,115
8,111
8,119
8,119
8,115
8,118
8,111
8,118
8,119
8,118
8,122
8,113
8,112
8,111
8,118
8,120
8,111
8,115
8,112
8,108
8,118
8,111
8,120
8,112
8,110
8,124
8,112
8,103
8,119
8,115
8,120
8,111
8,119
8,111
8,119
8,122
8,112
8,107
8,118
8,111
8,119
8,116
8,111
8,122
8,111
8,120
8,111
8,119
8,118
8,111
8,122
8,116
8,111
8,120
8,110
8,119
8,116
8,112
8,111
8,118
8,117
8,118
8,116
8,118
8,111
8,120
8,111
8,120
8,107
8,113
8,112
8,111
8,117
8,116
8,111
8,119
8,118
8,112
8,113
8,111
8,119
8,127
8,120
8,118
8,111
8,115
8,118
8,111
8,119
8,118
8,115
8,116
8,111
8,119
8,118
8,116
8,111
8,120
8,111
8,119
8,119
8,119
8,116
8,127
8,119
8,119
8,119
8,118
8,119
8,118
8,119
8,119
8,120
8,112
8,110
8,111
8,123
8,127
8,120
8,111
8,116
8,116
8,110
8,118
8,116
8,112
8,111
8,111
8,119
8,116
8,111
8,119
8,119
8,119
8,119
8,119
8,122
8,111
8,122
8,111
8,118
8,119
8,117
8,118
8,119
8,119
8,122
8,112
8,111
8,119
8,115
8,118
8,114
8,116
8,112
8,110
8,118
8,118
8,118
8,115
8,114
8,111
8,119
8,119
8,120
8,111
8,122
8,111
8,119
8,123
8,118
8,119
8,119
8,122
8,111
8,119
8,119
8,111
8,127
8,119
8,118
8,119
8,117
8,113
8,112
8,111
9,504
9,474
9,455
9,442
9,421
9,407
9,383
9,381
9,366
9,342
9,328
9,304
9,286
9,274
9,255
9,255
9,235
9,224
9,199
9,182
9,170
9,160
9,150
9,142
9,126
9,122
9,107
9,102
9,96
9,75
9,72
9,62
9,61
9,56
9,32
9,34
9,23
9,23
9,15
9,511
9,511
9,511
9,511
9,510
9,495
9,487
9,475
9,474
9,464
9,452
9,447
9,448
9,431
9,437
9,427
9,422
9,415
9,408
9,399
9,399
9,398
9,383
9,383
9,383
9,379
9,367
9,366
9,353
9,349
9,348
9,343
9,336
9,327
9,327
9,319
9,321
9,319
9,319
9,314
9,303
9,304
9,295
9,295
9,289
9,279
9,287
9,287
9,279
9,279
9,268
9,255
9,271
9,255
9,263
9,255
9,255
9,255
9,255
9,255
9,252
9,244
9,240
9,230
9,235
9,232
9,223
9,231
9,228
9,223
9,224
9,214
9,219
9,213
9,208
9,207
9,207
9,213
9,207
9,207
9,206
9,191
9,207
9,199
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,184
9,175
9,183
9,179
9,182
9,174
9,175
9,175
9,176
9,162
9,165
9,167
9,167
9,167
9,167
9,163
9,160
9,155
9,162
9,159
9,161
9,152
9,159
9,159
9,159
9,159
9,160
9,151
9,158
9,154
9,149
9,144
9,143
9,150
9,151
9,147
9,143
9,151
9,143
9,150
9,143
9,143
9,143
9,143
9,143
9,143
9,139
9,143
9,139
9,135
9,137
9,135
9,139
9,135
9,138
9,127
9,142
9,127
9,139
9,127
9,143
9,135
9,135
9,127
9,135
9,127
9,135
9,135
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,123
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,126
9,119
9,123
9,127
9,127
9,127
9,127
9,123
9,126
9,120
9,118
9,119
9,123
9,126
9,119
9,123
9,126
9,119
9,126
9,124
9,119
9,126
9,119
9,125
9,135
9,120
9,115
9,118
9,120
9,114
9,111
9,126
9,119
9,126
9,120
9,111
9,119
9,120
9,111
9,119
9,122
9,121
9,120
9,117
9,119
9,119
9,126
9,118
9,120
9,116
9,116
9,118
9,115
9,119
9,120
9,111
9,127
9,125
9,120
9,119
9,120
9,118
9,114
9,114
9,118
9,120
9,118
9,119
9,122
9,119
9,119
9,122
9,112
9,114
9,116
9,111
9,119
9,122
9,120
9,118
9,119
9,123
9,119
9,119
9,126
9,119
9,120
9,112
9,111
9,122
9,112
9,114
9,111
9,120
9,114
9,111
9,122
9,114
9,114
9,112
9,111
9,119
9,121
9,115
9,119
9,119
9,120
9,116
9,116
9,118
9,119
9,122
9,114
9,112
9,114
9,111
9,122
9,119
9,119
9,123
9,119
9,119
9,119
9,120
9,119
9,119
9,114
9,118
9,114
9,118
9,118
9,119
9,119
9,119
9,123
9,118
9,118
9,124
9,111
9,120
9,117
9,119
9,124
9,116
9,111
9,119
9,122
9,118
9,112
9,111
9,119
9,118
9,119
9,118
9,115
9,111
9,119
9,124
9,119
9,126
9,119
9,119
9,126
9,118
9,112
9,110
9,116
9,118
9,114
9,114
9,114
9,111
9,122
9,120
9,111
9,120
9,111
9,122
9,111
9,121
9,115
9,116
9,114
9,112
9,110
9,119
9,118
9,119
9,119
9,123
9,115
9,111
9,124
9,111
9,114
9,118
9,111
9,123
9,119
9,119
9,124
9,115
9,119
9,120
9,114
9,116
9,116
9,114
9,112
9,111
9,126
9,116
9,119
9,115
9,119
9,119
9,119
9,120
9,111
9,112
9,111
9,117
9,115
9,116
9,111
9,123
9,118
9,119
9,118
9,115
9,119
9,122
9,119
9,119
9,118
9,119
9,119
9,123
9,119
9,119
9,123
9,118
9,120
9,111
9,119
9,126
9,115
9,114
9,116
9,117
9,119
9,118
9,119
9,120
9,111
9,124
9,116
9,111
9,123
9,119
9,120
9,112
9,107
9,118
9,113
9,120
9,109
9,116
9,114
9,111
9,119
9,119
9,119
9,119
9,120
9,111
9,118
9,112
9,111
9,111
9,119
9,115
9,111
9,122
9,112
9,111
9,119
9,112
9,114
9,111
9,122
9,114
9,112
9,112
9,111
9,120
9,111
9,120
9,119
9,115
9,117
9,114
9,111
9,122
9,113
9,111
9,119
9,118
9,119
9,117
9,119
9,120
9,111
9,126
9,119
9,119
9,122
9,116
9,118
9,111
9,118
9,111
9,114
9,114
9,111
9,120
9,111
9,114
9,112
9,106
9,119
9,119
9,119
9,122
9,111
9,118
9,118
9,111
9,124
9,111
9,117
9,116
9,112
9,116
9,112
9,107
9,119
9,119
9,119
9,119
9,119
9,122
9,111
9,118
9,112
9,111
9,122
9,111
9,119
9,120
9,111
9,126
9,119
9,122
9,115
9,115
9,116
9,111
9,119
9,118
9,112
9,114
9,110
9,119
9,115
9,116
9,112
9,110
9,112
9,111
9,119
9,119
9,119
9,122
9,111
9,119
9,120
9,111
9,119
9,118
9,111
9,119
9,118
9,119
9,119
9,117
9,120
9,111
9,119
9,118
9,118
9,119
9,119
9,117
9,119
9,111
9,126
9,114
9,111
9,122
9,116
9,114
9,111
9,115
9,116
9,115
9,119
9,116
9,111
9,119
9,111
9,126
9,119
9,132
9,111
9,119
9,120
9,111
9,118
9,119
9,119
9,119
9,127
9,119
9,124
9,113
9,115
9,124
9,115
9,115
9,111
9,122
9,113
9,111
9,123
9,115
9,115
9,111
9,118
9,115
9,113
9,116
9,114
9,111
9,118
9,118
9,113
9,112
9,106
9,127
9,119
9,119
9,122
9,111
9,119
9,120
9,111
9,120
9,111
9,119
9,111
9,119
9,119
9,117
9,120
9,111
9,120
9,112
9,111
9,119
9,115
9,111
9,126
9,118
9,111
9,118
9,115
9,111
9,117
9,119
9,119
9,119
9,126
9,112
9,112
9,111
9,120
9,114
9,111
9,122
9,111
9,120
9,118
9,112
9,111
9,115
9,111
9,122
9,111
9,118
10,511
10,491
10,470
10,446
10,433
10,410
10,399
10,388
10,362
10,348
10,328
10,307
10,303
10,286
10,272
10,248
10,238
10,223
10,207
10,202
10,180
10,167
10,160
10,142
10,135
10,122
10,112
10,101
10,95
10,92
10,78
10,70
10,63
10,56
10,46
10,35
10,31
10,31
10,20
10,511
10,11
10,510
10,511
10,507
10,506
10,490
10,479
10,479
10,470
10,464
10,452
10,447
10,447
10,434
10,430
10,420
10,415
10,415
10,412
10,400
10,383
10,391
10,383
10,383
10,376
10,367
10,367
10,366
10,353
10,350
10,344
10,335
10,335
10,330
10,327
10,326
10,315
10,319
10,316
10,303
10,307
10,296
10,295
10,291
10,287
10,288
10,271
10,277
10,271
10,278
10,269
10,264
10,258
10,254
10,255
10,255
10,255
10,255
10,255
10,254
10,246
10,242
10,239
10,240
10,226
10,230
10,226
10,225
10,223
10,223
10,226
10,211
10,215
10,215
10,207
10,211
10,207
10,208
10,198
10,199
10,201
10,191
10,199
10,195
10,191
10,199
10,191
10,191
10,191
10,191
10,191
10,190
10,189
10,183
10,183
10,183
10,182
10,179
10,175
10,175
10,175
10,174
10,172
10,167
10,167
10,167
10,167
10,167
10,167
10,159
10,167
10,159
10,162
10,159
10,159
10,159
10,159
10,159
10,159
10,158
10,159
10,155
10,151
10,158
10,151
10,151
10,151
10,151
10,149
10,143
10,151
10,143
10,145
10,143
10,143
10,145
10,135
10,143
10,143
10,140
10,140
10,135
10,139
10,138
10,127
10,143
10,135
10,127
10,143
10,135
10,127
10,135
10,127
10,143
10,127
10,135
10,127
10,127
10,139
10,127
10,127
10,127
10,127
10,135
10,127
10,135
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,126
10,124
10,122
10,117
10,123
10,119
10,120
10,120
10,111
10,127
10,127
10,126
10,127
10,127
10,124
10,119
10,127
10,126
10,123
10,127
10,127
10,127
10,126
10,120
10,120
10,119
10,120
10,119
10,124
10,119
10,126
10,119
10,126
10,122
10,119
10,122
