# 20230831
# M2
# 1 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 0.995 MOhms

Iteration,ADC output [LSB]
3,202
3,190
3,199
3,191
3,199
3,191
3,200
3,183
3,193
3,189
3,191
3,199
3,191
3,191
3,197
3,188
3,191
3,196
3,189
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,191
3,192
3,176
3,176
3,175
3,183
3,187
3,184
3,183
3,191
3,175
3,184
3,179
3,183
3,184
3,175
3,190
3,183
3,183
3,183
3,183
3,183
3,183
3,186
3,175
3,173
3,175
3,181
3,175
3,175
3,176
3,168
3,166
3,175
3,167
3,175
3,183
3,174
3,178
3,174
3,175
3,175
3,179
3,174
3,174
3,168
3,167
3,171
3,171
3,174
3,170
3,168
3,167
3,171
3,172
3,165
3,166
3,166
3,167
3,167
3,167
3,164
3,162
3,159
3,167
3,169
3,160
3,159
3,171
3,167
3,167
3,163
3,159
3,163
3,159
3,159
3,167
3,159
3,166
3,159
3,163
3,159
3,167
3,163
3,159
3,166
3,161
3,152
3,152
3,151
3,159
3,159
3,162
3,154
3,158
3,158
3,160
3,148
3,158
3,159
3,157
3,160
3,143
3,160
3,151
3,151
3,155
3,155
3,155
3,158
3,159
3,159
3,151
3,158
3,156
3,152
3,151
3,155
3,151
3,151
3,151
3,159
3,159
3,159
3,155
3,151
3,155
3,151
3,151
3,151
3,150
3,143
3,143
3,151
3,151
3,151
3,151
3,154
3,146
3,148
3,148
3,143
3,149
3,143
3,147
3,143
3,151
3,151
3,153
3,145
3,143
3,143
3,151
3,146
3,143
3,149
3,148
3,143
3,143
3,143
3,149
3,144
3,139
3,143
3,147
3,143
3,143
3,143
3,149
3,143
3,143
3,144
3,133
3,139
3,144
3,127
3,146
3,135
3,143
3,143
3,143
3,143
3,139
3,143
3,151
3,143
3,143
3,140
3,138
3,131
3,140
3,137
3,136
3,135
3,142
3,135
3,143
3,142
3,135
3,135
3,142
3,143
3,142
3,140
3,138
3,137
3,135
3,135
3,137
3,127
3,143
3,135
3,135
3,138
3,127
3,143
3,135
3,135
3,127
3,143
3,135
3,127
3,143
3,142
3,131
3,134
3,127
3,143
3,135
3,127
3,127
3,142
3,127
3,143
3,134
3,127
3,127
3,138
3,127
3,142
3,127
3,139
3,127
3,143
3,127
3,143
3,139
3,135
3,127
3,127
3,127
3,142
3,135
3,127
3,142
3,127
3,127
3,143
3,131
3,127
3,143
3,127
3,127
3,127
3,135
3,127
3,140
3,127
3,135
3,127
3,138
3,127
3,127
3,127
3,135
3,127
3,127
3,127
3,139
3,127
3,127
3,127
3,127
3,135
3,127
3,127
3,135
3,127
3,135
3,127
3,131
3,127
3,127
3,128
3,124
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,135
3,123
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,132
3,124
3,127
3,131
3,124
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,119
3,127
3,127
3,127
3,127
3,127
3,127
3,125
3,127
3,127
3,127
3,127
3,127
3,127
3,124
3,123
3,123
3,126
3,126
3,126
3,123
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,125
3,127
3,127
3,126
3,126
3,119
3,126
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,127
3,124
3,123
3,122
3,119
3,125
3,126
3,126
3,124
3,119
3,125
3,124
3,120
3,119
3,119
3,127
3,126
3,119
3,120
3,119
3,127
3,123
3,126
3,124
3,122
3,124
3,124
3,119
3,120
3,111
3,125
3,122
3,119
3,123
3,123
3,124
3,127
3,127
3,127
3,126
3,119
3,121
3,124
3,119
3,127
3,127
3,122
3,115
3,119
3,122
3,119
3,123
3,120
3,115
3,120
3,118
3,120
3,116
3,119
3,120
3,118
3,111
3,127
3,119
3,119
3,119
3,120
3,119
3,119
3,124
3,119
3,126
3,123
3,119
3,120
3,111
3,121
3,118
3,118
3,119
3,119
3,122
3,119
3,124
3,118
3,119
3,118
3,120
3,111
3,119
3,120
3,116
3,118
3,119
3,119
3,121
3,115
3,118
3,118
3,111
3,124
3,119
3,119
3,125
3,119
3,119
3,119
3,118
3,127
3,121
3,118
3,119
3,114
3,111
3,118
3,114
3,112
3,111
3,119
3,115
3,118
3,119
3,115
3,111
3,124
3,120
3,111
3,122
3,112
3,102
3,111
3,120
3,115
3,119
3,119
3,118
3,111
3,118
3,119
3,115
3,114
3,111
3,126
3,122
3,119
3,120
3,111
3,120
3,110
3,120
3,111
3,119
3,119
3,118
3,111
3,119
3,119
3,119
3,121
3,119
3,118
3,119
3,119
3,112
3,110
3,119
3,119
3,119
3,122
3,111
3,119
3,114
3,118
3,117
3,119
3,119
3,119
3,118
3,118
3,116
3,111
3,119
3,115
3,111
3,119
3,119
3,119
3,120
3,111
3,118
3,111
3,111
3,120
3,111
3,126
3,114
3,111
3,115
3,113
3,111
3,111
3,120
3,111
3,120
3,114
3,112
3,110
3,113
3,108
3,111
3,131
3,109
3,118
3,119
3,119
3,127
3,124
3,113
3,111
3,119
3,111
3,118
3,118
3,114
3,111
3,116
3,111
3,119
3,120
3,111
3,117
3,115
3,116
3,111
3,119
3,114
3,111
3,117
3,119
3,119
3,115
3,111
3,120
3,111
3,119
3,119
3,120
3,107
3,112
3,110
3,117
3,112
3,111
3,111
3,122
3,111
3,111
3,118
3,112
3,103
3,116
3,111
3,119
3,118
3,114
3,111
3,115
3,112
3,110
3,112
3,111
3,119
3,119
3,119
3,119
3,119
3,116
3,111
3,111
3,111
3,118
4,1018
4,1008
4,1009
4,1004
4,995
4,992
4,992
4,987
4,986
4,978
4,975
4,975
4,966
4,958
4,964
4,949
4,948
4,944
4,943
4,944
4,928
4,928
4,928
4,919
4,928
4,906
4,904
4,903
4,904
4,894
4,894
4,903
4,895
4,891
4,886
4,874
4,873
4,866
4,863
4,859
4,853
4,854
4,848
4,841
4,834
4,831
4,838
4,832
4,826
4,816
4,820
4,826
4,818
4,799
4,814
4,810
4,800
4,788
4,783
4,791
4,784
4,778
4,767
4,795
4,775
4,766
4,767
4,765
4,764
4,760
4,752
4,746
4,738
4,743
4,736
4,728
4,730
4,728
4,719
4,719
4,725
4,710
4,704
4,696
4,702
4,710
4,700
4,696
4,692
4,690
4,686
4,682
4,682
4,677
4,671
4,675
4,670
4,663
4,662
4,657
4,655
4,654
4,650
4,648
4,639
4,648
4,636
4,639
4,639
4,638
4,634
4,628
4,623
4,624
4,619
4,620
4,615
4,614
4,611
4,605
4,607
4,606
4,606
4,599
4,600
4,594
4,590
4,591
4,590
4,581
4,597
4,582
4,582
4,576
4,573
4,575
4,579
4,574
4,568
4,558
4,566
4,559
4,558
4,559
4,559
4,559
4,546
4,546
4,550
4,546
4,546
4,544
4,534
4,540
4,526
4,535
4,539
4,534
4,523
4,511
4,543
4,528
4,520
4,519
4,528
4,511
4,539
4,511
4,523
4,511
4,511
4,511
4,511
4,527
4,511
4,511
4,511
4,511
4,511
4,509
4,511
4,507
4,510
4,500
4,500
4,508
4,503
4,488
4,482
4,485
4,485
4,487
4,488
4,479
4,481
4,474
4,479
4,479
4,487
4,474
4,471
4,471
4,478
4,471
4,455
4,459
4,455
4,470
4,447
4,464
4,455
4,460
4,452
4,439
4,456
4,446
4,454
4,442
4,446
4,448
4,439
4,447
4,431
4,435
4,440
4,439
4,439
4,432
4,427
4,434
4,426
4,423
4,415
4,427
4,419
4,423
4,415
4,423
4,426
4,418
4,407
4,416
4,405
4,407
4,395
4,406
4,402
4,402
4,398
4,402
4,399
4,389
4,399
4,404
4,400
4,391
4,383
4,400
4,380
4,389
4,394
4,383
4,392
4,383
4,392
4,383
4,390
4,380
4,382
4,382
4,383
4,377
4,380
4,366
4,375
4,376
4,367
4,374
4,368
4,367
4,367
4,359
4,368
4,359
4,359
4,352
4,359
4,367
4,360
4,350
4,356
4,354
4,350
4,351
4,351
4,351
4,351
4,355
4,346
4,343
4,351
4,336
4,338
4,338
4,331
4,341
4,335
4,327
4,336
4,320
4,323
4,327
4,327
4,332
4,323
4,319
4,335
4,328
4,315
4,319
4,334
4,329
4,320
4,311
4,327
4,319
4,319
4,319
4,324
4,318
4,319
4,318
4,318
4,311
4,314
4,309
4,307
4,303
4,303
4,303
4,310
4,303
4,310
4,303
4,303
4,296
4,295
4,303
4,306
4,298
4,298
4,288
4,291
4,295
4,295
4,295
4,294
4,287
4,291
4,287
4,296
4,285
4,287
4,294
4,286
4,278
4,282
4,282
4,279
4,287
4,286
4,275
4,282
4,271
4,279
4,286
4,279
4,274
4,267
4,271
4,279
4,280
4,268
4,257
4,265
4,270
4,266
4,272
4,255
4,271
4,266
4,255
4,271
4,255
4,271
4,263
4,255
4,271
4,263
4,255
4,270
4,255
4,255
4,255
4,266
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,250
4,254
4,255
4,255
4,250
4,247
4,248
4,239
4,254
4,239
4,253
4,248
4,244
4,240
4,231
4,239
4,247
4,231
4,239
4,240
4,232
4,235
4,239
4,242
4,234
4,231
4,240
4,224
4,224
4,223
4,237
4,237
4,223
4,238
4,235
4,232
4,236
4,223
4,231
4,230
4,229
4,227
4,225
4,223
4,231
4,227
4,215
4,223
4,228
4,216
4,222
4,221
4,223
4,222
4,223
4,223
4,223
4,215
4,222
4,215
4,219
4,223
4,221
4,218
4,210
4,208
4,210
4,207
4,219
4,215
4,217
4,207
4,218
4,207
4,215
4,215
4,213
4,207
4,211
4,210
4,203
4,203
4,207
4,203
4,207
4,207
4,207
4,208
4,199
4,200
4,198
4,204
4,192
4,191
4,206
4,200
4,191
4,206
4,199
4,199
4,201
4,199
4,200
4,191
4,199
4,195
4,194
4,191
4,199
4,191
4,199
4,191
4,203
4,191
4,191
4,199
4,191
4,191
4,191
4,191
4,199
4,191
4,199
4,190
4,191
4,191
4,187
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,190
4,191
4,190
4,187
4,187
4,183
4,183
4,183
4,187
4,182
4,182
4,186
4,179
4,181
4,186
4,175
4,186
4,178
4,175
4,183
4,184
4,175
4,185
4,182
4,175
4,181
4,173
4,172
4,175
4,182
4,178
4,167
4,181
4,176
4,171
4,175
4,182
4,175
4,175
4,175
4,175
4,175
4,176
4,164
4,167
4,167
4,174
4,175
4,167
4,167
4,174
4,176
4,162
4,167
4,165
4,170
4,166
4,166
4,167
4,167
4,167
4,168
4,163
4,163
4,167
4,162
4,158
4,167
4,167
4,170
4,167
4,167
4,159
4,174
4,160
4,160
4,154
4,162
4,159
4,159
4,164
4,159
4,167
4,159
4,167
4,162
4,157
4,161
4,157
4,166
4,160
4,156
4,160
4,155
4,164
4,154
4,159
4,163
4,152
4,151
4,159
4,159
4,159
4,154
4,159
4,159
4,159
4,159
4,159
4,159
4,160
4,148
4,144
4,150
4,151
4,155
4,155
4,159
4,159
4,159
4,151
4,151
4,154
4,151
4,151
4,151
4,158
4,150
4,152
4,147
4,151
4,151
4,151
4,143
4,152
4,143
4,151
4,143
4,154
4,152
4,146
4,139
4,151
4,155
4,151
4,155
4,149
4,148
4,143
4,151
4,151
4,147
4,143
4,152
4,143
4,146
4,143
4,143
4,144
4,139
4,143
4,151
4,143
4,151
4,151
4,147
4,143
4,144
4,135
4,143
4,147
4,143
4,143
4,143
4,143
4,146
4,135
4,143
4,143
4,143
4,150
4,143
4,143
4,143
4,144
4,136
4,135
4,143
4,146
4,135
4,143
4,143
4,146
4,135
4,136
4,127
4,145
4,135
4,143
4,143
4,143
4,144
4,127
4,143
4,139
4,135
4,139
4,141
4,142
4,143
4,143
4,143
4,143
4,158
4,135
4,143
4,138
4,127
4,143
4,143
4,143
4,135
4,127
4,144
4,127
4,143
4,143
4,142
4,137
4,127
4,144
4,131
4,135
4,134
4,127
4,127
4,143
4,138
4,127
4,143
4,135
4,127
4,135
4,133
4,127
4,135
4,127
4,135
4,127
4,127
4,143
4,127
4,143
4,127
4,139
4,127
4,135
4,131
4,134
4,127
4,127
4,135
4,130
4,126
4,127
4,135
4,127
4,141
4,127
4,127
4,127
4,139
4,127
4,136
4,127
4,142
4,127
4,135
4,127
4,135
4,127
4,138
4,127
4,142
4,127
4,127
4,135
4,127
4,131
4,127
4,133
4,127
4,127
4,133
4,127
4,127
4,127
4,127
4,127
4,127
4,135
4,127
4,136
4,126
4,127
4,127
4,127
4,135
4,127
4,127
4,127
4,135
4,127
4,127
4,131
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,135
4,127
4,127
4,131
4,126
4,127
4,135
4,127
4,127
4,127
4,127
4,127
4,134
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
4,127
5,1010
5,998
5,999
5,998
5,992
5,977
5,975
5,986
5,976
5,968
5,959
5,966
5,962
5,954
5,953
5,946
5,939
5,938
5,940
5,928
5,926
5,920
5,914
5,914
5,908
5,906
5,894
5,895
5,902
5,892
5,888
5,879
5,881
5,880
5,869
5,870
5,862
5,862
5,867
5,856
5,847
5,843
5,839
5,831
5,844
5,830
5,832
5,816
5,813
5,818
5,816
5,802
5,798
5,800
5,791
5,796
5,794
5,784
5,767
5,788
5,773
5,773
5,766
5,767
5,767
5,766
5,760
5,752
5,751
5,751
5,748
5,735
5,744
5,731
5,727
5,726
5,715
5,720
5,715
5,711
5,703
5,703
5,703
5,703
5,696
5,692
5,688
5,686
5,686
5,680
5,678
5,674
5,679
5,669
5,666
5,661
5,656
5,650
5,655
5,656
5,639
5,646
5,638
5,639
5,646
5,639
5,635
5,635
5,634
5,630
5,626
5,623
5,623
5,622
5,619
5,614
5,611
5,606
5,607
5,608
5,599
5,602
5,595
5,594
5,589
5,591
5,592
5,584
5,584
5,581
5,577
5,575
5,582
5,583
5,572
5,573
5,575
5,571
5,570
5,566
5,566
5,564
5,558
5,564
5,559
5,559
5,554
5,547
5,547
5,547
5,546
5,536
5,536
5,534
5,542
5,536
5,532
5,531
5,527
5,532
5,522
5,511
5,543
5,522
5,511
5,537
5,511
5,531
5,511
5,527
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,510
5,510
5,504
5,502
5,496
5,485
5,492
5,491
5,494
5,488
5,484
5,490
5,480
5,480
5,479
5,482
5,476
5,479
5,480
5,470
5,470
5,470
5,463
5,471
5,464
5,451
5,462
5,462
5,459
5,451
5,458
5,457
5,450
5,447
5,447
5,455
5,449
5,439
5,448
5,434
5,440
5,440
5,433
5,432
5,432
5,431
5,434
5,431
5,431
5,435
5,431
5,432
5,415
5,430
5,423
5,418
5,415
5,420
5,415
5,422
5,414
5,414
5,409
5,416
5,405
5,406
5,404
5,399
5,407
5,407
5,399
5,398
5,399
5,399
5,391
5,391
5,391
5,385
5,383
5,400
5,382
5,387
5,383
5,391
5,379
5,383
5,383
5,383
5,383
5,383
5,383
5,376
5,374
5,375
5,367
5,375
5,374
5,367
5,368
5,360
5,363
5,366
5,363
5,366
5,364
5,353
5,351
5,351
5,360
5,350
5,352
5,343
5,356
5,350
5,349
5,347
5,345
5,346
5,343
5,349
5,346
5,338
5,336
5,330
5,335
5,338
5,327
5,335
5,338
5,327
5,332
5,327
5,331
5,328
5,319
5,332
5,323
5,320
5,319
5,327
5,319
5,319
5,327
5,319
5,319
5,319
5,321
5,312
5,308
5,314
5,311
5,318
5,314
5,312
5,308
5,303
5,311
5,308
5,302
5,304
5,295
5,298
5,295
5,304
5,295
5,299
5,299
5,299
5,300
5,295
5,296
5,291
5,291
5,289
5,287
5,295
5,294
5,287
5,290
5,283
5,287
5,287
5,287
5,290
5,281
5,282
5,279
5,279
5,285
5,279
5,281
5,273
5,274
5,271
5,278
5,277
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,267
5,263
5,267
5,255
5,270
5,255
5,271
5,255
5,266
5,255
5,255
5,255
5,255
5,255
5,268
5,251
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,254
5,255
5,255
5,252
5,248
5,247
5,252
5,247
5,250
5,244
5,242
5,244
5,242
5,239
5,247
5,247
5,247
5,246
5,240
5,234
5,239
5,244
5,247
5,240
5,231
5,236
5,237
5,254
5,237
5,239
5,235
5,236
5,231
5,232
5,223
5,237
5,225
5,223
5,232
5,223
5,232
5,223
5,234
5,223
5,226
5,218
5,222
5,226
5,221
5,222
5,223
5,224
5,215
5,223
5,224
5,214
5,218
5,219
5,221
5,221
5,223
5,223
5,221
5,215
5,219
5,220
5,216
5,207
5,218
5,213
5,218
5,208
5,203
5,207
5,215
5,207
5,212
5,200
5,207
5,214
5,206
5,199
5,207
5,207
5,207
5,207
5,207
5,207
5,207
5,207
5,204
5,200
5,198
5,199
5,207
5,205
5,199
5,200
5,192
5,191
5,202
5,198
5,196
5,191
5,202
5,184
5,191
5,199
5,191
5,199
5,195
5,191
5,202
5,191
5,199
5,199
5,191
5,197
5,191
5,191
5,191
5,197
5,191
5,191
5,191
5,197
5,187
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,190
5,191
5,191
5,191
5,190
5,190
5,190
5,183
5,191
5,186
5,183
5,191
5,190
5,182
5,183
5,187
5,186
5,183
5,191
5,187
5,183
5,183
5,184
5,175
5,183
5,184
5,175
5,179
5,180
5,174
5,179
5,176
5,167
5,179
5,179
5,175
5,174
5,174
5,175
5,178
5,172
5,175
5,175
5,174
5,175
5,176
5,168
5,167
5,167
5,170
5,174
5,167
5,171
5,172
5,168
5,167
5,164
5,167
5,175
5,171
5,167
5,168
5,166
5,172
5,165
5,167
5,167
5,168
5,162
5,159
5,168
5,163
5,163
5,159
5,167
5,163
5,160
5,159
5,167
5,163
5,161
5,159
5,171
5,165
5,176
5,159
5,166
5,162
5,158
5,164
5,154
5,159
5,165
5,159
5,164
5,151
5,159
5,159
5,166
5,158
5,159
5,159
5,159
5,160
5,151
5,159
5,159
5,159
5,160
5,151
5,159
5,162
5,158
5,159
5,159
5,159
5,159
5,155
5,159
5,159
5,160
5,151
5,159
5,158
5,157
5,151
5,151
5,152
5,151
5,151
5,159
5,158
5,151
5,154
5,148
5,143
5,151
5,151
5,151
5,154
5,147
5,150
5,143
5,156
5,143
5,150
5,143
5,151
5,151
5,150
5,148
5,147
5,143
5,150
5,144
5,143
5,151
5,150
5,143
5,143
5,150
5,141
5,143
5,151
5,150
5,143
5,143
5,143
5,143
5,147
5,143
5,147
5,142
5,143
5,146
5,138
5,142
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,144
5,135
5,139
5,141
5,135
5,138
5,135
5,143
5,143
5,143
5,143
5,143
5,143
5,139
5,133
5,139
5,135
5,143
5,143
5,143
5,139
5,135
5,135
5,143
5,135
5,143
5,140
5,140
5,140
5,135
5,135
5,140
5,135
5,127
5,143
5,143
5,143
5,135
5,135
5,135
5,127
5,142
5,127
5,143
5,140
5,127
5,143
5,135
5,135
5,127
5,138
5,127
5,143
5,135
5,131
5,127
5,127
5,142
5,133
5,131
5,127
5,143
5,135
5,135
5,127
5,135
5,127
5,136
5,127
5,140
5,127
5,143
5,135
5,131
5,127
5,135
5,127
5,137
5,127
5,127
5,140
5,127
5,135
5,127
5,135
5,127
5,139
5,127
5,138
5,127
5,136
5,127
5,127
5,139
5,127
5,135
5,127
5,131
5,127
5,135
5,127
5,127
5,127
5,137
5,127
5,127
5,127
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,133
5,123
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,126
5,127
5,127
5,127
5,127
5,127
5,126
5,126
5,127
5,127
5,127
5,127
5,127
5,126
5,125
5,126
5,127
5,127
5,127
5,127
5,127
5,127
5,123
5,123
5,126
5,126
5,126
5,119
5,125
5,122
5,124
5,119
5,120
5,119
5,119
5,127
5,126
5,119
5,123
5,121
5,119
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,127
5,126
5,123
5,126
5,119
5,124
5,119
5,119
5,126
5,122
5,120
5,120
5,114
5,114
5,119
5,125
5,122
5,119
5,122
5,120
5,122
5,117
5,122
5,120
5,120
5,119
5,124
5,119
5,123
5,119
5,125
5,126
5,119
5,126
5,119
5,119
5,126
5,120
5,116
5,114
5,111
5,127
5,127
5,126
5,123
5,119
5,111
5,127
5,127
5,126
5,126
5,119
5,127
5,126
5,119
5,119
5,126
5,119
5,124
5,119
5,122
5,119
5,123
5,126
5,122
5,119
5,127
5,125
5,127
5,126
5,120
5,115
5,118
5,119
5,122
5,118
5,114
5,114
5,118
5,126
5,118
5,119
5,123
5,120
5,114
5,116
5,116
5,127
5,124
5,119
5,123
5,122
5,119
5,119
5,119
5,119
5,119
5,119
5,119
5,119
5,119
5,126
5,119
5,119
5,119
5,119
5,122
5,111
5,119
5,119
5,120
5,118
5,118
5,119
5,119
5,121
5,112
5,112
5,111
5,119
5,119
5,126
5,119
5,117
5,119
5,122
5,115
5,113
5,110
5,117
5,119
5,119
5,119
5,120
5,111
5,118
5,119
5,119
5,119
5,119
5,119
5,119
5,120
5,111
5,118
5,114
5,112
5,116
5,118
5,111
5,120
5,112
5,111
5,120
5,114
5,111
5,119
5,119
5,119
5,114
5,111
5,119
5,119
5,118
5,114
5,114
5,109
5,113
5,107
5,119
5,119
5,119
5,117
5,115
5,117
5,111
5,111
5,119
5,120
5,111
5,118
5,112
5,111
5,117
5,111
5,119
5,119
5,119
5,119
5,115
5,112
5,108
5,116
5,111
5,117
5,116
5,111
5,118
5,115
5,118
5,118
5,114
5,111
5,119
5,122
5,112
5,107
5,115
5,111
5,119
5,120
5,111
5,119
5,119
5,120
5,111
5,120
5,112
5,111
5,119
5,115
5,112
5,108
5,112
5,108
5,111
5,120
5,111
5,118
5,112
5,111
5,119
5,116
5,111
5,119
5,119
5,111
5,118
5,111
5,120
5,111
5,112
5,111
5,119
5,119
5,111
5,119
5,118
5,112
5,111
5,111
5,118
5,111
5,120
5,111
5,117
5,111
5,115
5,107
5,111
5,118
5,118
5,113
5,114
5,111
5,115
5,111
5,119
5,119
5,115
5,111
5,119
5,111
5,118
5,114
5,111
5,118
5,111
5,119
5,115
5,111
5,117
5,112
5,110
5,114
5,109
5,118
5,116
5,111
5,119
5,117
5,112
5,109
5,111
5,118
5,111
5,114
5,112
5,107
5,112
5,111
5,115
5,111
5,115
5,115
5,118
5,113
5,111
5,122
5,111
5,118
5,111
5,111
5,120
5,111
5,119
5,114
5,111
5,114
5,111
6,1019
6,1006
6,999
6,1001
6,994
6,984
6,981
6,988
6,980
6,972
6,966
6,958
6,963
6,961
6,954
6,944
6,950
6,942
6,948
6,931
6,924
6,930
6,920
6,915
6,920
6,912
6,902
6,902
6,900
6,906
6,891
6,887
6,886
6,873
6,883
6,869
6,871
6,870
6,870
6,854
6,854
6,847
6,854
6,846
6,839
6,831
6,831
6,828
6,825
6,821
6,817
6,813
6,809
6,800
6,798
6,795
6,792
6,783
6,792
6,782
6,782
6,771
6,767
6,780
6,765
6,767
6,767
6,760
6,757
6,750
6,762
6,751
6,743
6,737
6,730
6,730
6,728
6,722
6,718
6,719
6,709
6,711
6,702
6,713
6,697
6,697
6,700
6,694
6,686
6,682
6,680
6,667
6,671
6,672
6,664
6,666
6,662
6,666
6,660
6,652
6,652
6,642
6,643
6,639
6,642
6,634
6,634
6,634
6,632
6,625
6,624
6,620
6,624
6,616
6,611
6,612
6,608
6,607
6,612
6,599
6,604
6,599
6,598
6,599
6,591
6,592
6,583
6,591
6,591
6,583
6,575
6,583
6,578
6,574
6,575
6,573
6,575
6,573
6,574
6,563
6,555
6,559
6,564
6,559
6,552
6,545
6,542
6,548
6,535
6,544
6,539
6,527
6,540
6,530
6,534
6,534
6,536
6,511
6,545
6,522
6,511
6,522
6,511
6,535
6,511
6,527
6,511
6,527
6,510
6,523
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,510
6,503
6,510
6,487
6,501
6,504
6,482
6,481
6,483
6,495
6,472
6,482
6,482
6,479
6,479
6,479
6,488
6,478
6,479
6,466
6,472
6,464
6,460
6,450
6,466
6,464
6,461
6,456
6,455
6,459
6,447
6,458
6,447
6,447
6,460
6,451
6,447
6,450
6,440
6,440
6,440
6,438
6,435
6,438
6,439
6,440
6,434
6,431
6,423
6,431
6,427
6,427
6,430
6,423
6,419
6,420
6,424
6,414
6,406
6,415
6,417
6,412
6,408
6,407
6,403
6,414
6,412
6,392
6,397
6,403
6,404
6,391
6,397
6,399
6,399
6,390
6,383
6,397
6,391
6,383
6,391
6,378
6,383
6,383
6,383
6,383
6,383
6,383
6,383
6,381
6,377
6,375
6,375
6,375
6,378
6,371
6,375
6,366
6,371
6,366
6,359
6,366
6,366
6,363
6,356
6,353
6,358
6,359
6,359
6,352
6,351
6,356
6,351
6,351
6,347
6,351
6,350
6,342
6,348
6,343
6,343
6,336
6,322
6,334
6,342
6,331
6,335
6,334
6,335
6,335
6,336
6,321
6,324
6,320
6,319
6,332
6,323
6,322
6,318
6,323
6,319
6,327
6,319
6,319
6,323
6,319
6,319
6,319
6,319
6,307
6,312
6,310
6,310
6,311
6,312
6,311
6,311
6,312
6,308
6,303
6,303
6,310
6,302
6,303
6,306
6,299
6,297
6,293
6,290
6,287
6,295
6,295
6,293
6,289
6,292
6,284
6,287
6,292
6,287
6,289
6,278
6,297
6,287
6,287
6,286
6,287
6,279
6,287
6,287
6,287
6,282
6,279
6,285
6,278
6,271
6,274
6,267
6,270
6,270
6,267
6,271
6,271
6,266
6,267
6,262
6,255
6,278
6,264
6,255
6,271
6,255
6,271
6,255
6,271
6,255
6,270
6,255
6,255
6,255
6,263
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,254
6,250
6,255
6,255
6,255
6,255
6,255
6,251
6,247
6,254
