# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 12.5 MOhms

Iteration,ADC output [LSB]
4,127
4,111
4,127
4,111
4,107
4,127
4,109
4,127
4,116
4,103
4,127
4,111
4,127
4,119
4,111
4,135
4,103
4,126
4,116
4,103
4,127
4,111
4,127
4,119
4,110
4,135
4,103
4,119
4,120
4,100
4,127
4,110
4,119
4,124
4,104
4,127
4,111
4,111
4,123
4,110
4,127
4,111
4,118
4,127
4,111
4,140
4,103
4,110
4,127
4,111
4,135
4,103
4,111
4,127
4,110
4,127
4,111
4,111
4,127
4,107
4,127
4,112
4,103
4,127
4,111
4,127
4,111
4,113
4,127
4,110
4,127
4,111
4,111
4,127
4,111
4,127
4,111
4,111
4,127
4,107
4,127
4,111
4,111
4,136
4,95
4,127
4,111
4,110
4,127
4,110
4,127
4,119
4,111
4,127
4,106
4,111
4,119
4,111
4,142
4,100
4,111
4,119
4,111
4,135
4,104
4,111
4,119
4,111
4,140
4,100
4,111
4,127
4,111
4,135
4,103
4,113
4,120
4,102
4,144
4,96
4,103
4,127
4,111
4,137
4,99
4,111
4,127
4,107
4,127
4,111
4,111
4,127
4,112
4,127
4,111
4,111
4,127
4,110
4,127
4,116
4,103
4,127
4,107
4,127
4,111
4,111
4,127
4,111
4,127
4,111
4,111
4,127
4,104
4,126
4,111
4,111
4,127
4,111
4,127
4,112
4,103
4,127
4,103
4,120
4,108
4,106
4,127
4,110
4,122
4,111
4,107
4,127
4,104

5,510
5,466
5,458
5,446
5,424
5,434
5,389
5,382
5,383
5,358
5,364
5,322
5,311
5,318
5,287
5,308
5,255
5,255
5,255
5,227
5,248
5,206
5,195
5,197
5,166
5,186
5,154
5,139
5,146
5,115
5,135
5,105
5,102
5,106
5,79
5,99
5,71
5,63
5,78
5,47
5,67
5,39
5,36
5,44
5,15
5,31
5,10
5,511
5,34
5,500
5,511
5,508
5,495
5,511
5,483
5,491
5,478
5,463
5,486
5,447
5,469
5,445
5,440
5,456
5,419
5,439
5,423
5,415
5,439
5,399
5,412
5,399
5,383
5,416
5,371
5,383
5,383
5,368
5,388
5,351
5,367
5,359
5,344
5,367
5,338
5,332
5,346
5,319
5,358
5,319
5,327
5,327
5,310
5,332
5,299
5,308
5,311
5,295
5,319
5,287
5,291
5,303
5,279
5,303
5,274
5,266
5,286
5,255
5,295
5,255
5,263
5,287
5,255
5,279
5,252
5,255
5,277
5,239
5,255
5,248
5,234
5,255
5,234
5,248
5,228
5,226
5,250
5,223
5,244
5,222
5,220
5,240
5,207
5,235
5,220
5,208
5,231
5,207
5,223
5,209
5,191
5,231
5,199
5,215
5,207
5,191
5,223
5,191
5,207
5,195
5,191
5,220
5,183
5,195
5,191
5,186
5,207
5,175
5,187
5,191
5,178
5,199
5,167
5,180
5,178
5,166
5,191
5,175
5,174
5,180
5,159
5,191
5,160
5,158
5,175
5,167
5,191
5,159
5,166
5,175
5,158
5,183
5,158
5,158
5,175
5,151
5,175
5,151
5,151
5,174
5,143
5,170
5,143
5,151
5,167
5,143
5,167
5,143
5,143
5,168
5,127
5,166
5,139
5,139
5,162
5,127
5,161
5,131
5,127
5,167
5,127
5,159
5,135
5,127
5,160
5,126
5,151
5,141
5,127
5,167
5,127
5,151
5,135
5,127
5,159
5,127
5,151
5,139
5,127
5,163
5,126
5,143
5,142
5,126
5,159
5,127
5,135
5,135
5,120
5,151
5,126
5,127
5,143
5,126
5,154
5,119
5,127
5,143
5,119
5,152
5,114
5,122
5,135
5,120
5,143
5,126
5,126
5,143
5,120
5,143
5,121
5,126
5,156
5,111
5,151
5,119
5,127
5,143
5,113
5,139
5,116
5,119
5,143
5,111
5,143
5,120
5,111
5,143
5,114
5,127
5,122
5,112
5,136
5,104
5,127
5,126
5,117
5,143
5,114
5,127
5,125
5,120
5,136
5,106
5,127
5,125
5,119
5,144
5,102
5,127
5,127
5,115
5,135
5,111
5,127
5,126
5,111
5,143
5,111
5,126
5,127
5,111
5,127
5,118
5,124
5,127
5,111
5,143
5,111
5,119
5,127
5,116
5,135
5,111
5,119
5,127
5,112
5,127
5,116
5,111
5,127
5,111
5,139
5,111
5,119
5,127
5,111
5,143
5,111
5,119
5,127
5,111
5,139
5,108
5,112
5,127
5,111
5,135
5,110
5,111
5,143
5,104
5,127
5,111
5,118
5,127
5,111
5,127
5,115
5,111
5,127
5,111
5,127
5,118
5,109
5,138
5,99
5,127
5,117
5,110
5,135
5,104
5,119
5,119
5,111
5,131
5,103
5,125
5,119
5,112
5,129
5,102
5,119
5,122
5,106
5,131
5,104
5,111
5,127
5,111
5,136
5,95
5,121
5,120
5,103
5,135
5,103
5,113
5,122
5,99
5,127
5,111
5,119
5,127
5,111
5,135
5,103
5,111
5,127
5,111
5,139
5,109
5,114
5,126
5,106
5,131
5,104
5,110
5,127
5,111
5,127
5,111
5,116
5,127
5,110
5,135
5,106
5,106
5,127
5,111
5,127
5,111
5,111
5,127
5,107
5,127
5,111
5,111
5,138
5,102
5,126
5,113
5,103
5,136
5,95
5,127
5,119
5,111
5,136
5,102
5,120
5,111
5,111
5,127
5,111
5,127
5,119
5,107
5,135
5,106
5,119
5,120
5,103
5,136
5,96
5,111
5,120
5,103
5,135
5,104
5,111
5,126
5,107
5,139
5,95
5,118
5,126
5,110
5,131
5,98
5,102
5,127
5,111
5,135
5,103
5,111
5,127
5,111
5,136
5,102
5,107
5,127
5,111
5,127
5,111
5,116
5,127
5,109
5,127
5,112
5,103
5,127
5,107
5,127
5,111
5,111
5,132
5,95
5,127
5,111
5,111
5,127
5,107
5,127
5,111
5,111
5,127
5,109
5,127
5,111
5,107
5,127
5,109
5,126
5,111
5,111
5,135
5,103
5,127
5,119
5,110
5,135
5,100
5,119
5,115
5,105
5,127
5,103
5,120
5,112
5,98
5,127
5,105
5,112
5,111
5,111
5,138
5,96
5,111
5,126
5,108
5,127
5,111
5,119
5,123
5,107
5,135
5,103
5,111
5,127
5,124
5,138
5,103
5,111
5,127
5,111
5,135
5,103
5,110
5,127
5,111
5,127
5,111
5,111
5,127
5,110
5,127
5,111
5,127
5,127
5,110
5,127
5,114
5,106
5,127
5,111
5,127
5,112
5,104
5,127
5,111
5,127
5,111
5,111
5,127
5,111
5,127
5,116
5,103
5,134
5,102
5,126
5,111
5,111
5,138
5,99
5,126
5,111
5,111
5,137
5,103
5,124
5,114
5,98
5,127
5,106
5,118
5,119
5,110
5,127
5,110
5,119
5,119
5,111
5,135
5,104
5,111
5,119
5,110
5,135
5,103
5,118
5,125
5,110
5,127
5,111
5,111
5,139
5,104
5,127
5,111
5,111
5,127
5,106
5,127
5,111
5,111
5,127
5,111
5,127
5,111
5,111
5,127
5,111
5,135
5,106
5,110
5,127
5,107
5,127
5,111
5,111
5,127
5,111
5,127
5,112
5,103
5,127
5,111
5,127
5,111
5,111
5,138
5,95
5,127
5,111
5,111
5,135
5,104
5,124
5,109
5,111
5,134
5,98
5,119
5,111
5,107
5,127
5,111
5,127
5,116
5,103
5,127
5,111
5,127
5,120
5,103
5,135
5,119
5,126
5,120
5,103
5,135
5,103
5,120
5,116
5,104
5,127
5,106
5,111
5,119
5,106
5,127
5,109
5,118
5,127
5,108
5,127
5,111
5,114
5,120
5,103
5,135
5,104
5,103
5,127
5,110
5,127
5,111
5,116
5,127
5,111
5,135
5,111
5,111
5,127
5,111
5,131
5,102
5,109
5,127
5,107
5,127
5,111
5,112
5,126
5,103
5,127
5,111
5,111
5,127
5,107
5,127
5,110
5,111
5,127
5,111
5,127
5,111
5,111
5,137
5,103
5,127
5,112
5,104
5,127
5,111
5,126
5,118
5,106
5,127
5,111
5,127
5,120
5,105
5,127
5,103
5,119
5,119
5,110
5,127
5,111
5,120
5,117
5,103
5,127
5,111
5,119
5,119
5,103
5,127
5,111
5,119
5,127
5,107
5,127
5,111
5,117
5,124
5,103
5,127
5,111
5,115
5,127
5,111
5,138
5,103
5,111
5,127
5,110
5,127
5,111
5,111
5,127
5,103
5,127
5,111
5,111
5,127
5,111
5,135
5,104
5,104
5,127
5,124
5,127
5,111
5,111
5,127
5,110
5,127
5,116
5,103
5,134
5,95
5,127
5,111
5,111
5,134
5,95
5,127
5,111
5,110
5,127
5,108
5,124
5,110
5,106
5,127
5,106
5,126
5,116
5,103
5,135
5,103
5,124
5,118
5,107
5,127
5,111
5,121
5,120
5,103
5,127
5,107
5,112
5,117
5,110
5,137
5,103
5,111
5,126
5,106
5,127
5,106
5,110
5,119
5,104
5,127
5,111
5,111
5,127
5,104
5,127
5,112
5,103
5,127
5,111
5,127
5,111
5,111
5,127
5,111
5,135
5,103
5,111
5,131
5,98
5,127
5,111
5,109
5,127
5,110
5,127
5,114
5,103
5,127
5,110
5,127
5,111
5,111
5,133
5,95
5,127
5,107
5,108
5,127
5,110
5,127
5,111
5,114
5,127
5,111
5,127
5,116
5,103
5,127
5,110
5,119
5,118
5,107
5,127
5,110
5,119
5,119
5,111
5,135
5,103
5,122
5,111
5,105
5,127
5,110
5,115
5,120
5,104
5,127
5,111
5,119
5,119
5,107
5,131
5,99
5,111
5,127
5,111
5,142
5,103
5,111
5,127
5,111
5,139
5,104
5,103
5,126
5,110
5,127
5,111
5,111
5,127
5,103
5,127
5,111
5,114
5,127
5,110
5,127
5,111
5,111
5,127
5,108
5,131
5,111
5,111
5,135
5,103
5,127
5,111
5,111
5,135
5,103
5,127
5,111
5,106
5,127
5,104
5,122
5,107
5,103
5,133
5,96
5,117
5,111
5,122
5,127
5,111
5,127
5,115
5,103
5,127
5,106
5,123
5,112
5,98
5,127
5,111
5,119
5,118
5,108
5,133
5,95
5,120
5,114
5,103
5,135
5,106
5,115
5,122
5,103
5,135
5,103
5,116
5,114
5,96
5,127
5,111
5,114
5,117
5,104
5,127
5,111
5,111
5,127
5,111
5,140
5,96
5,104
5,119
5,111
5,127
5,116
5,103
5,127
5,107
5,127
5,111
5,111
5,127
5,105
5,127
5,115
5,110
5,127
5,111
5,127
5,111

6,501
6,506
6,485
6,463
6,478
6,432
6,423
6,416
6,381
6,407
6,358
6,360
6,344
6,318
6,343
6,299
6,294
6,290
6,255
6,288
6,236
6,234
6,232
6,204
6,220
6,184
6,172
6,176
6,146
6,163
6,131
6,127
6,137
6,110
6,127
6,102
6,92
6,98
6,71
6,90
6,63
6,62
6,66
6,38
6,62
6,37
6,32
6,38
6,11
6,30
6,511
6,11
6,15
6,503
6,511
6,502
6,492
6,510
6,478
6,494
6,470
6,462
6,479
6,451
6,462
6,447
6,442
6,459
6,424
6,431
6,423
6,409
6,431
6,404
6,406
6,398
6,383
6,416
6,370
6,383
6,383
6,372
6,392
6,351
6,369
6,364
6,344
6,368
6,336
6,339
6,344
6,322
6,346
6,318
6,319
6,338
6,311
6,343
6,304
6,303
6,319
6,299
6,319
6,295
6,292
6,298
6,280
6,303
6,282
6,271
6,295
6,263
6,294
6,255
6,271
6,280
6,250
6,280
6,250
6,255
6,279
6,247
6,270
6,246
6,247
6,255
6,242
6,254
6,239
6,236
6,255
6,231
6,247
6,230
6,223
6,254
6,222
6,235
6,219
6,211
6,240
6,204
6,224
6,207
6,207
6,234
6,195
6,214
6,208
6,191
6,231
6,191
6,207
6,207
6,191
6,223
6,191
6,203
6,195
6,183
6,215
6,182
6,187
6,191
6,184
6,202
6,174
6,183
6,191
6,182
6,199
6,170
6,175
6,191
6,174
6,194
6,159
6,175
6,191
6,170
6,188
6,160
6,159
6,187
6,159
6,190
6,159
6,159
6,186
6,154
6,175
6,159
6,159
6,183
6,151
6,176
6,146
6,143
6,175
6,150
6,167
6,151
6,150
6,171
6,142
6,162
6,135
6,143
6,170
6,135
6,159
6,143
6,143
6,170
6,133
6,152
6,143
6,143
6,167
6,127
6,159
6,150
6,127
6,170
6,127
6,150
6,142
6,127
6,167
6,127
6,147
6,158
6,127
6,167
6,127
6,143
6,143
6,127
6,166
6,127
6,142
6,139
6,127
6,159
6,127
6,127
6,150
6,124
6,151
6,127
6,127
6,151
6,127
6,159
6,127
6,127
6,150
6,120
6,145
6,119
6,127
6,151
6,120
6,144
6,118
6,123
6,143
6,119
6,143
6,126
6,127
6,147
6,111
6,143
6,126
6,123
6,151
6,120
6,136
6,111
6,126
6,143
6,118
6,135
6,119
6,121
6,143
6,119
6,127
6,127
6,120
6,143
6,111
6,127
6,127
6,111
6,151
6,113
6,127
6,127
6,124
6,143
6,111
6,127
6,127
6,119
6,143
6,112
6,118
6,127
6,115
6,143
6,115
6,120
6,127
6,116
6,159
6,108
6,127
6,138
6,110
6,139
6,107
6,119
6,127
6,115
6,143
6,114
6,111
6,127
6,111
6,143
6,111
6,119
6,140
6,106
6,127
6,120
6,110
6,135
6,103
6,147
6,111
6,118
6,127
6,116
6,127
6,120
6,111
6,140
6,104
6,127
6,118
6,112
6,127
6,111
6,127
6,119
6,115
6,140
6,108
6,127
6,122
6,110
6,135
6,108
6,126
6,119
6,111
6,143
6,107
6,124
6,124
6,111
6,135
6,106
6,118
6,124
6,110
6,142
6,107
6,120
6,120
6,103
6,135
6,103
6,119
6,127
6,113
6,127
6,112
6,107
6,127
6,112
6,127
6,111
6,116
6,127
6,111
6,142
6,111
6,119
6,127
6,111
6,139
6,110
6,111
6,127
6,111
6,138
6,103
6,112
6,127
6,111
6,127
6,111
6,114
6,127
6,111
6,127
6,112
6,103
6,134
6,103
6,127
6,118
6,110
6,135
6,104
6,122
6,116
6,108
6,127
6,111
6,127
6,118
6,110
6,135
6,103
6,135
6,118
6,107
6,135
6,106
6,119
6,126
6,111
6,143
6,108
6,119
6,127
6,111
6,142
6,103
6,119
6,127
6,111
6,139
6,103
6,116
6,127
6,111
6,142
6,103
6,116
6,126
6,106
6,127
6,115
6,111
6,127
6,110
6,127
6,111
6,111
6,127
6,111
6,135
6,111
6,111
6,135
6,103
6,127
6,116
6,110
6,127
6,111
6,127
6,111
6,112
6,127
6,107
6,127
6,112
6,103
6,136
6,96
6,127
6,118
6,111
6,135
6,103
6,127
6,115
6,106
6,131
6,103
6,125
6,117
6,110
6,132
6,98
6,119
6,118
6,107
6,127
6,111
6,127
6,121
6,106
6,127
6,111
6,120
6,119
6,105
6,134
6,103
6,118
6,126
6,111
6,138
6,97
6,108
6,122
6,111
6,138
6,99
6,106
6,126
6,104
6,127
6,111
6,116
6,127
6,111
6,135
6,106
6,111
6,127
6,111
6,127
6,111
6,118
6,127
6,110
6,127
6,111
6,111
6,127
6,111
6,127
6,116
6,110
6,135
6,106
6,127
6,112
6,103
6,127
6,111
6,127
6,115
6,103
6,135
6,103
6,126
6,114
6,104
6,127
6,111
6,127
6,119
6,108
6,127
6,111
6,126
6,119
6,111
6,135
6,103
6,119
6,124
6,111
6,143
6,103
6,111
6,122
6,110
6,134
6,104
6,111
6,127
6,109
6,135
6,106
6,110
6,127
6,111
6,139
6,103
6,111
6,127
6,111
6,136
6,101
6,108
6,126
6,107
6,127
6,112
6,103
6,127
6,112
6,127
6,111
6,118
6,127
6,111
6,127
6,112
6,107
6,131
6,100
6,127
6,114
6,107
6,133
6,103
6,127
6,111
6,111
6,152
6,104
6,120
6,103
6,111
6,136
6,95
6,127
6,124
6,103
6,127
6,111
6,126
6,119
6,111
6,135
6,104
6,115
6,115
6,107
6,135
6,103
6,119
6,120
6,103
6,127
6,110
6,116
6,119
6,111
6,135
6,106
6,112
6,117
6,103
6,141
6,105
6,107
6,127
6,109
6,127
6,111
6,114
6,126
6,103
6,136
6,99
6,111
6,127
6,110
6,127
6,111
6,111
6,127
6,112
6,127

7,508
7,511
7,484
7,474
7,456
7,430
7,447
7,408
7,398
7,388
7,353
7,383
7,346
7,337
7,322
7,294
7,315
7,275
7,266
7,255
7,237
7,255
7,220
7,207
7,214
7,182
7,199
7,166
7,152
7,158
7,127
7,151
7,119
7,112
7,116
7,95
7,114
7,82
7,74
7,79
7,63
7,74
7,48
7,39
7,55
7,30
7,43
7,18
7,7
7,23
7,511
7,27
7,506
7,511
7,15
7,486
7,508
7,481
7,474
7,493
7,463
7,480
7,447
7,448
7,458
7,426
7,447
7,431
7,424
7,440
7,401
7,416
7,399
7,399
7,422
7,383
7,399
7,383
7,383
7,404
7,359
7,376
7,367
7,352
7,372
7,344
7,350
7,347
7,335
7,362
7,326
7,330
7,332
7,314
7,340
7,311
7,319
7,323
7,298
7,319
7,295
7,296
7,319
7,287
7,313
7,279
7,284
7,291
7,266
7,292
7,255
7,272
7,279
7,255
7,290
7,247
7,255
7,271
7,248
7,263
7,248
7,243
7,255
7,242
7,255
7,239
7,238
7,255
7,229
7,247
7,231
7,224
7,240
7,215
7,240
7,215
7,222
7,245
7,210
7,224
7,207
7,207
7,232
7,191
7,223
7,207
7,199
7,223
7,199
7,207
7,200
7,187
7,222
7,184
7,198
7,191
7,191
7,219
7,183
7,191
7,195
7,175
7,210
7,173
7,183
7,191
7,175
7,206
7,167
7,175
7,191
7,174
7,191
7,167
7,182
7,182
7,159
7,191
7,167
7,166
7,179
7,159
7,190
7,158
7,162
7,170
7,152
7,174
7,151
7,156
7,173
7,150
7,175
7,152
7,143
7,174
7,143
7,166
7,143
7,152
7,168
7,135
7,159
7,148
7,143
7,167
7,138
7,155
7,143
7,135
7,167
7,139
7,158
7,139
7,135
7,159
7,131
7,147
7,139
7,135
7,159
7,127
7,151
7,143
7,127
7,167
7,127
7,147
7,139
7,127
7,161
7,127
7,143
7,143
7,127
7,159
7,127
7,143
7,139
7,125
7,159
7,127
7,127
7,150
7,123
7,156
7,122
7,127
7,147
7,120
7,143
7,127
7,127
7,143
7,120
7,150
7,120
7,123
7,144
7,116
7,143
7,124
7,127
7,159
7,126
7,151
7,126
7,127
7,151
7,119
7,143
7,122
7,119
7,143
7,112
7,127
7,126
7,120
7,139
7,112
7,127
7,127
7,122
7,143
7,111
7,127
7,127
7,119
7,147
7,111
7,135
7,122
7,111
7,144
7,103
7,127
7,127
7,119
7,143
7,116
7,126
7,127
7,119
7,146
7,111
7,127
7,127
7,118
7,143
7,117
7,121
7,127
7,115
7,143
7,114
7,115
7,127
7,119
7,143
7,111
7,120
7,127
7,117
7,143
7,111
7,122
7,127
7,112
7,127
7,119
7,118
7,135
7,107
7,135
7,111
7,119
7,127
7,111
7,141
7,111
7,119
7,135
7,106
7,127
7,115
7,116
7,127
7,111
7,127
7,116
7,111
7,143
7,110
7,127
7,116
7,111
7,135
7,104
7,127
7,119
7,111
7,127
7,111
7,127
7,126
7,111
7,143
7,110
7,126
7,124
7,111
7,143
7,103
7,122
7,126
7,111
7,135
7,104
7,112
7,119
7,110
7,135
7,106
7,120
7,126
7,111
7,142
7,103
7,117
7,127
7,113
7,135
7,109
7,124
7,127
7,111
7,135
7,108
7,116
7,127
7,111
7,138
7,103
7,111
7,127
7,111
7,135
7,110
7,112
7,127
7,116
7,127
7,119
7,111
7,135
7,111
7,127
7,111
7,111
7,127
7,107
7,127
7,119
7,111
7,127
7,112
7,122
7,111
7,117
7,135
7,101
7,126
7,112
7,103
7,135
7,103
7,126
7,118
7,107
7,135
7,103
7,127
7,124
7,107
7,127
7,111
7,123
7,119
7,111
7,138
7,103
7,118
7,119
7,111
7,135
7,111
7,119
7,127
7,111
7,140
7,103
7,111
7,127
7,112
7,127
7,111
7,116
7,125
7,106
7,127
7,111
7,111
7,127
7,109
7,127
7,111
7,116
7,127
7,111
7,135
7,111
7,111
7,127
7,111
7,135
7,110
7,111
7,135
7,103
7,127
7,111
7,111
7,135
7,106
7,127
7,107
7,106
7,131
7,96
7,122
7,111
7,111
7,136
7,95
7,127
7,117
7,103
7,135
7,104
7,119
7,116
7,103
7,135
7,103
7,123
7,122
7,108
7,127
7,110
7,119
7,119
7,103
7,135
7,111
7,118
7,126
7,111
7,143
7,104
7,111
7,125
7,110
7,139
7,103
7,111
7,127
7,111
7,138
7,103
7,110
7,127
7,111
7,134
7,111
7,115
7,127
7,111
7,135
7,103
7,112
7,126
7,103
7,127
7,111
7,112
7,126
7,111
7,127
7,112
7,104
7,127
7,112
7,122
7,111
7,111
7,135
7,103
7,127
7,111
7,127
7,136
7,96
7,118
7,107
7,107
7,135
7,99
7,125
7,118
7,107
7,131
7,98
7,112
7,111
7,111
7,135
7,103
7,123
7,120
7,103
7,135
7,103
7,122
7,111
7,103
7,135
7,103
7,114
7,126
7,106
7,127
7,111
7,119
7,127
7,111
7,138
7,98
7,103
7,127
7,111
7,140
7,106
7,111
7,127
7,111
7,135
7,107
7,111
7,127
7,111
7,138
7,96
7,103
7,127
7,107
7,127
7,111
7,111
7,127
7,111
7,127
7,111
7,111
7,127
7,111
7,127
7,111
7,111
7,127
7,111
7,127
7,115
7,103
7,127
7,110
7,127
7,111
7,110
7,127
7,103
7,127
7,120
7,103
7,135
7,103
7,127
7,119
7,111
7,135
7,102
7,119
7,122
7,106
7,127
7,110
7,119
7,119
7,111
7,135
7,104
7,111
7,124
7,106
7,127
7,111
7,119
7,127
7,111
7,135
7,103
7,112
7,118
7,108
7,135
7,107
7,111
7,127
7,111
7,153
7,99
7,111
7,127
7,111
7,127
7,111
7,111
7,127
7,111
7,127
7,111
7,111
7,127
7,111
7,127
7,118
7,111
7,127
7,111
7,127
7,112
7,103
7,127
7,110
7,126
7,111
7,111
7,135
7,100
7,119
7,112
7,103
7,127
7,111
7,127
7,118
7,110
7,127
7,111
7,127
7,121
7,107
7,135
7,103
7,119
7,121
7,110
7,135
7,103
7,119
7,126
7,110
7,127
7,111
7,122
7,119
7,111
7,138
7,98
7,111
7,127
7,111
7,151
7,96
7,107
7,123
7,110
7,127
7,112
7,103
7,127
7,111
7,127
7,114
7,107
7,126
7,107
7,127
7,111
7,111
7,127
7,111
7,127
7,111
7,111
7,127
7,111
7,127
7,111
7,111
7,135
7,103
7,127
7,111
7,111
7,135
7,99
7,127
7,111
7,111
7,135
7,98
7,120
7,111
7,107
7,127
7,107
7,122

8,510
8,478
8,493
8,447
8,442
8,436
8,400
8,412
8,376
8,374
8,378
8,343
8,365
8,318
8,308
8,308
8,270
8,290
8,248
8,238
8,247
8,215
8,230
8,189
8,183
8,192
8,155
8,175
8,150
8,131
8,143
8,118
8,127
8,106
8,95
8,111
8,82
8,87
8,70
8,58
8,73
8,46
8,56
8,32
8,23
8,44
8,511
8,39
8,511
8,14
8,15
8,502
8,511
8,502
8,491
8,511
8,479
8,487
8,478
8,463
8,486
8,447
8,459
8,447
8,433
8,451
8,415
8,434
8,419
8,406
8,431
8,399
8,408
8,399
8,383
8,415
8,382
8,383
8,383
8,372
8,383
8,359
8,359
8,365
8,346
8,372
8,335
8,336
8,346
8,326
8,351
8,323
8,319
8,340
8,308
8,330
8,298
8,299
8,319
8,296
8,311
8,289
8,283
8,303
8,279
8,298
8,286
8,271
8,295
8,263
8,287
8,266
8,254
8,287
8,255
8,279
8,255
8,255
8,280
8,238
8,255
8,247
8,233
8,255
8,233
8,250
8,231
8,231
8,255
8,228
8,238
8,229
8,215
8,247
8,215
8,230
8,232
8,207
8,235
8,203
8,215
8,218
8,195
8,224
8,191
8,214
8,208
8,190
8,224
8,184
8,191
8,206
8,183
8,217
8,184
8,183
8,199
8,180
8,207
8,175
8,184
8,192
8,167
8,199
8,174
8,175
8,191
8,175
8,191
8,171
8,174
8,187
8,161
8,190
8,170
8,159
8,190
8,159
8,190
8,159
8,160
8,175
8,159
8,183
8,159
8,159
8,188
8,143
8,175
8,155
8,151
8,175
8,152
8,165
8,145
8,143
8,175
8,144
8,156
8,143
8,143
8,171
8,135
8,159
8,151
8,143
8,170
8,127
8,159
8,151
8,142
8,163
8,131
8,147
8,146
8,127
8,170
8,127
8,151
8,143
8,127
8,167
8,127
8,143
8,144
8,119
8,159
8,127
8,127
8,151
8,127
8,159
8,127
8,127
8,151
8,127
8,160
8,120
8,127
8,151
8,122
8,152
8,115
8,127
8,152
8,118
8,147
8,127
8,127
8,151
8,124
8,143
8,127
8,127
8,151
8,120
8,143
8,126
8,127
8,154
8,115
8,135
8,124
8,126
8,149
8,119
8,143
8,127
8,127
8,151
8,114
8,127
8,127
8,127
8,153
8,111
8,135
8,124
8,119
8,148
8,110
8,127
8,127
8,119
8,143
8,118
8,127
8,127
8,119
8,147
8,111
8,127
8,127
8,122
8,143
8,114
8,120
8,127
8,118
8,143
8,115
8,126
8,127
8,120
8,139
8,111
8,124
8,127
8,115
8,142
8,111
8,135
8,127
8,119
8,143
8,115
8,115
8,135
8,108
8,138
8,111
8,122
8,127
8,114
8,131
8,110
8,114
8,131
8,104
8,127
8,119
8,118
8,135
8,103
8,127
8,111
8,116
8,135
8,110
8,127
8,119
8,111
8,139
8,106
8,127
8,120
8,108
8,135
8,103
8,127
8,127
8,114
8,131
8,103
8,127
8,126
8,111
8,143
8,109
8,119
8,122
8,107
8,139
8,103
8,122
8,127
8,111
8,142
8,103
8,119
8,127
8,126
8,138
8,99
8,116
8,127
8,111
8,143
8,110
8,112
8,124
8,108
8,127
8,111
8,107
8,127
8,112
8,127
8,114
8,104
8,127
8,111
8,136
8,103
8,118
8,127
8,111
8,143
8,112
8,108
8,127
8,111
8,135
8,110
8,111
8,127
8,111
8,127
8,113
8,111
8,135
8,104
8,119
8,111
8,111
8,139
8,103
8,127
8,119
8,112
8,127
8,111
8,127
8,120
8,103
8,135
8,103
8,126
8,119
8,106
8,127
8,111
8,122
8,120
8,103
8,138
8,102
8,116
8,124
8,111
8,143
8,107
8,113
8,125
8,108
8,135
8,110
8,117
8,127
8,111
8,139
8,103
8,114
8,119
8,107
8,135
8,105
8,110
8,127
8,111
8,135
8,103
8,112
8,127
8,111
8,138
8,104
8,106
8,127
8,111
8,127
8,111
8,111
8,127
8,111
8,127
8,111
8,111
8,127
8,110
8,127
8,111
8,111
8,135
8,103
8,127
8,116
8,107
8,127
8,109
8,127
8,117
8,111
8,143
8,106
8,118
8,112
8,100
8,135
8,103
8,126
8,119
8,111
8,138
8,99
8,114
8,119
8,111
8,142
8,103
8,119
8,124
8,103
8,138
8,95
8,127
8,127
8,111
8,135
8,101
8,111
8,127
8,110
8,135
8,103
8,106
8,126
8,103
8,135
8,108
8,107
8,127
8,110
8,127
8,112
8,103
8,127
8,110
8,127
8,111
8,111
8,127
8,111
8,127
8,112
8,99
8,127
8,107
8,127
8,111
8,110
8,127
8,106
8,127
8,127
8,111
8,135
8,106
8,126
8,111
8,111
8,135
8,103
8,126
8,114
8,108
8,127
8,111
8,127
8,119
8,127
8,143
8,103
8,120
8,111
8,111
8,143
8,106
8,119
8,119
8,106
8,127
8,111
8,119
8,124
8,104
8,143
8,104
8,109
8,119
8,106
8,127
8,111
8,111
8,127
8,111
8,127
8,110
8,111
8,127
8,111
8,139
8,102
8,111
8,127
8,111
8,127
8,110
8,111
8,127
8,111
8,127
8,111
8,111
8,127
8,111
8,127
8,111
8,111
8,127
8,111
8,127
8,112
8,104
8,127
8,110
8,127
8,112
8,103
8,127
8,111
8,127
8,114
8,106
8,127
8,110
8,126
8,112
8,98
8,127
8,110
8,126
8,118
8,111
8,135
8,103
8,119
8,118
8,103
8,138
8,97
8,118
8,117
8,111
8,135
8,103
8,119
8,127
8,107
8,135
8,103
8,111
8,126
8,111
8,135
8,103
8,111
8,127
8,103
8,136
8,97
8,107
8,127
8,111
8,135
8,104
8,107
8,127
8,108
8,130
8,95
8,111
8,127
8,111
8,127
8,111
8,110
8,127
8,111
8,127
8,111
8,111
8,127
8,110
8,127
8,111
8,111
8,127
8,110
8,127
8,111
8,111
8,127
8,111
8,127
8,127
8,111
8,135
8,103
8,127
8,118
8,106
8,127
8,111
8,126
8,119
8,110
8,135
8,99
8,116
8,119
8,109
8,135
8,103
8,122
8,118
8,103
8,127
8,111
8,120
8,119
8,104
8,127
8,107
8,118
8,126
8,103
8,131
8,99
8,111
8,126
8,110
8,127
